label,radius_um,intersections
21,18.0,2
21,18.5,2
21,19.0,4
21,19.5,3
21,20.0,3
21,20.5,1
21,21.0,0
21,21.5,0
21,22.0,0
21,22.5,0
21,23.0,0
21,23.5,0
21,24.0,0
21,24.5,0
21,25.0,0
23,0.0,0
23,0.5,0
23,1.0,0
23,1.5,0
23,2.0,2
23,2.5,2
23,3.0,2
23,3.5,3
23,4.0,5
23,4.5,4
23,5.0,4
23,5.5,4
23,6.0,3
23,6.5,3
23,7.0,3
23,7.5,2
23,8.0,2
23,8.5,2
23,9.0,2
23,9.5,1
23,10.0,1
23,10.5,1
23,11.0,1
23,11.5,1
23,12.0,1
23,12.5,1
23,13.0,1
23,13.5,1
23,14.0,1
23,14.5,1
23,15.0,1
23,15.5,1
23,16.0,0
23,16.5,0
23,17.0,0
23,17.5,0
23,18.0,0
23,18.5,0
23,19.0,0
23,19.5,0
23,20.0,0
23,20.5,0
23,21.0,0
23,21.5,0
23,22.0,0
23,22.5,0
23,23.0,0
23,23.5,0
23,24.0,0
23,24.5,0
23,25.0,0
28,0.0,0
28,0.5,2
28,1.0,2
28,1.5,2
28,2.0,3
28,2.5,6
28,3.0,5
28,3.5,4
28,4.0,7
28,4.5,4
28,5.0,4
28,5.5,4
28,6.0,3
28,6.5,3
28,7.0,3
28,7.5,3
28,8.0,1
28,8.5,1
28,9.0,1
28,9.5,1
28,10.0,1
28,10.5,1
28,11.0,1
28,11.5,1
28,12.0,0
28,12.5,0
28,13.0,0
28,13.5,0
28,14.0,0
28,14.5,0
28,15.0,0
28,15.5,0
28,16.0,0
28,16.5,0
28,17.0,0
28,17.5,0
28,18.0,0
28,18.5,0
28,19.0,0
28,19.5,0
28,20.0,0
28,20.5,0
28,21.0,0
28,21.5,0
28,22.0,0
28,22.5,0
28,23.0,0
28,23.5,0
28,24.0,0
28,24.5,0
28,25.0,0
29,0.0,0
29,0.5,0
29,1.0,0
29,1.5,0
29,2.0,0
29,2.5,1
29,3.0,2
29,3.5,4
29,4.0,2
29,4.5,2
29,5.0,2
29,5.5,2
29,6.0,1
29,6.5,1
29,7.0,1
29,7.5,1
29,8.0,1
29,8.5,1
29,9.0,1
29,9.5,1
29,10.0,0
29,10.5,0
29,11.0,0
29,11.5,0
29,12.0,0
29,12.5,0
29,13.0,0
29,13.5,0
29,14.0,0
29,14.5,0
29,15.0,0
29,15.5,0
29,16.0,0
29,16.5,0
29,17.0,0
29,17.5,0
29,18.0,0
29,18.5,0
29,19.0,0
29,19.5,0
29,20.0,0
29,20.5,0
29,21.0,0
29,21.5,0
29,22.0,0
29,22.5,0
29,23.0,0
29,23.5,0
29,24.0,0
29,24.5,0
29,25.0,0
30,0.0,0
30,0.5,0
30,1.0,2
30,1.5,2
30,2.0,2
30,2.5,4
30,3.0,3
30,3.5,3
30,4.0,3
30,4.5,3
30,5.0,3
30,5.5,3
30,6.0,5
30,6.5,4
30,7.0,3
30,7.5,3
30,8.0,3
30,8.5,4
30,9.0,2
30,9.5,0
30,10.0,0
30,10.5,0
30,11.0,0
30,11.5,0
30,12.0,0
30,12.5,0
30,13.0,0
30,13.5,0
30,14.0,0
30,14.5,0
30,15.0,0
30,15.5,0
30,16.0,0
30,16.5,0
30,17.0,0
30,17.5,0
30,18.0,0
30,18.5,0
30,19.0,0
30,19.5,0
30,20.0,0
30,20.5,0
30,21.0,0
30,21.5,0
30,22.0,0
30,22.5,0
30,23.0,0
30,23.5,0
30,24.0,0
30,24.5,0
30,25.0,0
32,0.0,0
32,0.5,2
32,1.0,2
32,1.5,2
32,2.0,2
32,2.5,1
32,3.0,2
32,3.5,2
32,4.0,2
32,4.5,2
32,5.0,2
32,5.5,2
32,6.0,1
32,6.5,1
32,7.0,1
32,7.5,1
32,8.0,1
32,8.5,1
32,9.0,1
32,9.5,1
32,10.0,1
32,10.5,1
32,11.0,1
32,11.5,1
32,12.0,1
32,12.5,1
32,13.0,1
32,13.5,1
32,14.0,1
32,14.5,1
32,15.0,1
32,15.5,1
32,16.0,1
32,16.5,1
32,17.0,0
32,17.5,0
32,18.0,0
32,18.5,0
32,19.0,0
32,19.5,0
32,20.0,0
32,20.5,0
32,21.0,0
32,21.5,0
32,22.0,0
32,22.5,0
32,23.0,0
32,23.5,0
32,24.0,0
32,24.5,0
32,25.0,0
34,0.0,0
34,0.5,0
34,1.0,0
34,1.5,2
34,2.0,2
34,2.5,2
34,3.0,2
34,3.5,2
34,4.0,2
34,4.5,3
34,5.0,3
34,5.5,4
34,6.0,4
34,6.5,4
34,7.0,4
34,7.5,4
34,8.0,5
34,8.5,5
34,9.0,5
34,9.5,4
34,10.0,4
34,10.5,4
34,11.0,4
34,11.5,4
34,12.0,4
34,12.5,4
34,13.0,5
34,13.5,9
34,14.0,4
34,14.5,2
34,15.0,2
34,15.5,2
34,16.0,1
34,16.5,1
34,17.0,1
34,17.5,1
34,18.0,0
34,18.5,0
34,19.0,0
34,19.5,0
34,20.0,0
34,20.5,0
34,21.0,0
34,21.5,0
34,22.0,0
34,22.5,0
34,23.0,0
34,23.5,0
34,24.0,0
34,24.5,0
34,25.0,0
42,0.0,0
42,0.5,0
42,1.0,0
42,1.5,0
42,2.0,3
42,2.5,2
42,3.0,2
42,3.5,2
42,4.0,2
42,4.5,2
42,5.0,2
42,5.5,2
42,6.0,1
42,6.5,2
42,7.0,2
42,7.5,1
42,8.0,2
42,8.5,2
42,9.0,2
42,9.5,1
42,10.0,1
42,10.5,2
42,11.0,4
42,11.5,2
42,12.0,1
42,12.5,1
42,13.0,3
42,13.5,1
42,14.0,1
42,14.5,1
42,15.0,1
42,15.5,1
42,16.0,1
42,16.5,0
42,17.0,0
42,17.5,0
42,18.0,0
42,18.5,0
42,19.0,0
42,19.5,0
42,20.0,0
42,20.5,0
42,21.0,0
42,21.5,0
42,22.0,0
42,22.5,0
42,23.0,0
42,23.5,0
42,24.0,0
42,24.5,0
42,25.0,0
44,0.0,0
44,0.5,0
44,1.0,0
44,1.5,3
44,2.0,3
44,2.5,3
44,3.0,3
44,3.5,3
44,4.0,4
44,4.5,4
44,5.0,4
44,5.5,3
44,6.0,2
44,6.5,1
44,7.0,1
44,7.5,1
44,8.0,1
44,8.5,1
44,9.0,1
44,9.5,1
44,10.0,0
44,10.5,0
44,11.0,0
44,11.5,0
44,12.0,0
44,12.5,0
44,13.0,0
44,13.5,0
44,14.0,0
44,14.5,0
44,15.0,0
44,15.5,0
44,16.0,0
44,16.5,0
44,17.0,0
44,17.5,0
44,18.0,0
44,18.5,0
44,19.0,0
44,19.5,0
44,20.0,0
44,20.5,0
44,21.0,0
44,21.5,0
44,22.0,0
44,22.5,0
44,23.0,0
44,23.5,0
44,24.0,0
44,24.5,0
44,25.0,0
47,0.0,0
47,0.5,0
47,1.0,0
47,1.5,4
47,2.0,3
47,2.5,3
47,3.0,2
47,3.5,2
47,4.0,3
47,4.5,3
47,5.0,3
47,5.5,3
47,6.0,8
47,6.5,4
47,7.0,4
47,7.5,3
47,8.0,4
47,8.5,4
47,9.0,3
47,9.5,4
47,10.0,2
47,10.5,2
47,11.0,3
47,11.5,4
47,12.0,3
47,12.5,2
47,13.0,2
47,13.5,2
47,14.0,2
47,14.5,2
47,15.0,1
47,15.5,1
47,16.0,1
47,16.5,1
47,17.0,1
47,17.5,1
47,18.0,0
47,18.5,0
47,19.0,0
47,19.5,0
47,20.0,0
47,20.5,0
47,21.0,0
47,21.5,0
47,22.0,0
47,22.5,0
47,23.0,0
47,23.5,0
47,24.0,0
47,24.5,0
47,25.0,0
48,0.0,0
48,0.5,3
48,1.0,4
48,1.5,4
48,2.0,4
48,2.5,4
48,3.0,4
48,3.5,4
48,4.0,3
48,4.5,2
48,5.0,2
48,5.5,2
48,6.0,1
48,6.5,1
48,7.0,1
48,7.5,0
48,8.0,0
48,8.5,0
48,9.0,0
48,9.5,0
48,10.0,0
48,10.5,0
48,11.0,0
48,11.5,0
48,12.0,0
48,12.5,0
48,13.0,0
48,13.5,0
48,14.0,0
48,14.5,0
48,15.0,0
48,15.5,0
48,16.0,0
48,16.5,0
48,17.0,0
48,17.5,0
48,18.0,0
48,18.5,0
48,19.0,0
48,19.5,0
48,20.0,0
48,20.5,0
48,21.0,0
48,21.5,0
48,22.0,0
48,22.5,0
48,23.0,0
48,23.5,0
48,24.0,0
48,24.5,0
48,25.0,0
50,0.0,0
50,0.5,1
50,1.0,1
50,1.5,1
50,2.0,2
50,2.5,3
50,3.0,3
50,3.5,3
50,4.0,3
50,4.5,3
50,5.0,3
50,5.5,3
50,6.0,3
50,6.5,3
50,7.0,4
50,7.5,11
50,8.0,7
50,8.5,2
50,9.0,2
50,9.5,2
50,10.0,2
50,10.5,2
50,11.0,2
50,11.5,2
50,12.0,1
50,12.5,1
50,13.0,1
50,13.5,1
50,14.0,1
50,14.5,1
50,15.0,1
50,15.5,1
50,16.0,1
50,16.5,1
50,17.0,1
50,17.5,1
50,18.0,1
50,18.5,4
50,19.0,2
50,19.5,2
50,20.0,0
50,20.5,0
50,21.0,0
50,21.5,0
50,22.0,0
50,22.5,0
50,23.0,0
50,23.5,0
50,24.0,0
50,24.5,0
50,25.0,0
61,0.0,0
61,0.5,2
61,1.0,2
61,1.5,1
61,2.0,1
61,2.5,1
61,3.0,4
61,3.5,2
61,4.0,2
61,4.5,3
61,5.0,3
61,5.5,3
61,6.0,2
61,6.5,2
61,7.0,1
61,7.5,1
61,8.0,0
61,8.5,0
61,9.0,0
61,9.5,0
61,10.0,0
61,10.5,0
61,11.0,0
61,11.5,0
61,12.0,0
61,12.5,0
61,13.0,0
61,13.5,0
61,14.0,0
61,14.5,0
61,15.0,0
61,15.5,0
61,16.0,0
61,16.5,0
61,17.0,0
61,17.5,0
61,18.0,0
61,18.5,0
61,19.0,0
61,19.5,0
61,20.0,0
61,20.5,0
61,21.0,0
61,21.5,0
61,22.0,0
61,22.5,0
61,23.0,0
61,23.5,0
61,24.0,0
61,24.5,0
61,25.0,0
64,0.0,0
64,0.5,0
64,1.0,0
64,1.5,2
64,2.0,3
64,2.5,2
64,3.0,3
64,3.5,3
64,4.0,3
64,4.5,3
64,5.0,3
64,5.5,4
64,6.0,3
64,6.5,3
64,7.0,3
64,7.5,2
64,8.0,1
64,8.5,1
64,9.0,1
64,9.5,1
64,10.0,1
64,10.5,1
64,11.0,1
64,11.5,1
64,12.0,1
64,12.5,0
64,13.0,0
64,13.5,0
64,14.0,0
64,14.5,0
64,15.0,0
64,15.5,0
64,16.0,0
64,16.5,0
64,17.0,0
64,17.5,0
64,18.0,0
64,18.5,0
64,19.0,0
64,19.5,0
64,20.0,0
64,20.5,0
64,21.0,0
64,21.5,0
64,22.0,0
64,22.5,0
64,23.0,0
64,23.5,0
64,24.0,0
64,24.5,0
64,25.0,0
67,0.0,0
67,0.5,0
67,1.0,0
67,1.5,2
67,2.0,2
67,2.5,3
67,3.0,4
67,3.5,3
67,4.0,2
67,4.5,2
67,5.0,2
67,5.5,2
67,6.0,1
67,6.5,1
67,7.0,1
67,7.5,1
67,8.0,1
67,8.5,1
67,9.0,1
67,9.5,1
67,10.0,1
67,10.5,0
67,11.0,0
67,11.5,0
67,12.0,0
67,12.5,0
67,13.0,0
67,13.5,0
67,14.0,0
67,14.5,0
67,15.0,0
67,15.5,0
67,16.0,0
67,16.5,0
67,17.0,0
67,17.5,0
67,18.0,0
67,18.5,0
67,19.0,0
67,19.5,0
67,20.0,0
67,20.5,0
67,21.0,0
67,21.5,0
67,22.0,0
67,22.5,0
67,23.0,0
67,23.5,0
67,24.0,0
67,24.5,0
67,25.0,0
73,0.0,0
73,0.5,0
73,1.0,0
73,1.5,0
73,2.0,2
73,2.5,2
73,3.0,2
73,3.5,4
73,4.0,2
73,4.5,2
73,5.0,1
73,5.5,1
73,6.0,3
73,6.5,3
73,7.0,3
73,7.5,3
73,8.0,2
73,8.5,2
73,9.0,2
73,9.5,2
73,10.0,2
73,10.5,2
73,11.0,2
73,11.5,3
73,12.0,5
73,12.5,2
73,13.0,2
73,13.5,3
73,14.0,5
73,14.5,4
73,15.0,3
73,15.5,3
73,16.0,3
73,16.5,3
73,17.0,3
73,17.5,3
73,18.0,2
73,18.5,2
73,19.0,2
73,19.5,1
73,20.0,1
73,20.5,1
73,21.0,1
73,21.5,1
73,22.0,1
73,22.5,1
73,23.0,1
73,23.5,0
73,24.0,0
73,24.5,0
73,25.0,0
76,0.0,0
76,0.5,2
76,1.0,2
76,1.5,3
76,2.0,3
76,2.5,3
76,3.0,3
76,3.5,3
76,4.0,3
76,4.5,4
76,5.0,3
76,5.5,3
76,6.0,3
76,6.5,3
76,7.0,2
76,7.5,2
76,8.0,2
76,8.5,1
76,9.0,1
76,9.5,0
76,10.0,0
76,10.5,0
76,11.0,0
76,11.5,0
76,12.0,0
76,12.5,0
76,13.0,0
76,13.5,0
76,14.0,0
76,14.5,0
76,15.0,0
76,15.5,0
76,16.0,0
76,16.5,0
76,17.0,0
76,17.5,0
76,18.0,0
76,18.5,0
76,19.0,0
76,19.5,0
76,20.0,0
76,20.5,0
76,21.0,0
76,21.5,0
76,22.0,0
76,22.5,0
76,23.0,0
76,23.5,0
76,24.0,0
76,24.5,0
76,25.0,0
78,0.0,0
78,0.5,0
78,1.0,2
78,1.5,2
78,2.0,2
78,2.5,3
78,3.0,3
78,3.5,3
78,4.0,4
78,4.5,4
78,5.0,4
78,5.5,4
78,6.0,3
78,6.5,3
78,7.0,3
78,7.5,3
78,8.0,3
78,8.5,1
78,9.0,0
78,9.5,0
78,10.0,0
78,10.5,0
78,11.0,0
78,11.5,0
78,12.0,0
78,12.5,0
78,13.0,0
78,13.5,0
78,14.0,0
78,14.5,0
78,15.0,0
78,15.5,0
78,16.0,0
78,16.5,0
78,17.0,0
78,17.5,0
78,18.0,0
78,18.5,0
78,19.0,0
78,19.5,0
78,20.0,0
78,20.5,0
78,21.0,0
78,21.5,0
78,22.0,0
78,22.5,0
78,23.0,0
78,23.5,0
78,24.0,0
78,24.5,0
78,25.0,0
79,0.0,0
79,0.5,0
79,1.0,0
79,1.5,0
79,2.0,2
79,2.5,4
79,3.0,3
79,3.5,3
79,4.0,3
79,4.5,4
79,5.0,4
79,5.5,3
79,6.0,3
79,6.5,2
79,7.0,2
79,7.5,2
79,8.0,2
79,8.5,2
79,9.0,2
79,9.5,2
79,10.0,1
79,10.5,1
79,11.0,1
79,11.5,1
79,12.0,1
79,12.5,0
79,13.0,0
79,13.5,0
79,14.0,0
79,14.5,0
79,15.0,0
79,15.5,0
79,16.0,0
79,16.5,0
79,17.0,0
79,17.5,0
79,18.0,0
79,18.5,0
79,19.0,0
79,19.5,0
79,20.0,0
79,20.5,0
79,21.0,0
79,21.5,0
79,22.0,0
79,22.5,0
79,23.0,0
79,23.5,0
79,24.0,0
79,24.5,0
79,25.0,0
80,0.0,0
80,0.5,0
80,1.0,0
80,1.5,0
80,2.0,0
80,2.5,0
80,3.0,0
80,3.5,2
80,4.0,4
80,4.5,3
80,5.0,3
80,5.5,3
80,6.0,3
80,6.5,3
80,7.0,2
80,7.5,2
80,8.0,2
80,8.5,2
80,9.0,3
80,9.5,3
80,10.0,3
80,10.5,2
80,11.0,2
80,11.5,2
80,12.0,1
80,12.5,1
80,13.0,1
80,13.5,1
80,14.0,0
80,14.5,0
80,15.0,0
80,15.5,0
80,16.0,0
80,16.5,0
80,17.0,0
80,17.5,0
80,18.0,0
80,18.5,0
80,19.0,0
80,19.5,0
80,20.0,0
80,20.5,0
80,21.0,0
80,21.5,0
80,22.0,0
80,22.5,0
80,23.0,0
80,23.5,0
80,24.0,0
80,24.5,0
80,25.0,0
82,0.0,0
82,0.5,0
82,1.0,0
82,1.5,2
82,2.0,3
82,2.5,3
82,3.0,3
82,3.5,3
82,4.0,5
82,4.5,4
82,5.0,5
82,5.5,6
82,6.0,10
82,6.5,5
82,7.0,5
82,7.5,4
82,8.0,4
82,8.5,4
82,9.0,4
82,9.5,5
82,10.0,5
82,10.5,3
82,11.0,4
82,11.5,1
82,12.0,1
82,12.5,1
82,13.0,1
82,13.5,0
82,14.0,0
82,14.5,0
82,15.0,0
82,15.5,0
82,16.0,0
82,16.5,0
82,17.0,0
82,17.5,0
82,18.0,0
82,18.5,0
82,19.0,0
82,19.5,0
82,20.0,0
82,20.5,0
82,21.0,0
82,21.5,0
82,22.0,0
82,22.5,0
82,23.0,0
82,23.5,0
82,24.0,0
82,24.5,0
82,25.0,0
83,0.0,0
83,0.5,0
83,1.0,2
83,1.5,3
83,2.0,3
83,2.5,3
83,3.0,2
83,3.5,2
83,4.0,2
83,4.5,2
83,5.0,2
83,5.5,2
83,6.0,2
83,6.5,2
83,7.0,2
83,7.5,1
83,8.0,2
83,8.5,2
83,9.0,1
83,9.5,1
83,10.0,1
83,10.5,1
83,11.0,1
83,11.5,1
83,12.0,1
83,12.5,1
83,13.0,0
83,13.5,0
83,14.0,0
83,14.5,0
83,15.0,0
83,15.5,0
83,16.0,0
83,16.5,0
83,17.0,0
83,17.5,0
83,18.0,0
83,18.5,0
83,19.0,0
83,19.5,0
83,20.0,0
83,20.5,0
83,21.0,0
83,21.5,0
83,22.0,0
83,22.5,0
83,23.0,0
83,23.5,0
83,24.0,0
83,24.5,0
83,25.0,0
85,0.0,0
85,0.5,0
85,1.0,0
85,1.5,0
85,2.0,0
85,2.5,2
85,3.0,2
85,3.5,2
85,4.0,2
85,4.5,2
85,5.0,2
85,5.5,2
85,6.0,2
85,6.5,2
85,7.0,2
85,7.5,2
85,8.0,2
85,8.5,2
85,9.0,2
85,9.5,0
85,10.0,0
85,10.5,0
85,11.0,0
85,11.5,0
85,12.0,0
85,12.5,0
85,13.0,0
85,13.5,0
85,14.0,0
85,14.5,0
85,15.0,0
85,15.5,0
85,16.0,0
85,16.5,0
85,17.0,0
85,17.5,0
85,18.0,0
85,18.5,0
85,19.0,0
85,19.5,0
85,20.0,0
85,20.5,0
85,21.0,0
85,21.5,0
85,22.0,0
85,22.5,0
85,23.0,0
85,23.5,0
85,24.0,0
85,24.5,0
85,25.0,0
86,0.0,0
86,0.5,1
86,1.0,1
86,1.5,2
86,2.0,2
86,2.5,2
86,3.0,2
86,3.5,3
86,4.0,3
86,4.5,2
86,5.0,2
86,5.5,2
86,6.0,2
86,6.5,2
86,7.0,1
86,7.5,1
86,8.0,1
86,8.5,1
86,9.0,1
86,9.5,0
86,10.0,0
86,10.5,0
86,11.0,0
86,11.5,0
86,12.0,0
86,12.5,0
86,13.0,0
86,13.5,0
86,14.0,0
86,14.5,0
86,15.0,0
86,15.5,0
86,16.0,0
86,16.5,0
86,17.0,0
86,17.5,0
86,18.0,0
86,18.5,0
86,19.0,0
86,19.5,0
86,20.0,0
86,20.5,0
86,21.0,0
86,21.5,0
86,22.0,0
86,22.5,0
86,23.0,0
86,23.5,0
86,24.0,0
86,24.5,0
86,25.0,0
87,0.0,0
87,0.5,0
87,1.0,0
87,1.5,0
87,2.0,0
87,2.5,2
87,3.0,2
87,3.5,3
87,4.0,3
87,4.5,3
87,5.0,3
87,5.5,3
87,6.0,3
87,6.5,3
87,7.0,3
87,7.5,3
87,8.0,3
87,8.5,3
87,9.0,3
87,9.5,1
87,10.0,1
87,10.5,1
87,11.0,1
87,11.5,1
87,12.0,1
87,12.5,1
87,13.0,1
87,13.5,1
87,14.0,1
87,14.5,1
87,15.0,1
87,15.5,1
87,16.0,1
87,16.5,1
87,17.0,2
87,17.5,2
87,18.0,2
87,18.5,9
87,19.0,3
87,19.5,3
87,20.0,2
87,20.5,2
87,21.0,2
87,21.5,2
87,22.0,0
87,22.5,0
87,23.0,0
87,23.5,0
87,24.0,0
87,24.5,0
87,25.0,0
99,0.0,0
99,0.5,1
99,1.0,1
99,1.5,1
99,2.0,3
99,2.5,2
99,3.0,1
99,3.5,1
99,4.0,1
99,4.5,2
99,5.0,2
99,5.5,1
99,6.0,1
99,6.5,1
99,7.0,1
99,7.5,1
99,8.0,1
99,8.5,1
99,9.0,1
99,9.5,1
99,10.0,1
99,10.5,1
99,11.0,1
99,11.5,1
99,12.0,1
99,12.5,1
99,13.0,1
99,13.5,2
99,14.0,3
99,14.5,1
99,15.0,2
99,15.5,2
99,16.0,2
99,16.5,2
99,17.0,2
99,17.5,2
99,18.0,2
99,18.5,2
99,19.0,2
99,19.5,3
99,20.0,2
99,20.5,2
99,21.0,2
99,21.5,2
99,22.0,2
99,22.5,2
99,23.0,2
99,23.5,3
99,24.0,2
99,24.5,1
99,25.0,0
111,0.0,0
111,0.5,0
111,1.0,0
111,1.5,0
111,2.0,0
111,2.5,0
111,3.0,0
111,3.5,2
111,4.0,3
111,4.5,1
111,5.0,1
111,5.5,1
111,6.0,1
111,6.5,1
111,7.0,1
111,7.5,1
111,8.0,1
111,8.5,0
111,9.0,0
111,9.5,0
111,10.0,0
111,10.5,0
111,11.0,0
111,11.5,0
111,12.0,0
111,12.5,0
111,13.0,0
111,13.5,0
111,14.0,0
111,14.5,0
111,15.0,0
111,15.5,0
111,16.0,0
111,16.5,0
111,17.0,0
111,17.5,0
111,18.0,0
111,18.5,0
111,19.0,0
111,19.5,0
111,20.0,0
111,20.5,0
111,21.0,0
111,21.5,0
111,22.0,0
111,22.5,0
111,23.0,0
111,23.5,0
111,24.0,0
111,24.5,0
111,25.0,0
126,0.0,0
126,0.5,0
126,1.0,2
126,1.5,4
126,2.0,3
126,2.5,4
126,3.0,5
126,3.5,4
126,4.0,5
126,4.5,5
126,5.0,6
126,5.5,6
126,6.0,4
126,6.5,3
126,7.0,3
126,7.5,3
126,8.0,3
126,8.5,2
126,9.0,1
126,9.5,1
126,10.0,1
126,10.5,0
126,11.0,0
126,11.5,0
126,12.0,0
126,12.5,0
126,13.0,0
126,13.5,0
126,14.0,0
126,14.5,0
126,15.0,0
126,15.5,0
126,16.0,0
126,16.5,0
126,17.0,0
126,17.5,0
126,18.0,0
126,18.5,0
126,19.0,0
126,19.5,0
126,20.0,0
126,20.5,0
126,21.0,0
126,21.5,0
126,22.0,0
126,22.5,0
126,23.0,0
126,23.5,0
126,24.0,0
126,24.5,0
126,25.0,0
