label,radius_um,intersections
135,5.0,3
135,5.5,3
135,6.0,3
135,6.5,3
135,7.0,3
135,7.5,3
135,8.0,3
135,8.5,3
135,9.0,6
135,9.5,4
135,10.0,4
135,10.5,4
135,11.0,4
135,11.5,4
135,12.0,4
135,12.5,4
135,13.0,6
135,13.5,5
135,14.0,5
135,14.5,3
135,15.0,4
135,15.5,4
135,16.0,5
135,16.5,3
135,17.0,3
135,17.5,1
135,18.0,1
135,18.5,1
135,19.0,1
135,19.5,1
135,20.0,1
135,20.5,0
135,21.0,0
135,21.5,0
135,22.0,0
135,22.5,0
135,23.0,0
135,23.5,0
135,24.0,0
135,24.5,0
135,25.0,0
140,0.0,0
140,0.5,0
140,1.0,0
140,1.5,0
140,2.0,0
140,2.5,0
140,3.0,0
140,3.5,0
140,4.0,0
140,4.5,1
140,5.0,2
140,5.5,1
140,6.0,1
140,6.5,1
140,7.0,2
140,7.5,2
140,8.0,1
140,8.5,1
140,9.0,1
140,9.5,1
140,10.0,0
140,10.5,0
140,11.0,0
140,11.5,0
140,12.0,0
140,12.5,0
140,13.0,0
140,13.5,0
140,14.0,0
140,14.5,0
140,15.0,0
140,15.5,0
140,16.0,0
140,16.5,0
140,17.0,0
140,17.5,0
140,18.0,0
140,18.5,0
140,19.0,0
140,19.5,0
140,20.0,0
140,20.5,0
140,21.0,0
140,21.5,0
140,22.0,0
140,22.5,0
140,23.0,0
140,23.5,0
140,24.0,0
140,24.5,0
140,25.0,0
145,0.0,0
145,0.5,0
145,1.0,0
145,1.5,0
145,2.0,3
145,2.5,3
145,3.0,7
145,3.5,8
145,4.0,9
145,4.5,9
145,5.0,11
145,5.5,8
145,6.0,12
145,6.5,10
145,7.0,10
145,7.5,10
145,8.0,10
145,8.5,9
145,9.0,7
145,9.5,7
145,10.0,7
145,10.5,4
145,11.0,5
145,11.5,3
145,12.0,4
145,12.5,4
145,13.0,4
145,13.5,4
145,14.0,7
145,14.5,4
145,15.0,2
145,15.5,2
145,16.0,4
145,16.5,4
145,17.0,1
145,17.5,1
145,18.0,1
145,18.5,2
145,19.0,2
145,19.5,2
145,20.0,3
145,20.5,1
145,21.0,1
145,21.5,1
145,22.0,1
145,22.5,1
145,23.0,1
145,23.5,0
145,24.0,0
145,24.5,0
145,25.0,0
146,0.0,0
146,0.5,0
146,1.0,2
146,1.5,2
146,2.0,2
146,2.5,5
146,3.0,6
146,3.5,3
146,4.0,6
146,4.5,7
146,5.0,5
146,5.5,5
146,6.0,5
146,6.5,5
146,7.0,6
146,7.5,5
146,8.0,4
146,8.5,4
146,9.0,5
146,9.5,4
146,10.0,2
146,10.5,2
146,11.0,2
146,11.5,2
146,12.0,2
146,12.5,2
146,13.0,1
146,13.5,1
146,14.0,1
146,14.5,1
146,15.0,1
146,15.5,0
146,16.0,0
146,16.5,0
146,17.0,0
146,17.5,0
146,18.0,0
146,18.5,0
146,19.0,0
146,19.5,0
146,20.0,0
146,20.5,0
146,21.0,0
146,21.5,0
146,22.0,0
146,22.5,0
146,23.0,0
146,23.5,0
146,24.0,0
146,24.5,0
146,25.0,0
149,0.0,0
149,0.5,0
149,1.0,0
149,1.5,0
149,2.0,0
149,2.5,0
149,3.0,0
149,3.5,8
149,4.0,2
149,4.5,2
149,5.0,2
149,5.5,1
149,6.0,0
149,6.5,0
149,7.0,0
149,7.5,0
149,8.0,0
149,8.5,0
149,9.0,0
149,9.5,0
149,10.0,0
149,10.5,0
149,11.0,0
149,11.5,0
149,12.0,0
149,12.5,0
149,13.0,0
149,13.5,0
149,14.0,0
149,14.5,0
149,15.0,0
149,15.5,0
149,16.0,0
149,16.5,0
149,17.0,0
149,17.5,0
149,18.0,0
149,18.5,0
