label,radius_um,intersections
3,0.0,0
3,5.0,2
3,10.0,1
3,15.0,2
3,20.0,2
3,25.0,3
3,30.0,0
3,35.0,0
3,40.0,0
3,45.0,0
3,50.0,0
3,55.0,0
3,60.0,0
3,65.0,0
3,70.0,0
3,75.0,0
3,80.0,0
8,0.0,0
8,5.0,3
8,10.0,3
8,15.0,4
8,20.0,4
8,25.0,0
8,30.0,0
8,35.0,0
8,40.0,0
8,45.0,0
8,50.0,0
8,55.0,0
8,60.0,0
8,65.0,0
8,70.0,0
8,75.0,0
8,80.0,0
11,0.0,0
11,5.0,4
11,10.0,4
11,15.0,2
11,20.0,0
11,25.0,0
11,30.0,0
11,35.0,0
11,40.0,0
11,45.0,0
11,50.0,0
11,55.0,0
11,60.0,0
11,65.0,0
11,70.0,0
11,75.0,0
11,80.0,0
16,0.0,0
16,5.0,3
16,10.0,6
16,15.0,8
16,20.0,6
16,25.0,0
16,30.0,0
16,35.0,0
16,40.0,0
16,45.0,0
16,50.0,0
16,55.0,0
16,60.0,0
16,65.0,0
16,70.0,0
16,75.0,0
16,80.0,0
22,0.0,0
22,5.0,2
22,10.0,7
22,15.0,5
22,20.0,3
22,25.0,0
22,30.0,0
22,35.0,0
22,40.0,0
22,45.0,0
22,50.0,0
22,55.0,0
22,60.0,0
22,65.0,0
22,70.0,0
22,75.0,0
22,80.0,0
33,0.0,0
33,5.0,5
33,10.0,10
33,15.0,10
33,20.0,10
33,25.0,0
33,30.0,0
33,35.0,0
33,40.0,0
33,45.0,0
33,50.0,0
33,55.0,0
33,60.0,0
33,65.0,0
33,70.0,0
33,75.0,0
33,80.0,0
42,0.0,0
42,5.0,1
42,10.0,1
42,15.0,0
42,20.0,0
42,25.0,0
42,30.0,0
42,35.0,0
42,40.0,0
42,45.0,0
42,50.0,0
42,55.0,0
42,60.0,0
42,65.0,0
42,70.0,0
42,75.0,0
42,80.0,0
53,0.0,0
53,5.0,3
53,10.0,4
53,15.0,4
53,20.0,3
53,25.0,4
53,30.0,2
53,35.0,1
53,40.0,0
53,45.0,0
53,50.0,0
53,55.0,0
53,60.0,0
53,65.0,0
53,70.0,0
53,75.0,0
53,80.0,0
54,0.0,0
54,5.0,4
54,10.0,8
54,15.0,1
54,20.0,1
54,25.0,0
54,30.0,0
54,35.0,0
54,40.0,0
54,45.0,0
54,50.0,0
54,55.0,0
54,60.0,0
54,65.0,0
54,70.0,0
54,75.0,0
54,80.0,0
66,0.0,0
66,5.0,5
66,10.0,6
66,15.0,3
66,20.0,3
66,25.0,2
66,30.0,1
66,35.0,0
66,40.0,0
66,45.0,0
66,50.0,0
66,55.0,0
66,60.0,0
66,65.0,0
66,70.0,0
66,75.0,0
66,80.0,0
75,0.0,0
75,5.0,1
75,10.0,4
75,15.0,2
75,20.0,2
75,25.0,3
75,30.0,3
75,35.0,1
75,40.0,0
75,45.0,0
75,50.0,0
75,55.0,0
75,60.0,0
75,65.0,0
75,70.0,0
75,75.0,0
75,80.0,0
81,0.0,0
81,5.0,2
81,10.0,1
81,15.0,0
81,20.0,0
81,25.0,0
81,30.0,0
81,35.0,0
81,40.0,0
81,45.0,0
81,50.0,0
81,55.0,0
81,60.0,0
81,65.0,0
81,70.0,0
81,75.0,0
81,80.0,0
83,0.0,0
83,5.0,3
83,10.0,2
83,15.0,4
83,20.0,1
83,25.0,0
83,30.0,0
83,35.0,0
83,40.0,0
83,45.0,0
83,50.0,0
83,55.0,0
83,60.0,0
83,65.0,0
83,70.0,0
83,75.0,0
83,80.0,0
84,0.0,0
84,5.0,4
84,10.0,13
84,15.0,7
84,20.0,10
84,25.0,6
84,30.0,3
84,35.0,2
84,40.0,0
84,45.0,0
84,50.0,0
84,55.0,0
84,60.0,0
84,65.0,0
84,70.0,0
84,75.0,0
84,80.0,0
92,0.0,0
92,5.0,9
92,10.0,5
92,15.0,5
92,20.0,3
92,25.0,1
92,30.0,4
92,35.0,1
92,40.0,0
92,45.0,0
92,50.0,0
92,55.0,0
92,60.0,0
92,65.0,0
92,70.0,0
92,75.0,0
92,80.0,0
97,0.0,0
97,5.0,2
97,10.0,5
97,15.0,6
97,20.0,6
97,25.0,4
97,30.0,3
97,35.0,2
97,40.0,1
97,45.0,0
97,50.0,0
97,55.0,0
97,60.0,0
97,65.0,0
97,70.0,0
97,75.0,0
97,80.0,0
100,0.0,0
100,5.0,8
100,10.0,10
100,15.0,9
100,20.0,7
100,25.0,2
100,30.0,0
100,35.0,0
100,40.0,0
100,45.0,0
100,50.0,0
100,55.0,0
100,60.0,0
100,65.0,0
100,70.0,0
100,75.0,0
100,80.0,0
121,0.0,0
121,5.0,3
121,10.0,6
121,15.0,5
121,20.0,2
121,25.0,0
121,30.0,0
121,35.0,0
121,40.0,0
121,45.0,0
121,50.0,0
121,55.0,0
121,60.0,0
121,65.0,0
121,70.0,0
121,75.0,0
121,80.0,0
126,0.0,0
126,5.0,6
126,10.0,7
126,15.0,8
126,20.0,4
126,25.0,0
126,30.0,0
126,35.0,0
126,40.0,0
126,45.0,0
126,50.0,0
126,55.0,0
126,60.0,0
126,65.0,0
126,70.0,0
126,75.0,0
126,80.0,0
127,0.0,0
127,5.0,4
127,10.0,1
127,15.0,0
127,20.0,0
127,25.0,0
127,30.0,0
127,35.0,0
127,40.0,0
127,45.0,0
127,50.0,0
127,55.0,0
127,60.0,0
127,65.0,0
127,70.0,0
127,75.0,0
127,80.0,0
165,0.0,0
165,5.0,5
165,10.0,4
165,15.0,4
165,20.0,7
165,25.0,5
165,30.0,1
165,35.0,0
165,40.0,0
165,45.0,0
165,50.0,0
165,55.0,0
165,60.0,0
165,65.0,0
165,70.0,0
165,75.0,0
165,80.0,0
229,0.0,0
229,5.0,7
229,10.0,7
229,15.0,9
229,20.0,5
229,25.0,3
229,30.0,0
229,35.0,0
229,40.0,0
229,45.0,0
229,50.0,0
229,55.0,0
229,60.0,0
229,65.0,0
229,70.0,0
229,75.0,0
229,80.0,0
249,0.0,0
249,5.0,5
249,10.0,9
249,15.0,9
249,20.0,2
249,25.0,0
249,30.0,0
249,35.0,0
249,40.0,0
249,45.0,0
249,50.0,0
249,55.0,0
249,60.0,0
249,65.0,0
249,70.0,0
249,75.0,0
249,80.0,0
254,0.0,0
254,5.0,2
254,10.0,1
254,15.0,2
254,20.0,3
254,25.0,2
254,30.0,0
254,35.0,0
254,40.0,0
