label,radius_um,intersections
237,6.5,6
237,7.0,6
237,7.5,10
237,8.0,7
237,8.5,6
237,9.0,5
237,9.5,5
237,10.0,5
237,10.5,4
237,11.0,4
237,11.5,3
237,12.0,2
237,12.5,1
237,13.0,2
237,13.5,0
237,14.0,0
237,14.5,0
237,15.0,0
237,15.5,0
237,16.0,0
237,16.5,0
237,17.0,0
237,17.5,0
237,18.0,0
237,18.5,0
237,19.0,0
237,19.5,0
237,20.0,0
237,20.5,0
237,21.0,0
237,21.5,0
237,22.0,0
237,22.5,0
237,23.0,0
237,23.5,0
237,24.0,0
237,24.5,0
237,25.0,0
