label,radius_um,intersections
189,12.0,3
189,12.5,1
189,13.0,1
189,13.5,1
189,14.0,1
189,14.5,1
189,15.0,0
189,15.5,0
189,16.0,0
189,16.5,0
189,17.0,0
189,17.5,0
189,18.0,0
189,18.5,0
189,19.0,0
189,19.5,0
189,20.0,0
189,20.5,0
189,21.0,0
189,21.5,0
189,22.0,0
189,22.5,0
189,23.0,0
189,23.5,0
189,24.0,0
189,24.5,0
189,25.0,0
191,0.0,0
191,0.5,0
191,1.0,0
191,1.5,2
191,2.0,2
191,2.5,3
191,3.0,3
191,3.5,6
191,4.0,6
191,4.5,4
191,5.0,4
191,5.5,4
191,6.0,2
191,6.5,2
191,7.0,2
191,7.5,2
191,8.0,2
191,8.5,0
191,9.0,1
191,9.5,1
191,10.0,1
191,10.5,1
191,11.0,1
191,11.5,1
191,12.0,1
191,12.5,1
191,13.0,1
191,13.5,1
191,14.0,0
191,14.5,0
191,15.0,0
191,15.5,0
191,16.0,0
191,16.5,0
191,17.0,0
191,17.5,0
191,18.0,0
191,18.5,0
191,19.0,0
191,19.5,0
191,20.0,0
191,20.5,0
191,21.0,0
191,21.5,0
191,22.0,0
191,22.5,0
191,23.0,0
191,23.5,0
191,24.0,0
191,24.5,0
191,25.0,0
195,0.0,0
195,0.5,0
195,1.0,0
195,1.5,0
195,2.0,0
195,2.5,0
195,3.0,0
195,3.5,0
195,4.0,2
195,4.5,1
195,5.0,1
195,5.5,1
195,6.0,1
195,6.5,0
195,7.0,0
195,7.5,0
195,8.0,0
195,8.5,0
195,9.0,0
195,9.5,0
195,10.0,0
195,10.5,0
195,11.0,0
195,11.5,0
195,12.0,0
195,12.5,0
195,13.0,0
195,13.5,0
195,14.0,0
195,14.5,0
195,15.0,0
195,15.5,0
195,16.0,0
195,16.5,0
195,17.0,0
195,17.5,0
195,18.0,0
195,18.5,0
195,19.0,0
195,19.5,0
195,20.0,0
195,20.5,0
195,21.0,0
195,21.5,0
195,22.0,0
195,22.5,0
195,23.0,0
195,23.5,0
195,24.0,0
195,24.5,0
195,25.0,0
201,0.0,0
201,0.5,0
201,1.0,0
201,1.5,1
201,2.0,1
201,2.5,1
201,3.0,10
201,3.5,4
201,4.0,2
201,4.5,2
201,5.0,1
201,5.5,1
201,6.0,1
201,6.5,1
201,7.0,1
201,7.5,1
201,8.0,1
201,8.5,1
201,9.0,1
201,9.5,1
201,10.0,1
201,10.5,1
201,11.0,1
201,11.5,1
201,12.0,1
201,12.5,0
201,13.0,0
201,13.5,0
201,14.0,0
201,14.5,0
201,15.0,0
201,15.5,0
201,16.0,0
201,16.5,0
201,17.0,0
201,17.5,0
201,18.0,0
201,18.5,0
201,19.0,0
201,19.5,0
201,20.0,0
201,20.5,0
201,21.0,0
201,21.5,0
201,22.0,0
201,22.5,0
201,23.0,0
201,23.5,0
201,24.0,0
201,24.5,0
201,25.0,0
