label,radius_um,intersections
41,23.5,0
41,24.0,0
41,24.5,0
41,25.0,0
43,0.0,0
43,0.5,0
43,1.0,1
43,1.5,1
43,2.0,1
43,2.5,1
43,3.0,4
43,3.5,2
43,4.0,2
43,4.5,2
43,5.0,3
43,5.5,1
43,6.0,1
43,6.5,1
43,7.0,1
43,7.5,1
43,8.0,1
43,8.5,0
43,9.0,0
43,9.5,0
43,10.0,0
43,10.5,0
43,11.0,0
43,11.5,0
43,12.0,0
43,12.5,0
43,13.0,0
43,13.5,0
43,14.0,0
43,14.5,0
43,15.0,0
43,15.5,0
43,16.0,0
43,16.5,0
43,17.0,0
43,17.5,0
43,18.0,0
43,18.5,0
43,19.0,0
43,19.5,0
43,20.0,0
43,20.5,0
43,21.0,0
43,21.5,0
43,22.0,0
43,22.5,0
43,23.0,0
43,23.5,0
43,24.0,0
43,24.5,0
43,25.0,0
45,0.0,0
45,0.5,0
45,1.0,4
45,1.5,2
45,2.0,4
45,2.5,4
45,3.0,5
45,3.5,4
45,4.0,7
45,4.5,6
45,5.0,3
45,5.5,2
45,6.0,4
45,6.5,1
45,7.0,1
45,7.5,1
45,8.0,1
45,8.5,0
45,9.0,0
45,9.5,0
45,10.0,0
45,10.5,0
45,11.0,0
45,11.5,0
45,12.0,0
45,12.5,0
45,13.0,0
45,13.5,0
45,14.0,0
45,14.5,0
45,15.0,0
45,15.5,0
45,16.0,0
45,16.5,0
45,17.0,0
45,17.5,0
45,18.0,0
45,18.5,0
45,19.0,0
45,19.5,0
45,20.0,0
45,20.5,0
45,21.0,0
45,21.5,0
45,22.0,0
45,22.5,0
45,23.0,0
45,23.5,0
45,24.0,0
45,24.5,0
45,25.0,0
46,0.0,0
46,0.5,2
46,1.0,2
46,1.5,2
46,2.0,4
46,2.5,2
46,3.0,2
46,3.5,2
46,4.0,2
46,4.5,2
46,5.0,1
46,5.5,1
46,6.0,1
46,6.5,4
46,7.0,1
46,7.5,0
46,8.0,0
46,8.5,0
46,9.0,0
46,9.5,0
46,10.0,0
46,10.5,0
46,11.0,0
46,11.5,0
46,12.0,0
46,12.5,0
46,13.0,0
46,13.5,0
46,14.0,0
46,14.5,0
46,15.0,0
46,15.5,0
46,16.0,0
46,16.5,0
46,17.0,0
46,17.5,0
46,18.0,0
46,18.5,0
46,19.0,0
46,19.5,0
46,20.0,0
46,20.5,0
46,21.0,0
46,21.5,0
46,22.0,0
46,22.5,0
46,23.0,0
46,23.5,0
46,24.0,0
46,24.5,0
46,25.0,0
47,0.0,0
47,0.5,0
47,1.0,0
47,1.5,0
47,2.0,2
47,2.5,2
47,3.0,5
47,3.5,7
47,4.0,10
47,4.5,8
47,5.0,7
47,5.5,7
47,6.0,7
47,6.5,8
47,7.0,7
47,7.5,6
47,8.0,5
47,8.5,5
47,9.0,5
47,9.5,5
47,10.0,4
47,10.5,4
47,11.0,5
47,11.5,5
47,12.0,3
47,12.5,5
47,13.0,7
47,13.5,4
47,14.0,3
47,14.5,3
47,15.0,3
47,15.5,3
47,16.0,3
47,16.5,3
47,17.0,2
47,17.5,2
47,18.0,2
47,18.5,1
47,19.0,1
47,19.5,0
47,20.0,1
47,20.5,0
47,21.0,0
47,21.5,0
47,22.0,0
47,22.5,0
47,23.0,0
47,23.5,0
47,24.0,0
47,24.5,0
47,25.0,0
49,0.0,0
49,0.5,0
49,1.0,0
49,1.5,4
49,2.0,3
49,2.5,2
49,3.0,2
49,3.5,2
49,4.0,1
49,4.5,1
49,5.0,1
49,5.5,1
49,6.0,0
49,6.5,0
49,7.0,0
49,7.5,0
49,8.0,0
49,8.5,0
49,9.0,0
