label,radius_um,intersections
110,19.0,0
110,20.0,0
110,21.0,0
110,22.0,0
110,23.0,0
110,24.0,0
110,25.0,0
114,0.0,0
114,1.0,0
114,2.0,0
114,3.0,6
114,4.0,4
114,5.0,2
114,6.0,1
114,7.0,0
114,8.0,0
114,9.0,0
114,10.0,0
114,11.0,0
114,12.0,0
114,13.0,0
114,14.0,0
114,15.0,0
114,16.0,0
114,17.0,0
114,18.0,0
114,19.0,0
114,20.0,0
114,21.0,0
114,22.0,0
114,23.0,0
114,24.0,0
114,25.0,0
120,0.0,0
120,1.0,2
120,2.0,1
120,3.0,2
120,4.0,2
120,5.0,7
120,6.0,5
120,7.0,4
120,8.0,6
120,9.0,6
120,10.0,6
120,11.0,5
120,12.0,5
120,13.0,6
120,14.0,3
120,15.0,3
120,16.0,3
120,17.0,2
120,18.0,3
120,19.0,4
120,20.0,3
120,21.0,2
120,22.0,0
120,23.0,0
120,24.0,0
120,25.0,0
122,0.0,0
122,1.0,2
122,2.0,5
122,3.0,3
122,4.0,4
122,5.0,4
122,6.0,5
122,7.0,5
122,8.0,3
122,9.0,1
122,10.0,0
122,11.0,0
122,12.0,0
122,13.0,0
122,14.0,0
122,15.0,0
122,16.0,0
122,17.0,0
122,18.0,0
122,19.0,0
122,20.0,0
122,21.0,0
122,22.0,0
122,23.0,0
122,24.0,0
122,25.0,0
125,0.0,0
125,1.0,2
125,2.0,2
125,3.0,2
125,4.0,7
125,5.0,3
125,6.0,1
125,7.0,0
125,8.0,0
125,9.0,0
125,10.0,0
125,11.0,0
125,12.0,0
125,13.0,0
125,14.0,0
125,15.0,0
125,16.0,0
125,17.0,0
125,18.0,0
125,19.0,0
125,20.0,0
125,21.0,0
125,22.0,0
125,23.0,0
125,24.0,0
125,25.0,0
131,0.0,0
131,1.0,0
131,2.0,0
131,3.0,3
131,4.0,3
131,5.0,9
131,6.0,7
131,7.0,6
131,8.0,6
131,9.0,5
131,10.0,4
131,11.0,2
131,12.0,2
131,13.0,2
131,14.0,0
131,15.0,0
131,16.0,0
131,17.0,0
131,18.0,0
131,19.0,0
131,20.0,0
131,21.0,0
131,22.0,0
131,23.0,0
131,24.0,0
131,25.0,0
134,0.0,0
134,1.0,0
134,2.0,0
134,3.0,2
134,4.0,3
134,5.0,6
134,6.0,8
134,7.0,5
134,8.0,6
134,9.0,6
134,10.0,5
134,11.0,4
134,12.0,4
134,13.0,2
134,14.0,1
134,15.0,1
134,16.0,0
134,17.0,0
134,18.0,0
134,19.0,0
134,20.0,0
134,21.0,0
134,22.0,0
134,23.0,0
134,24.0,0
134,25.0,0
136,0.0,0
136,1.0,0
136,2.0,1
136,3.0,1
136,4.0,1
136,5.0,1
136,6.0,2
136,7.0,1
136,8.0,1
136,9.0,1
136,10.0,1
136,11.0,1
136,12.0,1
136,13.0,1
136,14.0,1
136,15.0,1
136,16.0,1
136,17.0,0
136,18.0,0
136,19.0,0
136,20.0,0
136,21.0,0
136,22.0,0
136,23.0,0
136,24.0,0
136,25.0,0
137,0.0,0
137,1.0,0
137,2.0,0
137,3.0,0
137,4.0,1
137,5.0,1
137,6.0,3
137,7.0,2
137,8.0,2
137,9.0,1
137,10.0,0
137,11.0,0
137,12.0,0
137,13.0,0
137,14.0,0
137,15.0,0
137,16.0,0
137,17.0,0
137,18.0,0
137,19.0,0
137,20.0,0
137,21.0,0
137,22.0,0
137,23.0,0
137,24.0,0
137,25.0,0
138,0.0,0
138,1.0,0
138,2.0,0
138,3.0,0
138,4.0,0
138,5.0,0
138,6.0,1
138,7.0,1
138,8.0,1
138,9.0,1
138,10.0,1
138,11.0,0
138,12.0,0
138,13.0,0
138,14.0,0
138,15.0,0
138,16.0,0
138,17.0,0
138,18.0,0
138,19.0,0
138,20.0,0
138,21.0,0
138,22.0,0
138,23.0,0
138,24.0,0
138,25.0,0
140,0.0,0
140,1.0,1
140,2.0,1
140,3.0,3
140,4.0,6
140,5.0,4
140,6.0,4
140,7.0,4
140,8.0,5
140,9.0,3
140,10.0,2
140,11.0,1
140,12.0,0
140,13.0,0
140,14.0,0
140,15.0,0
140,16.0,0
140,17.0,0
140,18.0,0
140,19.0,0
140,20.0,0
140,21.0,0
140,22.0,0
140,23.0,0
140,24.0,0
140,25.0,0
141,0.0,0
141,1.0,0
141,2.0,2
141,3.0,5
141,4.0,6
141,5.0,6
141,6.0,6
141,7.0,5
141,8.0,3
141,9.0,3
141,10.0,3
141,11.0,3
141,12.0,1
141,13.0,1
141,14.0,0
141,15.0,0
141,16.0,0
141,17.0,0
141,18.0,0
141,19.0,0
141,20.0,0
141,21.0,0
141,22.0,0
141,23.0,0
141,24.0,0
141,25.0,0
145,0.0,0
145,1.0,0
145,2.0,0
145,3.0,1
145,4.0,1
145,5.0,1
145,6.0,4
145,7.0,4
145,8.0,3
145,9.0,3
145,10.0,4
145,11.0,2
145,12.0,1
145,13.0,0
145,14.0,0
145,15.0,0
145,16.0,0
145,17.0,0
145,18.0,0
145,19.0,0
145,20.0,0
145,21.0,0
145,22.0,0
145,23.0,0
145,24.0,0
145,25.0,0
146,0.0,0
146,1.0,2
146,2.0,3
146,3.0,3
146,4.0,4
146,5.0,2
146,6.0,2
146,7.0,1
146,8.0,1
146,9.0,4
146,10.0,1
146,11.0,0
146,12.0,0
146,13.0,0
146,14.0,0
146,15.0,0
146,16.0,0
146,17.0,0
146,18.0,0
146,19.0,0
146,20.0,0
146,21.0,0
146,22.0,0
146,23.0,0
146,24.0,0
146,25.0,0
166,0.0,0
166,1.0,2
166,2.0,2
166,3.0,5
166,4.0,5
166,5.0,3
166,6.0,1
166,7.0,2
166,8.0,0
166,9.0,0
166,10.0,0
166,11.0,0
166,12.0,0
166,13.0,0
166,14.0,0
166,15.0,0
166,16.0,0
166,17.0,0
166,18.0,0
166,19.0,0
166,20.0,0
166,21.0,0
166,22.0,0
166,23.0,0
166,24.0,0
166,25.0,0
168,0.0,0
168,1.0,2
168,2.0,4
168,3.0,4
168,4.0,3
168,5.0,3
168,6.0,4
168,7.0,3
168,8.0,3
168,9.0,3
168,10.0,2
168,11.0,1
168,12.0,1
168,13.0,0
168,14.0,0
168,15.0,0
168,16.0,0
168,17.0,0
168,18.0,0
168,19.0,0
168,20.0,0
168,21.0,0
168,22.0,0
168,23.0,0
168,24.0,0
168,25.0,0
169,0.0,0
169,1.0,2
169,2.0,2
169,3.0,2
169,4.0,2
169,5.0,4
169,6.0,2
169,7.0,2
169,8.0,5
169,9.0,3
169,10.0,1
169,11.0,1
169,12.0,1
169,13.0,1
169,14.0,1
169,15.0,1
169,16.0,0
169,17.0,0
169,18.0,0
169,19.0,0
169,20.0,0
169,21.0,0
169,22.0,0
169,23.0,0
169,24.0,0
169,25.0,0
173,0.0,0
173,1.0,2
173,2.0,3
173,3.0,2
173,4.0,2
173,5.0,2
173,6.0,3
173,7.0,2
173,8.0,1
173,9.0,1
173,10.0,0
173,11.0,0
173,12.0,0
173,13.0,0
173,14.0,0
173,15.0,0
173,16.0,0
173,17.0,0
173,18.0,0
173,19.0,0
173,20.0,0
173,21.0,0
173,22.0,0
173,23.0,0
173,24.0,0
173,25.0,0
194,0.0,0
194,1.0,0
194,2.0,0
194,3.0,4
194,4.0,3
194,5.0,3
194,6.0,3
194,7.0,1
194,8.0,0
194,9.0,0
194,10.0,0
194,11.0,0
194,12.0,0
194,13.0,0
194,14.0,0
194,15.0,0
194,16.0,0
194,17.0,0
194,18.0,0
194,19.0,0
194,20.0,0
194,21.0,0
194,22.0,0
194,23.0,0
194,24.0,0
194,25.0,0
196,0.0,0
196,1.0,0
196,2.0,3
196,3.0,2
196,4.0,4
196,5.0,4
196,6.0,1
196,7.0,0
196,8.0,0
196,9.0,0
196,10.0,0
196,11.0,0
196,12.0,0
196,13.0,0
196,14.0,0
196,15.0,0
196,16.0,0
196,17.0,0
196,18.0,0
196,19.0,0
196,20.0,0
196,21.0,0
196,22.0,0
196,23.0,0
196,24.0,0
196,25.0,0
197,0.0,0
197,1.0,0
197,2.0,5
197,3.0,3
197,4.0,4
197,5.0,4
197,6.0,4
197,7.0,2
197,8.0,1
197,9.0,1
197,10.0,0
197,11.0,0
197,12.0,0
197,13.0,0
197,14.0,0
197,15.0,0
197,16.0,0
197,17.0,0
197,18.0,0
197,19.0,0
197,20.0,0
197,21.0,0
197,22.0,0
197,23.0,0
197,24.0,0
197,25.0,0
198,0.0,0
198,1.0,2
198,2.0,4
198,3.0,5
198,4.0,4
198,5.0,4
198,6.0,4
198,7.0,4
198,8.0,3
198,9.0,5
198,10.0,2
198,11.0,1
198,12.0,3
198,13.0,2
198,14.0,2
198,15.0,2
198,16.0,0
198,17.0,0
198,18.0,0
198,19.0,0
198,20.0,0
198,21.0,0
198,22.0,0
198,23.0,0
198,24.0,0
198,25.0,0
200,0.0,0
200,1.0,3
200,2.0,3
200,3.0,5
200,4.0,5
200,5.0,3
200,6.0,3
200,7.0,4
200,8.0,3
200,9.0,6
200,10.0,4
200,11.0,4
200,12.0,6
200,13.0,7
200,14.0,6
200,15.0,4
200,16.0,2
200,17.0,1
200,18.0,1
200,19.0,2
200,20.0,3
200,21.0,4
200,22.0,2
200,23.0,2
200,24.0,1
200,25.0,0
206,0.0,0
206,1.0,0
206,2.0,2
206,3.0,3
206,4.0,5
206,5.0,5
206,6.0,6
206,7.0,4
206,8.0,4
206,9.0,3
206,10.0,2
206,11.0,1
206,12.0,1
206,13.0,1
206,14.0,1
206,15.0,1
206,16.0,1
206,17.0,1
206,18.0,1
206,19.0,1
206,20.0,2
206,21.0,0
206,22.0,0
206,23.0,0
206,24.0,0
206,25.0,0
208,0.0,0
208,1.0,2
208,2.0,5
208,3.0,7
208,4.0,7
208,5.0,6
208,6.0,8
208,7.0,9
208,8.0,9
208,9.0,4
208,10.0,4
208,11.0,4
208,12.0,1
208,13.0,2
208,14.0,2
208,15.0,5
208,16.0,1
208,17.0,0
208,18.0,0
208,19.0,0
208,20.0,0
208,21.0,0
208,22.0,0
208,23.0,0
208,24.0,0
208,25.0,0
215,0.0,0
215,1.0,0
215,2.0,1
215,3.0,2
215,4.0,3
215,5.0,3
215,6.0,3
215,7.0,3
215,8.0,2
215,9.0,1
215,10.0,0
215,11.0,0
215,12.0,0
215,13.0,0
215,14.0,0
215,15.0,0
215,16.0,0
215,17.0,0
215,18.0,0
215,19.0,0
215,20.0,0
215,21.0,0
215,22.0,0
215,23.0,0
215,24.0,0
215,25.0,0
225,0.0,0
225,1.0,2
225,2.0,2
225,3.0,2
225,4.0,2
225,5.0,1
225,6.0,0
225,7.0,0
225,8.0,0
225,9.0,0
225,10.0,0
225,11.0,0
225,12.0,0
225,13.0,0
225,14.0,0
225,15.0,0
225,16.0,0
225,17.0,0
225,18.0,0
225,19.0,0
225,20.0,0
225,21.0,0
225,22.0,0
225,23.0,0
225,24.0,0
225,25.0,0
