label,radius_um,intersections
149,18.0,0
149,19.0,0
149,20.0,0
149,21.0,0
149,22.0,0
149,23.0,0
149,24.0,0
149,25.0,0
150,0.0,0
150,1.0,0
150,2.0,0
150,3.0,1
150,4.0,8
150,5.0,3
150,6.0,3
150,7.0,3
150,8.0,2
150,9.0,2
150,10.0,2
150,11.0,0
150,12.0,0
150,13.0,0
150,14.0,0
150,15.0,0
150,16.0,0
150,17.0,0
150,18.0,0
150,19.0,0
150,20.0,0
150,21.0,0
150,22.0,0
150,23.0,0
150,24.0,0
150,25.0,0
151,0.0,0
151,1.0,3
151,2.0,3
151,3.0,3
151,4.0,3
151,5.0,2
151,6.0,0
151,7.0,0
151,8.0,0
151,9.0,0
151,10.0,0
151,11.0,0
151,12.0,0
151,13.0,0
151,14.0,0
151,15.0,0
151,16.0,0
151,17.0,0
151,18.0,0
151,19.0,0
151,20.0,0
151,21.0,0
151,22.0,0
151,23.0,0
151,24.0,0
151,25.0,0
156,0.0,0
156,1.0,3
156,2.0,3
156,3.0,3
156,4.0,4
156,5.0,6
156,6.0,3
156,7.0,2
156,8.0,2
156,9.0,2
156,10.0,0
156,11.0,0
156,12.0,0
156,13.0,0
156,14.0,0
156,15.0,0
156,16.0,0
156,17.0,0
156,18.0,0
156,19.0,0
156,20.0,0
156,21.0,0
156,22.0,0
156,23.0,0
156,24.0,0
156,25.0,0
161,0.0,0
161,1.0,0
161,2.0,0
161,3.0,2
161,4.0,2
161,5.0,1
161,6.0,1
161,7.0,1
161,8.0,0
161,9.0,0
161,10.0,0
161,11.0,0
161,12.0,0
161,13.0,0
161,14.0,0
161,15.0,0
161,16.0,0
161,17.0,0
161,18.0,0
161,19.0,0
161,20.0,0
161,21.0,0
161,22.0,0
161,23.0,0
161,24.0,0
161,25.0,0
182,0.0,0
182,1.0,0
182,2.0,2
182,3.0,2
182,4.0,3
182,5.0,2
182,6.0,1
182,7.0,2
182,8.0,2
182,9.0,1
182,10.0,0
182,11.0,0
182,12.0,0
182,13.0,0
182,14.0,0
182,15.0,0
182,16.0,0
182,17.0,0
182,18.0,0
182,19.0,0
182,20.0,0
182,21.0,0
182,22.0,0
182,23.0,0
182,24.0,0
182,25.0,0
184,0.0,0
184,1.0,0
184,2.0,7
184,3.0,4
184,4.0,6
184,5.0,6
184,6.0,7
184,7.0,5
184,8.0,3
184,9.0,2
184,10.0,2
184,11.0,2
184,12.0,1
184,13.0,2
184,14.0,0
184,15.0,0
184,16.0,0
184,17.0,0
184,18.0,0
184,19.0,0
184,20.0,0
184,21.0,0
184,22.0,0
184,23.0,0
184,24.0,0
184,25.0,0
194,0.0,0
194,1.0,2
194,2.0,2
194,3.0,3
194,4.0,2
194,5.0,1
194,6.0,1
194,7.0,1
194,8.0,1
194,9.0,0
194,10.0,0
194,11.0,0
194,12.0,0
194,13.0,0
194,14.0,0
194,15.0,0
194,16.0,0
194,17.0,0
194,18.0,0
194,19.0,0
194,20.0,0
194,21.0,0
194,22.0,0
194,23.0,0
194,24.0,0
194,25.0,0
195,0.0,0
195,1.0,0
195,2.0,1
195,3.0,0
195,4.0,0
195,5.0,0
195,6.0,0
195,7.0,0
195,8.0,0
195,9.0,0
195,10.0,0
195,11.0,0
195,12.0,0
195,13.0,0
195,14.0,0
195,15.0,0
195,16.0,0
195,17.0,0
195,18.0,0
195,19.0,0
195,20.0,0
195,21.0,0
195,22.0,0
195,23.0,0
195,24.0,0
195,25.0,0
204,0.0,0
204,1.0,0
204,2.0,0
204,3.0,2
204,4.0,8
204,5.0,4
204,6.0,3
204,7.0,1
204,8.0,1
204,9.0,0
204,10.0,0
204,11.0,0
204,12.0,0
204,13.0,0
204,14.0,0
204,15.0,0
204,16.0,0
204,17.0,0
204,18.0,0
204,19.0,0
204,20.0,0
204,21.0,0
204,22.0,0
204,23.0,0
204,24.0,0
204,25.0,0
205,0.0,0
205,1.0,2
205,2.0,2
205,3.0,2
205,4.0,2
205,5.0,3
205,6.0,4
205,7.0,1
205,8.0,0
205,9.0,0
205,10.0,0
205,11.0,0
205,12.0,0
205,13.0,0
205,14.0,0
205,15.0,0
205,16.0,0
205,17.0,0
205,18.0,0
205,19.0,0
205,20.0,0
205,21.0,0
205,22.0,0
205,23.0,0
205,24.0,0
205,25.0,0
206,0.0,0
206,1.0,0
206,2.0,3
206,3.0,4
206,4.0,4
206,5.0,2
206,6.0,2
206,7.0,2
206,8.0,1
206,9.0,1
206,10.0,1
206,11.0,0
206,12.0,0
206,13.0,0
206,14.0,0
206,15.0,0
206,16.0,0
206,17.0,0
206,18.0,0
206,19.0,0
206,20.0,0
206,21.0,0
206,22.0,0
206,23.0,0
206,24.0,0
206,25.0,0
213,0.0,0
213,1.0,2
213,2.0,3
213,3.0,4
213,4.0,4
213,5.0,5
213,6.0,3
213,7.0,4
213,8.0,1
213,9.0,0
213,10.0,0
213,11.0,0
213,12.0,0
213,13.0,0
213,14.0,0
213,15.0,0
213,16.0,0
213,17.0,0
213,18.0,0
213,19.0,0
213,20.0,0
213,21.0,0
213,22.0,0
213,23.0,0
213,24.0,0
213,25.0,0
214,0.0,0
214,1.0,3
214,2.0,3
214,3.0,3
214,4.0,2
214,5.0,4
214,6.0,2
214,7.0,2
214,8.0,1
214,9.0,1
214,10.0,0
214,11.0,0
214,12.0,0
214,13.0,0
214,14.0,0
214,15.0,0
214,16.0,0
214,17.0,0
214,18.0,0
214,19.0,0
214,20.0,0
214,21.0,0
214,22.0,0
214,23.0,0
214,24.0,0
214,25.0,0
215,0.0,0
215,1.0,0
215,2.0,8
215,3.0,6
215,4.0,4
215,5.0,2
215,6.0,1
215,7.0,1
215,8.0,1
215,9.0,1
215,10.0,1
215,11.0,0
215,12.0,0
215,13.0,0
215,14.0,0
215,15.0,0
215,16.0,0
215,17.0,0
215,18.0,0
215,19.0,0
215,20.0,0
215,21.0,0
215,22.0,0
215,23.0,0
215,24.0,0
215,25.0,0
216,0.0,0
216,1.0,2
216,2.0,4
216,3.0,4
216,4.0,3
216,5.0,3
216,6.0,3
216,7.0,3
216,8.0,1
216,9.0,0
216,10.0,0
216,11.0,0
216,12.0,0
216,13.0,0
216,14.0,0
216,15.0,0
216,16.0,0
216,17.0,0
