label,radius_um,intersections
81,23.0,0
81,24.0,0
81,25.0,0
86,0.0,0
86,1.0,2
86,2.0,3
86,3.0,5
86,4.0,3
86,5.0,4
86,6.0,2
86,7.0,1
86,8.0,0
86,9.0,0
86,10.0,0
86,11.0,0
86,12.0,0
86,13.0,0
86,14.0,0
86,15.0,0
86,16.0,0
86,17.0,0
86,18.0,0
86,19.0,0
86,20.0,0
86,21.0,0
86,22.0,0
86,23.0,0
86,24.0,0
86,25.0,0
88,0.0,0
88,1.0,2
88,2.0,1
88,3.0,1
88,4.0,1
88,5.0,0
88,6.0,0
88,7.0,0
88,8.0,0
88,9.0,0
88,10.0,0
88,11.0,0
88,12.0,0
88,13.0,0
88,14.0,0
88,15.0,0
88,16.0,0
88,17.0,0
88,18.0,0
88,19.0,0
88,20.0,0
88,21.0,0
88,22.0,0
88,23.0,0
88,24.0,0
88,25.0,0
90,0.0,0
90,1.0,0
90,2.0,0
90,3.0,7
90,4.0,3
90,5.0,3
90,6.0,2
90,7.0,1
90,8.0,1
90,9.0,1
90,10.0,1
90,11.0,0
90,12.0,0
90,13.0,0
90,14.0,0
90,15.0,0
90,16.0,0
90,17.0,0
90,18.0,0
90,19.0,0
90,20.0,0
90,21.0,0
90,22.0,0
90,23.0,0
90,24.0,0
90,25.0,0
103,0.0,0
103,1.0,0
103,2.0,2
103,3.0,3
103,4.0,3
103,5.0,4
103,6.0,4
103,7.0,3
103,8.0,4
103,9.0,2
103,10.0,0
103,11.0,0
103,12.0,0
103,13.0,0
103,14.0,0
103,15.0,0
103,16.0,0
103,17.0,0
103,18.0,0
103,19.0,0
103,20.0,0
103,21.0,0
103,22.0,0
103,23.0,0
103,24.0,0
103,25.0,0
108,0.0,0
108,1.0,0
108,2.0,0
108,3.0,3
108,4.0,8
108,5.0,5
108,6.0,5
108,7.0,5
108,8.0,4
108,9.0,3
108,10.0,2
108,11.0,0
108,12.0,0
108,13.0,0
108,14.0,0
108,15.0,0
108,16.0,0
108,17.0,0
108,18.0,0
108,19.0,0
108,20.0,0
108,21.0,0
108,22.0,0
108,23.0,0
108,24.0,0
108,25.0,0
109,0.0,0
109,1.0,0
109,2.0,1
109,3.0,2
109,4.0,8
109,5.0,3
109,6.0,0
109,7.0,0
109,8.0,0
109,9.0,0
109,10.0,0
109,11.0,0
109,12.0,0
109,13.0,0
109,14.0,0
109,15.0,0
109,16.0,0
109,17.0,0
109,18.0,0
109,19.0,0
109,20.0,0
109,21.0,0
109,22.0,0
109,23.0,0
109,24.0,0
109,25.0,0
114,0.0,0
114,1.0,0
114,2.0,0
114,3.0,0
114,4.0,0
114,5.0,1
114,6.0,1
114,7.0,2
114,8.0,1
114,9.0,1
114,10.0,0
114,11.0,0
114,12.0,0
114,13.0,0
114,14.0,0
114,15.0,0
114,16.0,0
114,17.0,0
114,18.0,0
114,19.0,0
114,20.0,0
114,21.0,0
114,22.0,0
114,23.0,0
114,24.0,0
114,25.0,0
118,0.0,0
118,1.0,1
118,2.0,1
118,3.0,1
118,4.0,1
118,5.0,2
118,6.0,1
118,7.0,1
118,8.0,1
118,9.0,1
118,10.0,1
118,11.0,1
118,12.0,1
118,13.0,1
118,14.0,1
118,15.0,1
118,16.0,0
118,17.0,0
118,18.0,0
118,19.0,0
118,20.0,0
118,21.0,0
118,22.0,0
118,23.0,0
118,24.0,0
118,25.0,0
121,0.0,0
121,1.0,0
121,2.0,0
121,3.0,3
121,4.0,2
121,5.0,3
121,6.0,2
121,7.0,2
121,8.0,3
121,9.0,2
121,10.0,2
121,11.0,2
121,12.0,2
121,13.0,3
121,14.0,1
121,15.0,1
121,16.0,0
121,17.0,0
121,18.0,0
121,19.0,0
121,20.0,0
121,21.0,0
121,22.0,0
121,23.0,0
121,24.0,0
121,25.0,0
126,0.0,0
126,1.0,0
126,2.0,1
126,3.0,4
126,4.0,4
126,5.0,4
126,6.0,4
126,7.0,3
126,8.0,1
126,9.0,0
126,10.0,0
126,11.0,0
126,12.0,0
126,13.0,0
126,14.0,0
126,15.0,0
126,16.0,0
126,17.0,0
126,18.0,0
126,19.0,0
126,20.0,0
126,21.0,0
126,22.0,0
126,23.0,0
126,24.0,0
126,25.0,0
127,0.0,0
127,1.0,2
127,2.0,1
127,3.0,3
127,4.0,3
127,5.0,2
127,6.0,2
127,7.0,1
127,8.0,0
127,9.0,0
127,10.0,0
127,11.0,0
127,12.0,0
127,13.0,0
127,14.0,0
127,15.0,0
127,16.0,0
127,17.0,0
127,18.0,0
127,19.0,0
127,20.0,0
127,21.0,0
127,22.0,0
127,23.0,0
127,24.0,0
127,25.0,0
130,0.0,0
130,1.0,0
130,2.0,1
130,3.0,2
130,4.0,2
130,5.0,2
130,6.0,1
130,7.0,2
130,8.0,1
130,9.0,1
130,10.0,1
130,11.0,1
130,12.0,1
130,13.0,1
130,14.0,1
130,15.0,1
130,16.0,2
130,17.0,1
130,18.0,1
130,19.0,1
130,20.0,1
130,21.0,1
130,22.0,0
130,23.0,0
130,24.0,0
130,25.0,0
137,0.0,0
137,1.0,1
137,2.0,1
137,3.0,2
137,4.0,3
137,5.0,3
137,6.0,1
137,7.0,0
137,8.0,0
137,9.0,0
137,10.0,0
137,11.0,0
137,12.0,0
137,13.0,0
137,14.0,0
137,15.0,0
137,16.0,0
137,17.0,0
137,18.0,0
137,19.0,0
137,20.0,0
137,21.0,0
137,22.0,0
137,23.0,0
137,24.0,0
137,25.0,0
138,0.0,0
138,1.0,0
138,2.0,2
138,3.0,1
138,4.0,1
138,5.0,1
138,6.0,1
138,7.0,1
138,8.0,0
138,9.0,0
138,10.0,0
138,11.0,0
138,12.0,0
138,13.0,0
138,14.0,0
138,15.0,0
138,16.0,0
138,17.0,0
138,18.0,0
138,19.0,0
138,20.0,0
138,21.0,0
138,22.0,0
138,23.0,0
138,24.0,0
138,25.0,0
141,0.0,0
141,1.0,0
141,2.0,4
141,3.0,7
141,4.0,5
141,5.0,5
141,6.0,4
141,7.0,6
141,8.0,6
141,9.0,6
141,10.0,6
141,11.0,4
141,12.0,1
141,13.0,1
141,14.0,0
141,15.0,0
141,16.0,0
141,17.0,0
141,18.0,0
141,19.0,0
141,20.0,0
141,21.0,0
141,22.0,0
141,23.0,0
141,24.0,0
141,25.0,0
142,0.0,0
142,1.0,0
142,2.0,2
142,3.0,1
142,4.0,2
142,5.0,3
142,6.0,3
142,7.0,2
142,8.0,1
142,9.0,0
142,10.0,0
142,11.0,0
142,12.0,0
142,13.0,0
142,14.0,0
142,15.0,0
142,16.0,0
142,17.0,0
142,18.0,0
142,19.0,0
142,20.0,0
142,21.0,0
142,22.0,0
142,23.0,0
142,24.0,0
142,25.0,0
143,0.0,0
143,1.0,0
143,2.0,0
143,3.0,4
143,4.0,2
143,5.0,2
143,6.0,3
143,7.0,0
143,8.0,0
143,9.0,0
143,10.0,0
143,11.0,0
143,12.0,0
143,13.0,0
143,14.0,0
143,15.0,0
143,16.0,0
143,17.0,0
143,18.0,0
143,19.0,0
143,20.0,0
143,21.0,0
143,22.0,0
143,23.0,0
143,24.0,0
143,25.0,0
144,0.0,0
144,1.0,0
144,2.0,0
144,3.0,1
144,4.0,2
144,5.0,5
144,6.0,2
144,7.0,2
144,8.0,0
144,9.0,0
144,10.0,0
144,11.0,0
144,12.0,0
144,13.0,0
144,14.0,0
144,15.0,0
144,16.0,0
144,17.0,0
144,18.0,0
144,19.0,0
144,20.0,0
144,21.0,0
144,22.0,0
144,23.0,0
144,24.0,0
144,25.0,0
147,0.0,0
147,1.0,0
147,2.0,0
147,3.0,2
147,4.0,4
147,5.0,4
147,6.0,1
147,7.0,2
147,8.0,2
147,9.0,3
147,10.0,1
147,11.0,0
147,12.0,0
147,13.0,0
147,14.0,0
147,15.0,0
147,16.0,0
147,17.0,0
147,18.0,0
147,19.0,0
147,20.0,0
147,21.0,0
147,22.0,0
147,23.0,0
147,24.0,0
147,25.0,0
148,0.0,0
148,1.0,0
148,2.0,0
148,3.0,2
148,4.0,2
148,5.0,1
148,6.0,1
148,7.0,1
148,8.0,1
148,9.0,2
148,10.0,0
148,11.0,0
148,12.0,0
148,13.0,0
148,14.0,0
148,15.0,0
148,16.0,0
148,17.0,0
148,18.0,0
148,19.0,0
148,20.0,0
148,21.0,0
148,22.0,0
148,23.0,0
148,24.0,0
148,25.0,0
153,0.0,0
153,1.0,0
153,2.0,0
153,3.0,1
153,4.0,5
153,5.0,4
153,6.0,2
153,7.0,1
153,8.0,1
153,9.0,1
153,10.0,2
153,11.0,1
153,12.0,0
153,13.0,0
153,14.0,0
153,15.0,0
153,16.0,0
153,17.0,0
153,18.0,0
153,19.0,0
153,20.0,0
153,21.0,0
153,22.0,0
153,23.0,0
153,24.0,0
153,25.0,0
155,0.0,0
155,1.0,3
155,2.0,4
155,3.0,4
155,4.0,4
155,5.0,2
155,6.0,1
155,7.0,3
155,8.0,2
155,9.0,1
155,10.0,1
155,11.0,2
155,12.0,1
155,13.0,1
155,14.0,0
155,15.0,0
155,16.0,0
155,17.0,0
155,18.0,0
155,19.0,0
155,20.0,0
155,21.0,0
155,22.0,0
155,23.0,0
155,24.0,0
155,25.0,0
156,0.0,0
156,1.0,0
156,2.0,0
156,3.0,2
156,4.0,3
156,5.0,2
156,6.0,2
156,7.0,2
156,8.0,2
156,9.0,1
156,10.0,0
156,11.0,0
156,12.0,0
156,13.0,0
156,14.0,0
156,15.0,0
156,16.0,0
156,17.0,0
156,18.0,0
156,19.0,0
156,20.0,0
156,21.0,0
156,22.0,0
156,23.0,0
156,24.0,0
156,25.0,0
173,0.0,0
173,1.0,2
173,2.0,2
173,3.0,3
173,4.0,4
173,5.0,4
173,6.0,2
173,7.0,2
173,8.0,1
173,9.0,1
173,10.0,1
173,11.0,0
173,12.0,0
173,13.0,0
173,14.0,0
173,15.0,0
173,16.0,0
173,17.0,0
173,18.0,0
173,19.0,0
173,20.0,0
173,21.0,0
173,22.0,0
173,23.0,0
173,24.0,0
173,25.0,0
175,0.0,0
175,1.0,2
175,2.0,2
175,3.0,2
175,4.0,1
175,5.0,5
175,6.0,3
175,7.0,2
175,8.0,2
175,9.0,2
175,10.0,0
175,11.0,0
175,12.0,0
175,13.0,0
175,14.0,0
175,15.0,0
175,16.0,0
175,17.0,0
175,18.0,0
175,19.0,0
175,20.0,0
175,21.0,0
175,22.0,0
175,23.0,0
175,24.0,0
175,25.0,0
176,0.0,0
176,1.0,0
176,2.0,1
176,3.0,0
176,4.0,0
176,5.0,0
176,6.0,0
176,7.0,0
176,8.0,0
176,9.0,0
176,10.0,0
176,11.0,0
176,12.0,0
176,13.0,0
176,14.0,0
176,15.0,0
176,16.0,0
176,17.0,0
176,18.0,0
176,19.0,0
176,20.0,0
176,21.0,0
176,22.0,0
176,23.0,0
176,24.0,0
176,25.0,0
177,0.0,0
177,1.0,0
177,2.0,3
177,3.0,1
177,4.0,1
177,5.0,0
177,6.0,1
177,7.0,1
177,8.0,0
177,9.0,0
177,10.0,0
177,11.0,0
177,12.0,0
177,13.0,0
177,14.0,0
177,15.0,0
177,16.0,0
177,17.0,0
177,18.0,0
177,19.0,0
177,20.0,0
177,21.0,0
177,22.0,0
177,23.0,0
177,24.0,0
177,25.0,0
179,0.0,0
179,1.0,0
179,2.0,2
179,3.0,6
179,4.0,8
179,5.0,3
179,6.0,2
179,7.0,1
179,8.0,1
179,9.0,1
179,10.0,1
179,11.0,1
179,12.0,1
179,13.0,1
179,14.0,1
179,15.0,0
179,16.0,0
179,17.0,0
179,18.0,0
179,19.0,0
179,20.0,0
179,21.0,0
179,22.0,0
179,23.0,0
179,24.0,0
179,25.0,0
181,0.0,0
181,1.0,0
181,2.0,0
181,3.0,0
181,4.0,2
181,5.0,1
181,6.0,2
181,7.0,1
181,8.0,1
181,9.0,1
181,10.0,1
181,11.0,1
181,12.0,1
181,13.0,1
181,14.0,0
181,15.0,0
181,16.0,0
181,17.0,0
181,18.0,0
181,19.0,0
181,20.0,0
181,21.0,0
181,22.0,0
181,23.0,0
181,24.0,0
181,25.0,0
185,0.0,0
185,1.0,1
185,2.0,1
185,3.0,3
185,4.0,7
185,5.0,4
185,6.0,3
185,7.0,0
185,8.0,0
185,9.0,0
185,10.0,0
185,11.0,0
185,12.0,0
185,13.0,0
185,14.0,0
185,15.0,0
185,16.0,0
185,17.0,0
185,18.0,0
185,19.0,0
185,20.0,0
185,21.0,0
185,22.0,0
185,23.0,0
185,24.0,0
185,25.0,0
194,0.0,0
194,1.0,2
194,2.0,3
194,3.0,2
194,4.0,7
194,5.0,3
194,6.0,2
194,7.0,1
194,8.0,0
194,9.0,0
194,10.0,0
194,11.0,0
194,12.0,0
194,13.0,0
194,14.0,0
194,15.0,0
194,16.0,0
194,17.0,0
194,18.0,0
194,19.0,0
194,20.0,0
194,21.0,0
194,22.0,0
194,23.0,0
194,24.0,0
194,25.0,0
195,0.0,0
195,1.0,0
195,2.0,0
195,3.0,2
195,4.0,3
195,5.0,1
195,6.0,1
195,7.0,0
195,8.0,0
195,9.0,0
195,10.0,0
195,11.0,0
195,12.0,0
195,13.0,0
195,14.0,0
195,15.0,0
195,16.0,0
195,17.0,0
195,18.0,0
195,19.0,0
195,20.0,0
195,21.0,0
195,22.0,0
195,23.0,0
195,24.0,0
195,25.0,0
202,0.0,0
202,1.0,0
202,2.0,0
202,3.0,0
202,4.0,0
202,5.0,1
202,6.0,3
202,7.0,2
202,8.0,0
202,9.0,0
202,10.0,0
202,11.0,0
202,12.0,0
202,13.0,0
202,14.0,0
202,15.0,0
202,16.0,0
202,17.0,0
202,18.0,0
202,19.0,0
202,20.0,0
202,21.0,0
202,22.0,0
202,23.0,0
202,24.0,0
202,25.0,0
213,0.0,0
213,1.0,2
213,2.0,2
213,3.0,7
213,4.0,4
213,5.0,4
213,6.0,5
213,7.0,3
213,8.0,2
213,9.0,1
213,10.0,0
213,11.0,0
213,12.0,0
213,13.0,0
213,14.0,0
213,15.0,0
213,16.0,0
213,17.0,0
213,18.0,0
213,19.0,0
213,20.0,0
213,21.0,0
213,22.0,0
213,23.0,0
213,24.0,0
213,25.0,0
216,0.0,0
216,1.0,0
216,2.0,4
216,3.0,4
216,4.0,3
216,5.0,2
216,6.0,4
216,7.0,4
216,8.0,1
216,9.0,1
216,10.0,1
216,11.0,1
216,12.0,0
216,13.0,0
216,14.0,0
216,15.0,0
216,16.0,0
216,17.0,0
216,18.0,0
216,19.0,0
216,20.0,0
216,21.0,0
216,22.0,0
216,23.0,0
216,24.0,0
216,25.0,0
223,0.0,0
223,1.0,0
223,2.0,3
223,3.0,5
223,4.0,5
223,5.0,1
223,6.0,1
223,7.0,1
223,8.0,1
223,9.0,0
223,10.0,0
223,11.0,0
223,12.0,0
223,13.0,0
223,14.0,0
223,15.0,0
223,16.0,0
223,17.0,0
223,18.0,0
223,19.0,0
223,20.0,0
223,21.0,0
223,22.0,0
223,23.0,0
223,24.0,0
223,25.0,0
224,0.0,0
224,1.0,0
224,2.0,2
224,3.0,5
224,4.0,4
224,5.0,5
224,6.0,3
224,7.0,3
224,8.0,1
224,9.0,1
224,10.0,1
224,11.0,0
224,12.0,0
224,13.0,0
224,14.0,0
224,15.0,0
224,16.0,0
224,17.0,0
224,18.0,0
224,19.0,0
224,20.0,0
224,21.0,0
224,22.0,0
224,23.0,0
224,24.0,0
224,25.0,0
229,0.0,0
229,1.0,3
229,2.0,4
229,3.0,6
229,4.0,7
229,5.0,3
229,6.0,4
229,7.0,5
229,8.0,5
229,9.0,5
229,10.0,4
229,11.0,2
229,12.0,0
229,13.0,0
229,14.0,0
229,15.0,0
229,16.0,0
229,17.0,0
229,18.0,0
229,19.0,0
229,20.0,0
229,21.0,0
229,22.0,0
229,23.0,0
229,24.0,0
229,25.0,0
231,0.0,0
231,1.0,0
231,2.0,3
231,3.0,5
231,4.0,4
231,5.0,3
231,6.0,4
231,7.0,3
231,8.0,2
231,9.0,2
231,10.0,2
231,11.0,2
231,12.0,1
231,13.0,1
231,14.0,1
231,15.0,1
231,16.0,0
231,17.0,0
231,18.0,0
231,19.0,0
231,20.0,0
231,21.0,0
231,22.0,0
231,23.0,0
231,24.0,0
231,25.0,0
250,0.0,0
250,1.0,2
250,2.0,4
250,3.0,1
250,4.0,1
250,5.0,1
250,6.0,2
250,7.0,1
250,8.0,1
250,9.0,2
250,10.0,2
250,11.0,2
250,12.0,2
250,13.0,1
250,14.0,1
250,15.0,1
250,16.0,0
250,17.0,0
250,18.0,0
250,19.0,0
250,20.0,0
250,21.0,0
250,22.0,0
250,23.0,0
250,24.0,0
250,25.0,0
252,0.0,0
252,1.0,2
252,2.0,4
252,3.0,4
252,4.0,5
252,5.0,5
252,6.0,4
252,7.0,4
252,8.0,2
252,9.0,3
252,10.0,2
252,11.0,1
252,12.0,1
252,13.0,1
252,14.0,1
252,15.0,1
252,16.0,0
252,17.0,0
252,18.0,0
252,19.0,0
252,20.0,0
252,21.0,0
252,22.0,0
252,23.0,0
252,24.0,0
252,25.0,0
253,0.0,0
253,1.0,2
253,2.0,2
253,3.0,2
253,4.0,4
253,5.0,3
253,6.0,3
253,7.0,3
253,8.0,2
253,9.0,1
253,10.0,0
253,11.0,0
253,12.0,0
253,13.0,0
253,14.0,0
253,15.0,0
253,16.0,0
253,17.0,0
253,18.0,0
253,19.0,0
253,20.0,0
253,21.0,0
253,22.0,0
253,23.0,0
253,24.0,0
253,25.0,0
271,0.0,0
271,1.0,0
271,2.0,2
271,3.0,4
271,4.0,2
271,5.0,2
271,6.0,1
271,7.0,1
271,8.0,1
271,9.0,0
271,10.0,0
271,11.0,0
271,12.0,0
271,13.0,0
271,14.0,0
271,15.0,0
271,16.0,0
271,17.0,0
271,18.0,0
271,19.0,0
271,20.0,0
271,21.0,0
271,22.0,0
271,23.0,0
271,24.0,0
271,25.0,0
276,0.0,0
276,1.0,0
276,2.0,2
276,3.0,5
276,4.0,5
276,5.0,6
276,6.0,5
276,7.0,6
276,8.0,3
276,9.0,3
276,10.0,3
276,11.0,3
276,12.0,3
276,13.0,2
276,14.0,0
276,15.0,0
276,16.0,0
276,17.0,0
276,18.0,0
276,19.0,0
276,20.0,0
276,21.0,0
276,22.0,0
276,23.0,0
276,24.0,0
276,25.0,0
294,0.0,0
294,1.0,4
294,2.0,5
294,3.0,5
294,4.0,5
294,5.0,6
294,6.0,6
294,7.0,7
294,8.0,6
294,9.0,5
294,10.0,6
294,11.0,5
294,12.0,5
294,13.0,4
294,14.0,4
294,15.0,2
294,16.0,2
294,17.0,2
294,18.0,1
294,19.0,1
294,20.0,1
294,21.0,1
294,22.0,1
294,23.0,0
294,24.0,0
294,25.0,0
