label,radius_um,intersections
99,18.5,0
99,19.0,0
99,19.5,0
99,20.0,0
99,20.5,0
99,21.0,0
99,21.5,0
99,22.0,0
99,22.5,0
99,23.0,0
99,23.5,0
99,24.0,0
99,24.5,0
99,25.0,0
100,0.0,0
100,0.5,0
100,1.0,0
100,1.5,0
100,2.0,5
100,2.5,3
100,3.0,5
100,3.5,8
100,4.0,8
100,4.5,8
100,5.0,9
100,5.5,11
100,6.0,12
100,6.5,13
100,7.0,12
100,7.5,11
100,8.0,13
100,8.5,16
100,9.0,14
100,9.5,16
100,10.0,12
100,10.5,11
100,11.0,9
100,11.5,11
100,12.0,9
100,12.5,8
100,13.0,13
100,13.5,5
100,14.0,5
100,14.5,4
100,15.0,6
100,15.5,7
100,16.0,5
100,16.5,5
100,17.0,6
100,17.5,5
100,18.0,4
100,18.5,4
100,19.0,2
100,19.5,2
100,20.0,0
100,20.5,0
100,21.0,0
100,21.5,0
100,22.0,0
100,22.5,0
100,23.0,0
100,23.5,0
100,24.0,0
100,24.5,0
100,25.0,0
110,0.0,0
110,0.5,0
110,1.0,2
110,1.5,3
110,2.0,3
110,2.5,3
110,3.0,3
110,3.5,3
110,4.0,3
110,4.5,4
110,5.0,5
110,5.5,6
110,6.0,6
110,6.5,6
110,7.0,6
110,7.5,7
110,8.0,10
110,8.5,10
110,9.0,11
110,9.5,11
110,10.0,11
110,10.5,11
110,11.0,11
110,11.5,11
110,12.0,10
110,12.5,10
110,13.0,7
110,13.5,6
110,14.0,4
110,14.5,4
110,15.0,3
110,15.5,3
110,16.0,3
110,16.5,3
110,17.0,3
110,17.5,3
110,18.0,2
110,18.5,2
110,19.0,2
110,19.5,3
110,20.0,3
110,20.5,4
110,21.0,9
110,21.5,6
110,22.0,3
110,22.5,1
110,23.0,0
110,23.5,0
110,24.0,0
110,24.5,0
110,25.0,0
120,0.0,0
120,0.5,2
120,1.0,2
120,1.5,3
120,2.0,4
120,2.5,4
120,3.0,5
120,3.5,6
120,4.0,7
120,4.5,8
120,5.0,8
120,5.5,8
120,6.0,9
120,6.5,6
120,7.0,6
120,7.5,4
120,8.0,5
120,8.5,4
120,9.0,4
120,9.5,4
120,10.0,4
120,10.5,4
120,11.0,5
120,11.5,4
120,12.0,7
120,12.5,4
120,13.0,5
120,13.5,5
120,14.0,5
120,14.5,4
120,15.0,4
120,15.5,6
120,16.0,4
120,16.5,4
120,17.0,5
120,17.5,5
120,18.0,4
120,18.5,3
120,19.0,2
120,19.5,0
120,20.0,0
120,20.5,0
120,21.0,0
120,21.5,0
120,22.0,0
120,22.5,0
120,23.0,0
120,23.5,0
120,24.0,0
120,24.5,0
120,25.0,0
123,0.0,0
123,0.5,2
123,1.0,3
123,1.5,4
123,2.0,4
123,2.5,4
123,3.0,3
123,3.5,4
123,4.0,4
123,4.5,4
123,5.0,4
123,5.5,4
123,6.0,4
123,6.5,4
123,7.0,3
123,7.5,2
123,8.0,2
123,8.5,5
123,9.0,2
123,9.5,3
123,10.0,3
123,10.5,2
123,11.0,2
123,11.5,0
123,12.0,0
123,12.5,0
123,13.0,0
123,13.5,0
123,14.0,0
123,14.5,0
123,15.0,0
123,15.5,0
123,16.0,0
123,16.5,0
123,17.0,0
123,17.5,0
123,18.0,0
123,18.5,0
123,19.0,0
123,19.5,0
123,20.0,0
123,20.5,0
123,21.0,0
