label,radius_um,intersections
79,8.0,3
79,9.0,5
79,10.0,5
79,11.0,5
79,12.0,3
79,13.0,3
79,14.0,1
79,15.0,1
79,16.0,0
79,17.0,0
79,18.0,0
79,19.0,0
79,20.0,0
79,21.0,0
79,22.0,0
79,23.0,0
79,24.0,0
79,25.0,0
83,0.0,0
83,1.0,2
83,2.0,4
83,3.0,6
83,4.0,7
83,5.0,8
83,6.0,3
83,7.0,3
83,8.0,3
83,9.0,3
83,10.0,2
83,11.0,0
83,12.0,0
83,13.0,0
83,14.0,0
83,15.0,0
83,16.0,0
83,17.0,0
83,18.0,0
83,19.0,0
83,20.0,0
83,21.0,0
83,22.0,0
83,23.0,0
83,24.0,0
83,25.0,0
91,0.0,0
91,1.0,0
91,2.0,2
91,3.0,3
91,4.0,2
91,5.0,2
91,6.0,1
91,7.0,1
91,8.0,0
91,9.0,0
91,10.0,0
91,11.0,0
91,12.0,0
91,13.0,0
91,14.0,0
91,15.0,0
91,16.0,0
91,17.0,0
91,18.0,0
91,19.0,0
91,20.0,0
91,21.0,0
91,22.0,0
91,23.0,0
91,24.0,0
91,25.0,0
95,0.0,0
95,1.0,0
95,2.0,2
95,3.0,3
95,4.0,3
95,5.0,3
95,6.0,4
95,7.0,4
95,8.0,3
95,9.0,3
95,10.0,1
95,11.0,2
95,12.0,0
95,13.0,0
95,14.0,0
95,15.0,0
95,16.0,0
95,17.0,0
95,18.0,0
95,19.0,0
95,20.0,0
95,21.0,0
95,22.0,0
95,23.0,0
95,24.0,0
95,25.0,0
96,0.0,0
96,1.0,2
96,2.0,2
96,3.0,3
96,4.0,3
96,5.0,4
96,6.0,5
96,7.0,3
96,8.0,3
96,9.0,3
96,10.0,1
96,11.0,1
96,12.0,1
96,13.0,0
96,14.0,0
96,15.0,0
96,16.0,0
96,17.0,0
96,18.0,0
96,19.0,0
96,20.0,0
96,21.0,0
96,22.0,0
96,23.0,0
96,24.0,0
96,25.0,0
98,0.0,0
98,1.0,0
98,2.0,1
98,3.0,2
98,4.0,8
98,5.0,4
98,6.0,3
98,7.0,3
98,8.0,1
98,9.0,1
98,10.0,1
98,11.0,1
98,12.0,1
98,13.0,0
98,14.0,0
98,15.0,0
98,16.0,0
98,17.0,0
98,18.0,0
98,19.0,0
98,20.0,0
98,21.0,0
98,22.0,0
98,23.0,0
98,24.0,0
98,25.0,0
101,0.0,0
101,1.0,2
101,2.0,2
101,3.0,5
101,4.0,5
101,5.0,5
101,6.0,5
101,7.0,2
101,8.0,1
101,9.0,1
101,10.0,2
101,11.0,2
101,12.0,0
101,13.0,0
101,14.0,0
101,15.0,0
101,16.0,0
101,17.0,0
101,18.0,0
101,19.0,0
101,20.0,0
101,21.0,0
101,22.0,0
101,23.0,0
101,24.0,0
101,25.0,0
109,0.0,0
109,1.0,4
109,2.0,4
109,3.0,5
109,4.0,3
109,5.0,3
109,6.0,3
109,7.0,2
109,8.0,0
109,9.0,0
109,10.0,0
109,11.0,0
109,12.0,0
109,13.0,0
109,14.0,0
109,15.0,0
109,16.0,0
109,17.0,0
109,18.0,0
109,19.0,0
109,20.0,0
109,21.0,0
109,22.0,0
109,23.0,0
109,24.0,0
109,25.0,0
110,0.0,0
110,1.0,3
110,2.0,3
110,3.0,3
110,4.0,3
110,5.0,2
110,6.0,1
110,7.0,1
110,8.0,1
110,9.0,2
110,10.0,2
110,11.0,1
110,12.0,0
110,13.0,0
110,14.0,0
110,15.0,0
110,16.0,0
110,17.0,0
110,18.0,0
110,19.0,0
110,20.0,0
110,21.0,0
110,22.0,0
110,23.0,0
110,24.0,0
110,25.0,0
116,0.0,0
116,1.0,0
116,2.0,2
116,3.0,4
116,4.0,4
116,5.0,3
116,6.0,4
116,7.0,4
116,8.0,3
116,9.0,4
116,10.0,3
116,11.0,3
116,12.0,2
116,13.0,2
116,14.0,1
116,15.0,0
116,16.0,0
116,17.0,0
116,18.0,0
116,19.0,0
116,20.0,0
116,21.0,0
116,22.0,0
116,23.0,0
116,24.0,0
116,25.0,0
120,0.0,0
120,1.0,3
120,2.0,2
120,3.0,2
120,4.0,1
120,5.0,1
120,6.0,1
120,7.0,1
120,8.0,2
120,9.0,1
120,10.0,1
120,11.0,1
120,12.0,1
120,13.0,1
120,14.0,1
120,15.0,0
120,16.0,0
120,17.0,0
120,18.0,0
120,19.0,0
120,20.0,0
120,21.0,0
120,22.0,0
120,23.0,0
120,24.0,0
120,25.0,0
121,0.0,0
121,1.0,4
121,2.0,4
121,3.0,3
121,4.0,2
121,5.0,3
121,6.0,3
121,7.0,4
121,8.0,3
121,9.0,2
121,10.0,2
121,11.0,2
121,12.0,2
121,13.0,2
121,14.0,1
121,15.0,1
121,16.0,1
121,17.0,0
121,18.0,0
121,19.0,0
121,20.0,0
121,21.0,0
121,22.0,0
121,23.0,0
121,24.0,0
121,25.0,0
124,0.0,0
124,1.0,4
124,2.0,5
124,3.0,5
124,4.0,7
124,5.0,5
124,6.0,3
124,7.0,3
124,8.0,2
124,9.0,2
124,10.0,2
124,11.0,2
124,12.0,2
124,13.0,2
124,14.0,1
124,15.0,1
124,16.0,1
124,17.0,1
124,18.0,1
124,19.0,1
124,20.0,0
124,21.0,0
124,22.0,0
124,23.0,0
124,24.0,0
124,25.0,0
129,0.0,0
129,1.0,0
129,2.0,3
129,3.0,10
129,4.0,6
129,5.0,7
129,6.0,6
129,7.0,8
129,8.0,5
129,9.0,5
129,10.0,4
129,11.0,3
129,12.0,2
129,13.0,2
129,14.0,2
129,15.0,2
129,16.0,2
129,17.0,2
129,18.0,1
129,19.0,1
129,20.0,0
129,21.0,0
129,22.0,0
129,23.0,0
129,24.0,0
129,25.0,0
131,0.0,0
131,1.0,2
131,2.0,2
131,3.0,2
131,4.0,1
131,5.0,1
131,6.0,1
131,7.0,1
131,8.0,1
131,9.0,0
131,10.0,0
131,11.0,0
131,12.0,0
131,13.0,0
131,14.0,0
131,15.0,0
131,16.0,0
131,17.0,0
131,18.0,0
131,19.0,0
131,20.0,0
131,21.0,0
131,22.0,0
131,23.0,0
131,24.0,0
131,25.0,0
132,0.0,0
132,1.0,2
132,2.0,3
132,3.0,4
132,4.0,4
132,5.0,4
132,6.0,2
132,7.0,3
132,8.0,4
132,9.0,4
132,10.0,3
132,11.0,2
132,12.0,1
132,13.0,1
132,14.0,1
132,15.0,0
132,16.0,0
132,17.0,0
132,18.0,0
132,19.0,0
132,20.0,0
132,21.0,0
132,22.0,0
132,23.0,0
132,24.0,0
132,25.0,0
133,0.0,0
133,1.0,0
133,2.0,2
133,3.0,4
133,4.0,3
133,5.0,3
133,6.0,3
133,7.0,2
133,8.0,3
133,9.0,2
133,10.0,2
133,11.0,2
133,12.0,1
133,13.0,1
133,14.0,1
133,15.0,1
133,16.0,1
133,17.0,0
133,18.0,0
133,19.0,0
133,20.0,0
133,21.0,0
133,22.0,0
133,23.0,0
133,24.0,0
133,25.0,0
138,0.0,0
138,1.0,0
138,2.0,0
138,3.0,1
138,4.0,1
138,5.0,1
138,6.0,3
138,7.0,3
138,8.0,3
138,9.0,1
138,10.0,1
138,11.0,1
138,12.0,1
138,13.0,1
138,14.0,1
138,15.0,1
138,16.0,1
138,17.0,1
138,18.0,1
138,19.0,1
138,20.0,1
138,21.0,1
138,22.0,0
138,23.0,0
138,24.0,0
138,25.0,0
164,0.0,0
164,1.0,3
164,2.0,5
164,3.0,5
164,4.0,5
164,5.0,5
164,6.0,5
164,7.0,6
164,8.0,6
164,9.0,4
164,10.0,4
164,11.0,8
164,12.0,5
164,13.0,3
164,14.0,2
164,15.0,3
164,16.0,3
164,17.0,4
164,18.0,2
164,19.0,2
164,20.0,1
164,21.0,1
164,22.0,1
164,23.0,0
164,24.0,0
164,25.0,0
170,0.0,0
170,1.0,2
170,2.0,2
170,3.0,4
170,4.0,6
170,5.0,7
170,6.0,7
170,7.0,4
170,8.0,3
170,9.0,2
170,10.0,2
170,11.0,2
170,12.0,3
170,13.0,3
170,14.0,3
170,15.0,3
170,16.0,2
170,17.0,1
170,18.0,1
170,19.0,1
170,20.0,2
170,21.0,2
170,22.0,1
170,23.0,1
170,24.0,3
170,25.0,0
171,0.0,0
171,1.0,0
171,2.0,1
171,3.0,4
171,4.0,4
171,5.0,4
171,6.0,4
171,7.0,4
171,8.0,3
171,9.0,2
171,10.0,1
171,11.0,4
171,12.0,3
171,13.0,3
171,14.0,3
171,15.0,2
171,16.0,2
171,17.0,0
171,18.0,0
171,19.0,0
171,20.0,0
171,21.0,0
171,22.0,0
171,23.0,0
171,24.0,0
171,25.0,0
172,0.0,0
172,1.0,0
172,2.0,1
172,3.0,3
172,4.0,6
172,5.0,5
172,6.0,3
172,7.0,3
172,8.0,3
172,9.0,2
172,10.0,1
172,11.0,1
172,12.0,1
172,13.0,1
172,14.0,1
172,15.0,0
172,16.0,0
172,17.0,0
172,18.0,0
172,19.0,0
172,20.0,0
172,21.0,0
172,22.0,0
172,23.0,0
172,24.0,0
172,25.0,0
