label,radius_um,intersections
189,2.0,2
189,2.5,2
189,3.0,4
189,3.5,3
189,4.0,2
189,4.5,2
189,5.0,3
189,5.5,3
189,6.0,2
189,6.5,2
189,7.0,2
189,7.5,2
189,8.0,3
189,8.5,3
189,9.0,3
189,9.5,5
189,10.0,5
189,10.5,4
189,11.0,4
189,11.5,3
189,12.0,3
189,12.5,3
189,13.0,3
189,13.5,3
189,14.0,3
189,14.5,2
189,15.0,2
189,15.5,0
189,16.0,0
189,16.5,0
189,17.0,0
189,17.5,0
189,18.0,0
189,18.5,0
189,19.0,0
189,19.5,0
189,20.0,0
189,20.5,0
189,21.0,0
189,21.5,0
189,22.0,0
189,22.5,0
189,23.0,0
189,23.5,0
189,24.0,0
189,24.5,0
189,25.0,0
190,0.0,0
190,0.5,0
190,1.0,0
190,1.5,0
190,2.0,3
190,2.5,3
190,3.0,5
190,3.5,4
190,4.0,4
190,4.5,4
190,5.0,4
190,5.5,3
190,6.0,6
190,6.5,5
190,7.0,8
190,7.5,4
190,8.0,4
190,8.5,4
190,9.0,4
190,9.5,4
190,10.0,3
190,10.5,2
190,11.0,1
190,11.5,2
190,12.0,2
190,12.5,1
190,13.0,1
190,13.5,3
190,14.0,2
190,14.5,2
190,15.0,2
190,15.5,3
190,16.0,0
190,16.5,0
190,17.0,0
190,17.5,0
190,18.0,0
190,18.5,0
190,19.0,0
190,19.5,0
190,20.0,0
190,20.5,0
190,21.0,0
190,21.5,0
190,22.0,0
190,22.5,0
190,23.0,0
190,23.5,0
190,24.0,0
190,24.5,0
190,25.0,0
192,0.0,0
192,0.5,2
192,1.0,2
192,1.5,2
192,2.0,4
192,2.5,5
192,3.0,5
192,3.5,5
192,4.0,6
192,4.5,6
192,5.0,6
192,5.5,6
192,6.0,5
192,6.5,6
192,7.0,6
192,7.5,7
192,8.0,6
192,8.5,6
192,9.0,5
192,9.5,3
192,10.0,2
192,10.5,2
192,11.0,2
192,11.5,2
192,12.0,1
192,12.5,3
192,13.0,0
192,13.5,0
192,14.0,0
192,14.5,0
192,15.0,0
192,15.5,0
192,16.0,0
192,16.5,0
192,17.0,0
192,17.5,0
192,18.0,0
192,18.5,0
192,19.0,0
192,19.5,0
192,20.0,0
192,20.5,0
192,21.0,0
192,21.5,0
192,22.0,0
192,22.5,0
192,23.0,0
192,23.5,0
192,24.0,0
192,24.5,0
192,25.0,0
215,0.0,0
215,0.5,2
215,1.0,3
215,1.5,2
215,2.0,2
