label,radius_um,intersections
106,20.0,0
106,21.0,0
106,22.0,0
106,23.0,0
106,24.0,0
106,25.0,0
109,0.0,0
109,1.0,2
109,2.0,2
109,3.0,4
109,4.0,5
109,5.0,7
109,6.0,5
109,7.0,7
109,8.0,5
109,9.0,3
109,10.0,1
109,11.0,2
109,12.0,1
109,13.0,1
109,14.0,0
109,15.0,0
109,16.0,0
109,17.0,0
109,18.0,0
109,19.0,0
109,20.0,0
109,21.0,0
109,22.0,0
109,23.0,0
109,24.0,0
109,25.0,0
110,0.0,0
110,1.0,2
110,2.0,3
110,3.0,3
110,4.0,4
110,5.0,5
110,6.0,7
110,7.0,5
110,8.0,6
110,9.0,5
110,10.0,6
110,11.0,5
110,12.0,5
110,13.0,1
110,14.0,0
110,15.0,0
110,16.0,0
110,17.0,0
110,18.0,0
110,19.0,0
110,20.0,0
110,21.0,0
110,22.0,0
110,23.0,0
110,24.0,0
110,25.0,0
112,0.0,0
112,1.0,0
112,2.0,0
112,3.0,1
112,4.0,3
112,5.0,2
112,6.0,2
112,7.0,2
112,8.0,2
112,9.0,3
112,10.0,3
112,11.0,3
112,12.0,2
112,13.0,2
112,14.0,1
112,15.0,0
112,16.0,0
112,17.0,0
112,18.0,0
112,19.0,0
112,20.0,0
112,21.0,0
112,22.0,0
112,23.0,0
112,24.0,0
112,25.0,0
114,0.0,0
114,1.0,2
114,2.0,3
114,3.0,5
114,4.0,6
114,5.0,8
114,6.0,9
114,7.0,7
114,8.0,6
114,9.0,7
114,10.0,4
114,11.0,7
114,12.0,4
114,13.0,4
114,14.0,3
114,15.0,3
114,16.0,4
114,17.0,4
114,18.0,4
114,19.0,4
114,20.0,6
114,21.0,2
114,22.0,2
114,23.0,2
114,24.0,2
114,25.0,0
118,0.0,0
118,1.0,0
118,2.0,2
118,3.0,5
118,4.0,7
118,5.0,7
118,6.0,11
118,7.0,5
118,8.0,6
118,9.0,3
118,10.0,3
118,11.0,3
118,12.0,2
118,13.0,1
118,14.0,1
118,15.0,0
118,16.0,0
118,17.0,0
118,18.0,0
118,19.0,0
118,20.0,0
118,21.0,0
118,22.0,0
118,23.0,0
118,24.0,0
118,25.0,0
121,0.0,0
121,1.0,3
121,2.0,3
121,3.0,5
121,4.0,5
121,5.0,6
121,6.0,5
121,7.0,3
121,8.0,3
121,9.0,2
121,10.0,3
121,11.0,3
121,12.0,1
121,13.0,1
121,14.0,0
121,15.0,0
121,16.0,0
121,17.0,0
121,18.0,0
121,19.0,0
121,20.0,0
121,21.0,0
121,22.0,0
121,23.0,0
121,24.0,0
121,25.0,0
124,0.0,0
124,1.0,0
124,2.0,2
124,3.0,2
124,4.0,2
124,5.0,2
124,6.0,2
124,7.0,2
124,8.0,2
124,9.0,3
124,10.0,2
124,11.0,1
124,12.0,0
124,13.0,0
124,14.0,0
124,15.0,0
124,16.0,0
124,17.0,0
124,18.0,0
124,19.0,0
124,20.0,0
124,21.0,0
124,22.0,0
124,23.0,0
124,24.0,0
124,25.0,0
128,0.0,0
128,1.0,3
128,2.0,3
128,3.0,4
128,4.0,5
128,5.0,6
128,6.0,8
128,7.0,5
128,8.0,4
128,9.0,6
128,10.0,6
128,11.0,7
128,12.0,7
128,13.0,5
128,14.0,1
128,15.0,0
128,16.0,0
128,17.0,0
128,18.0,0
128,19.0,0
128,20.0,0
128,21.0,0
128,22.0,0
128,23.0,0
128,24.0,0
128,25.0,0
133,0.0,0
133,1.0,2
133,2.0,3
133,3.0,5
133,4.0,5
133,5.0,6
133,6.0,4
133,7.0,3
133,8.0,4
133,9.0,3
133,10.0,2
133,11.0,2
133,12.0,2
133,13.0,1
133,14.0,1
133,15.0,0
133,16.0,0
133,17.0,0
133,18.0,0
133,19.0,0
133,20.0,0
133,21.0,0
133,22.0,0
133,23.0,0
133,24.0,0
133,25.0,0
137,0.0,0
137,1.0,3
137,2.0,4
137,3.0,5
137,4.0,4
137,5.0,3
137,6.0,3
137,7.0,3
137,8.0,2
137,9.0,3
137,10.0,4
137,11.0,3
137,12.0,1
137,13.0,1
137,14.0,1
137,15.0,0
137,16.0,0
137,17.0,0
137,18.0,0
137,19.0,0
137,20.0,0
137,21.0,0
137,22.0,0
137,23.0,0
137,24.0,0
137,25.0,0
143,0.0,0
143,1.0,0
143,2.0,6
143,3.0,4
143,4.0,5
143,5.0,6
143,6.0,5
143,7.0,2
143,8.0,2
143,9.0,1
143,10.0,1
143,11.0,1
143,12.0,0
143,13.0,0
143,14.0,0
143,15.0,0
143,16.0,0
143,17.0,0
143,18.0,0
143,19.0,0
143,20.0,0
143,21.0,0
143,22.0,0
143,23.0,0
143,24.0,0
143,25.0,0
144,0.0,0
144,1.0,2
144,2.0,3
144,3.0,5
144,4.0,5
144,5.0,5
144,6.0,6
144,7.0,10
144,8.0,6
144,9.0,5
144,10.0,3
144,11.0,4
144,12.0,4
144,13.0,3
144,14.0,3
144,15.0,2
144,16.0,2
144,17.0,2
144,18.0,1
144,19.0,1
144,20.0,1
144,21.0,1
144,22.0,1
144,23.0,4
144,24.0,0
144,25.0,0
148,0.0,0
148,1.0,2
148,2.0,1
148,3.0,2
148,4.0,3
148,5.0,3
148,6.0,4
148,7.0,4
148,8.0,3
148,9.0,4
148,10.0,3
148,11.0,3
148,12.0,2
148,13.0,2
148,14.0,0
148,15.0,0
148,16.0,0
148,17.0,0
148,18.0,0
148,19.0,0
148,20.0,0
148,21.0,0
148,22.0,0
148,23.0,0
148,24.0,0
148,25.0,0
151,0.0,0
151,1.0,0
151,2.0,3
151,3.0,4
151,4.0,6
151,5.0,4
151,6.0,2
151,7.0,2
151,8.0,2
151,9.0,1
151,10.0,1
151,11.0,1
151,12.0,1
151,13.0,0
151,14.0,0
151,15.0,0
151,16.0,0
151,17.0,0
151,18.0,0
151,19.0,0
151,20.0,0
151,21.0,0
151,22.0,0
151,23.0,0
151,24.0,0
151,25.0,0
154,0.0,0
154,1.0,0
154,2.0,3
154,3.0,4
154,4.0,4
154,5.0,3
154,6.0,3
154,7.0,3
154,8.0,1
154,9.0,0
154,10.0,0
154,11.0,0
154,12.0,0
154,13.0,0
154,14.0,0
154,15.0,0
154,16.0,0
154,17.0,0
154,18.0,0
154,19.0,0
154,20.0,0
154,21.0,0
154,22.0,0
154,23.0,0
154,24.0,0
154,25.0,0
156,0.0,0
156,1.0,2
156,2.0,3
156,3.0,6
156,4.0,5
156,5.0,3
156,6.0,1
156,7.0,1
156,8.0,1
156,9.0,1
156,10.0,1
156,11.0,1
156,12.0,1
156,13.0,0
156,14.0,0
156,15.0,0
156,16.0,0
156,17.0,0
156,18.0,0
156,19.0,0
156,20.0,0
156,21.0,0
156,22.0,0
156,23.0,0
156,24.0,0
156,25.0,0
160,0.0,0
160,1.0,2
160,2.0,4
160,3.0,5
160,4.0,5
160,5.0,6
160,6.0,6
160,7.0,7
160,8.0,5
160,9.0,4
160,10.0,2
160,11.0,1
160,12.0,0
160,13.0,0
160,14.0,0
160,15.0,0
160,16.0,0
160,17.0,0
160,18.0,0
160,19.0,0
160,20.0,0
160,21.0,0
160,22.0,0
160,23.0,0
160,24.0,0
160,25.0,0
161,0.0,0
161,1.0,2
161,2.0,3
161,3.0,3
161,4.0,2
161,5.0,3
161,6.0,2
161,7.0,1
161,8.0,2
161,9.0,2
161,10.0,0
161,11.0,0
161,12.0,0
161,13.0,0
161,14.0,0
161,15.0,0
161,16.0,0
161,17.0,0
161,18.0,0
161,19.0,0
161,20.0,0
161,21.0,0
161,22.0,0
161,23.0,0
161,24.0,0
161,25.0,0
164,0.0,0
164,1.0,2
164,2.0,2
164,3.0,4
164,4.0,4
164,5.0,8
164,6.0,2
164,7.0,4
164,8.0,3
164,9.0,2
164,10.0,2
164,11.0,2
164,12.0,2
164,13.0,2
164,14.0,2
164,15.0,2
164,16.0,5
164,17.0,3
164,18.0,1
164,19.0,1
164,20.0,0
164,21.0,0
164,22.0,0
164,23.0,0
164,24.0,0
164,25.0,0
188,0.0,0
188,1.0,0
188,2.0,2
188,3.0,3
188,4.0,3
188,5.0,2
188,6.0,2
188,7.0,2
188,8.0,3
188,9.0,2
188,10.0,1
188,11.0,1
188,12.0,1
188,13.0,0
188,14.0,0
188,15.0,0
188,16.0,0
188,17.0,0
188,18.0,0
188,19.0,0
188,20.0,0
188,21.0,0
188,22.0,0
188,23.0,0
188,24.0,0
188,25.0,0
189,0.0,0
189,1.0,2
189,2.0,2
189,3.0,4
189,4.0,2
189,5.0,3
189,6.0,2
189,7.0,2
189,8.0,3
189,9.0,3
189,10.0,5
189,11.0,4
189,12.0,3
189,13.0,3
189,14.0,3
189,15.0,2
189,16.0,0
189,17.0,0
189,18.0,0
189,19.0,0
189,20.0,0
189,21.0,0
189,22.0,0
189,23.0,0
189,24.0,0
189,25.0,0
190,0.0,0
190,1.0,0
190,2.0,3
190,3.0,5
190,4.0,4
190,5.0,4
190,6.0,6
190,7.0,8
190,8.0,4
190,9.0,4
190,10.0,3
190,11.0,2
190,12.0,2
190,13.0,1
190,14.0,2
190,15.0,2
190,16.0,1
190,17.0,0
190,18.0,0
190,19.0,0
190,20.0,0
190,21.0,0
190,22.0,0
190,23.0,0
190,24.0,0
190,25.0,0
192,0.0,0
192,1.0,2
192,2.0,4
192,3.0,5
192,4.0,6
192,5.0,6
192,6.0,6
192,7.0,6
192,8.0,6
192,9.0,5
192,10.0,2
192,11.0,2
192,12.0,1
192,13.0,0
192,14.0,0
192,15.0,0
192,16.0,0
192,17.0,0
192,18.0,0
192,19.0,0
192,20.0,0
192,21.0,0
192,22.0,0
192,23.0,0
192,24.0,0
192,25.0,0
215,0.0,0
215,1.0,3
215,2.0,2
215,3.0,1
215,4.0,2
215,5.0,2
215,6.0,5
215,7.0,1
215,8.0,0
215,9.0,0
215,10.0,0
215,11.0,0
215,12.0,0
215,13.0,0
215,14.0,0
215,15.0,0
215,16.0,0
215,17.0,0
215,18.0,0
215,19.0,0
215,20.0,0
215,21.0,0
215,22.0,0
215,23.0,0
215,24.0,0
215,25.0,0
218,0.0,0
218,1.0,2
218,2.0,2
218,3.0,3
218,4.0,4
218,5.0,3
218,6.0,3
218,7.0,3
218,8.0,5
218,9.0,5
218,10.0,3
218,11.0,2
218,12.0,2
218,13.0,1
218,14.0,1
218,15.0,1
218,16.0,0
218,17.0,0
218,18.0,0
218,19.0,0
218,20.0,0
218,21.0,0
218,22.0,0
218,23.0,0
218,24.0,0
218,25.0,0
219,0.0,0
219,1.0,0
219,2.0,0
219,3.0,2
219,4.0,2
219,5.0,2
219,6.0,2
219,7.0,1
219,8.0,0
219,9.0,0
219,10.0,0
219,11.0,0
219,12.0,0
219,13.0,0
219,14.0,0
219,15.0,0
219,16.0,0
219,17.0,0
219,18.0,0
219,19.0,0
219,20.0,0
219,21.0,0
219,22.0,0
219,23.0,0
219,24.0,0
219,25.0,0
223,0.0,0
223,1.0,2
223,2.0,2
223,3.0,4
223,4.0,4
223,5.0,3
223,6.0,3
223,7.0,3
223,8.0,2
223,9.0,2
223,10.0,1
223,11.0,1
223,12.0,1
223,13.0,2
223,14.0,2
223,15.0,1
223,16.0,1
223,17.0,1
223,18.0,0
223,19.0,0
223,20.0,0
223,21.0,0
223,22.0,0
223,23.0,0
223,24.0,0
223,25.0,0
224,0.0,0
224,1.0,0
224,2.0,2
224,3.0,4
224,4.0,4
224,5.0,4
224,6.0,3
224,7.0,3
224,8.0,3
224,9.0,3
224,10.0,2
224,11.0,2
224,12.0,1
224,13.0,0
224,14.0,0
224,15.0,0
224,16.0,0
224,17.0,0
224,18.0,0
224,19.0,0
224,20.0,0
224,21.0,0
224,22.0,0
224,23.0,0
224,24.0,0
224,25.0,0
239,0.0,0
239,1.0,3
239,2.0,3
239,3.0,3
239,4.0,6
239,5.0,4
239,6.0,6
239,7.0,8
239,8.0,5
239,9.0,5
239,10.0,3
239,11.0,3
239,12.0,3
239,13.0,3
239,14.0,1
239,15.0,1
239,16.0,0
239,17.0,0
239,18.0,0
239,19.0,0
239,20.0,0
239,21.0,0
239,22.0,0
239,23.0,0
239,24.0,0
239,25.0,0
250,0.0,0
250,1.0,2
250,2.0,3
250,3.0,3
250,4.0,4
250,5.0,5
250,6.0,5
250,7.0,5
250,8.0,3
250,9.0,3
250,10.0,1
250,11.0,0
250,12.0,0
250,13.0,0
250,14.0,0
250,15.0,0
250,16.0,0
250,17.0,0
250,18.0,0
250,19.0,0
250,20.0,0
250,21.0,0
250,22.0,0
250,23.0,0
250,24.0,0
250,25.0,0
251,0.0,0
251,1.0,2
251,2.0,5
251,3.0,7
251,4.0,4
251,5.0,8
251,6.0,2
251,7.0,2
251,8.0,2
251,9.0,1
251,10.0,1
251,11.0,1
251,12.0,1
251,13.0,1
251,14.0,2
251,15.0,1
251,16.0,1
251,17.0,1
251,18.0,1
251,19.0,1
251,20.0,1
251,21.0,2
251,22.0,2
251,23.0,1
251,24.0,1
251,25.0,0
252,0.0,0
252,1.0,3
252,2.0,3
252,3.0,4
252,4.0,6
252,5.0,6
252,6.0,6
252,7.0,6
252,8.0,4
252,9.0,4
252,10.0,5
252,11.0,5
252,12.0,5
252,13.0,5
252,14.0,5
252,15.0,5
252,16.0,5
252,17.0,4
252,18.0,4
252,19.0,5
252,20.0,3
252,21.0,3
252,22.0,3
252,23.0,4
252,24.0,1
252,25.0,0
253,0.0,0
253,1.0,0
253,2.0,2
253,3.0,3
253,4.0,5
253,5.0,5
253,6.0,8
253,7.0,5
253,8.0,5
253,9.0,4
253,10.0,2
253,11.0,4
253,12.0,2
253,13.0,1
253,14.0,1
253,15.0,0
253,16.0,0
253,17.0,0
253,18.0,0
253,19.0,0
253,20.0,0
253,21.0,0
253,22.0,0
253,23.0,0
253,24.0,0
253,25.0,0
259,0.0,0
259,1.0,0
259,2.0,3
259,3.0,3
259,4.0,3
259,5.0,2
259,6.0,2
259,7.0,1
259,8.0,1
259,9.0,1
259,10.0,1
259,11.0,1
259,12.0,1
259,13.0,1
259,14.0,0
259,15.0,0
259,16.0,0
259,17.0,0
259,18.0,0
259,19.0,0
259,20.0,0
259,21.0,0
259,22.0,0
259,23.0,0
259,24.0,0
259,25.0,0
268,0.0,0
268,1.0,0
268,2.0,0
268,3.0,2
268,4.0,6
268,5.0,5
268,6.0,3
268,7.0,3
268,8.0,2
268,9.0,2
268,10.0,1
268,11.0,1
268,12.0,1
268,13.0,0
268,14.0,0
268,15.0,0
268,16.0,0
268,17.0,0
268,18.0,0
268,19.0,0
268,20.0,0
268,21.0,0
268,22.0,0
268,23.0,0
268,24.0,0
268,25.0,0
272,0.0,0
272,1.0,0
272,2.0,4
272,3.0,3
272,4.0,5
272,5.0,11
272,6.0,8
272,7.0,8
272,8.0,6
272,9.0,9
272,10.0,5
272,11.0,5
272,12.0,4
272,13.0,3
272,14.0,3
272,15.0,3
272,16.0,2
272,17.0,1
272,18.0,2
272,19.0,1
272,20.0,1
272,21.0,0
272,22.0,0
272,23.0,0
272,24.0,0
272,25.0,0
273,0.0,0
273,1.0,0
273,2.0,0
273,3.0,5
273,4.0,4
273,5.0,4
273,6.0,6
273,7.0,4
273,8.0,6
273,9.0,2
273,10.0,1
273,11.0,1
273,12.0,1
273,13.0,1
273,14.0,1
273,15.0,1
273,16.0,1
273,17.0,1
273,18.0,1
273,19.0,1
273,20.0,0
273,21.0,0
273,22.0,0
273,23.0,0
273,24.0,0
273,25.0,0
285,0.0,0
285,1.0,0
285,2.0,0
285,3.0,4
285,4.0,4
285,5.0,2
285,6.0,2
285,7.0,3
285,8.0,1
285,9.0,0
285,10.0,0
285,11.0,0
285,12.0,0
285,13.0,0
285,14.0,0
285,15.0,0
285,16.0,0
285,17.0,0
285,18.0,0
285,19.0,0
285,20.0,0
285,21.0,0
285,22.0,0
285,23.0,0
285,24.0,0
285,25.0,0
287,0.0,0
287,1.0,0
287,2.0,0
287,3.0,0
287,4.0,2
287,5.0,3
287,6.0,2
287,7.0,3
287,8.0,4
287,9.0,2
287,10.0,0
287,11.0,0
287,12.0,0
287,13.0,0
287,14.0,0
287,15.0,0
287,16.0,0
287,17.0,0
287,18.0,0
287,19.0,0
287,20.0,0
287,21.0,0
287,22.0,0
287,23.0,0
287,24.0,0
287,25.0,0
293,0.0,0
293,1.0,2
293,2.0,3
293,3.0,4
293,4.0,9
293,5.0,7
293,6.0,7
293,7.0,6
293,8.0,6
293,9.0,8
293,10.0,6
293,11.0,5
293,12.0,6
293,13.0,4
293,14.0,4
293,15.0,4
293,16.0,5
293,17.0,4
293,18.0,5
293,19.0,6
293,20.0,3
293,21.0,3
293,22.0,3
293,23.0,6
293,24.0,2
293,25.0,0
302,0.0,0
302,1.0,2
302,2.0,2
302,3.0,2
302,4.0,4
302,5.0,2
302,6.0,2
302,7.0,1
302,8.0,1
302,9.0,0
302,10.0,0
302,11.0,0
302,12.0,0
302,13.0,0
302,14.0,0
302,15.0,0
302,16.0,0
302,17.0,0
302,18.0,0
302,19.0,0
302,20.0,0
302,21.0,0
302,22.0,0
302,23.0,0
302,24.0,0
302,25.0,0
