label,radius_um,intersections
359,25.0,0
364,0.0,0
364,1.0,4
364,2.0,4
364,3.0,6
364,4.0,7
364,5.0,9
364,6.0,6
364,7.0,6
364,8.0,7
364,9.0,5
364,10.0,4
364,11.0,4
364,12.0,3
364,13.0,7
364,14.0,1
364,15.0,1
364,16.0,1
364,17.0,1
364,18.0,1
364,19.0,1
364,20.0,0
364,21.0,0
364,22.0,0
364,23.0,0
364,24.0,0
364,25.0,0
