label,radius_um,intersections
156,15.0,0
156,17.0,0
156,19.0,0
156,21.0,0
156,23.0,0
156,25.0,0
156,27.0,0
156,29.0,0
156,31.0,0
156,33.0,0
156,35.0,0
156,37.0,0
156,39.0,0
156,41.0,0
156,43.0,0
156,45.0,0
156,47.0,0
156,49.0,0
158,5.0,2
158,7.0,0
158,9.0,0
158,11.0,0
158,13.0,0
158,15.0,0
158,17.0,0
158,19.0,0
158,21.0,0
158,23.0,0
158,25.0,0
158,27.0,0
158,29.0,0
158,31.0,0
158,33.0,0
158,35.0,0
158,37.0,0
158,39.0,0
158,41.0,0
158,43.0,0
158,45.0,0
158,47.0,0
158,49.0,0
159,5.0,1
159,7.0,0
159,9.0,0
159,11.0,0
159,13.0,0
159,15.0,0
159,17.0,0
159,19.0,0
159,21.0,0
159,23.0,0
159,25.0,0
159,27.0,0
159,29.0,0
159,31.0,0
159,33.0,0
159,35.0,0
159,37.0,0
159,39.0,0
159,41.0,0
159,43.0,0
159,45.0,0
159,47.0,0
159,49.0,0
161,5.0,7
161,7.0,2
161,9.0,0
161,11.0,0
161,13.0,0
161,15.0,0
161,17.0,0
161,19.0,0
161,21.0,0
161,23.0,0
161,25.0,0
161,27.0,0
161,29.0,0
161,31.0,0
161,33.0,0
161,35.0,0
161,37.0,0
161,39.0,0
161,41.0,0
161,43.0,0
161,45.0,0
161,47.0,0
161,49.0,0
163,5.0,4
163,7.0,2
163,9.0,0
163,11.0,0
163,13.0,0
163,15.0,0
163,17.0,0
163,19.0,0
163,21.0,0
163,23.0,0
163,25.0,0
163,27.0,0
163,29.0,0
163,31.0,0
163,33.0,0
163,35.0,0
163,37.0,0
163,39.0,0
163,41.0,0
163,43.0,0
163,45.0,0
163,47.0,0
163,49.0,0
166,5.0,1
166,7.0,1
166,9.0,0
166,11.0,0
166,13.0,0
166,15.0,0
166,17.0,0
166,19.0,0
166,21.0,0
166,23.0,0
166,25.0,0
166,27.0,0
166,29.0,0
166,31.0,0
166,33.0,0
166,35.0,0
166,37.0,0
166,39.0,0
166,41.0,0
166,43.0,0
166,45.0,0
166,47.0,0
166,49.0,0
167,5.0,3
167,7.0,1
167,9.0,0
167,11.0,0
167,13.0,0
167,15.0,0
167,17.0,0
167,19.0,0
167,21.0,0
167,23.0,0
167,25.0,0
167,27.0,0
167,29.0,0
167,31.0,0
167,33.0,0
167,35.0,0
167,37.0,0
167,39.0,0
167,41.0,0
167,43.0,0
167,45.0,0
167,47.0,0
167,49.0,0
168,5.0,3
168,7.0,3
168,9.0,0
168,11.0,0
168,13.0,0
168,15.0,0
168,17.0,0
168,19.0,0
168,21.0,0
168,23.0,0
168,25.0,0
168,27.0,0
168,29.0,0
168,31.0,0
168,33.0,0
168,35.0,0
168,37.0,0
168,39.0,0
168,41.0,0
168,43.0,0
168,45.0,0
168,47.0,0
168,49.0,0
171,5.0,4
171,7.0,6
171,9.0,0
171,11.0,0
171,13.0,0
171,15.0,0
171,17.0,0
171,19.0,0
171,21.0,0
171,23.0,0
171,25.0,0
171,27.0,0
171,29.0,0
171,31.0,0
171,33.0,0
171,35.0,0
171,37.0,0
171,39.0,0
171,41.0,0
171,43.0,0
171,45.0,0
171,47.0,0
171,49.0,0
173,5.0,3
173,7.0,2
173,9.0,0
173,11.0,0
173,13.0,0
173,15.0,0
173,17.0,0
173,19.0,0
173,21.0,0
173,23.0,0
173,25.0,0
173,27.0,0
173,29.0,0
173,31.0,0
173,33.0,0
173,35.0,0
173,37.0,0
173,39.0,0
173,41.0,0
173,43.0,0
173,45.0,0
173,47.0,0
173,49.0,0
176,5.0,2
176,7.0,9
176,9.0,3
176,11.0,0
176,13.0,0
176,15.0,0
176,17.0,0
176,19.0,0
176,21.0,0
176,23.0,0
176,25.0,0
176,27.0,0
176,29.0,0
176,31.0,0
176,33.0,0
176,35.0,0
176,37.0,0
176,39.0,0
176,41.0,0
176,43.0,0
176,45.0,0
176,47.0,0
176,49.0,0
177,5.0,1
177,7.0,1
177,9.0,0
177,11.0,0
177,13.0,0
177,15.0,0
177,17.0,0
177,19.0,0
177,21.0,0
177,23.0,0
177,25.0,0
177,27.0,0
177,29.0,0
177,31.0,0
177,33.0,0
177,35.0,0
177,37.0,0
177,39.0,0
177,41.0,0
177,43.0,0
177,45.0,0
177,47.0,0
177,49.0,0
178,5.0,4
178,7.0,2
178,9.0,0
178,11.0,0
178,13.0,0
178,15.0,0
178,17.0,0
178,19.0,0
178,21.0,0
178,23.0,0
178,25.0,0
178,27.0,0
178,29.0,0
178,31.0,0
178,33.0,0
178,35.0,0
178,37.0,0
178,39.0,0
178,41.0,0
178,43.0,0
178,45.0,0
178,47.0,0
178,49.0,0
179,5.0,4
179,7.0,5
179,9.0,0
179,11.0,0
179,13.0,0
179,15.0,0
179,17.0,0
179,19.0,0
179,21.0,0
179,23.0,0
179,25.0,0
179,27.0,0
179,29.0,0
179,31.0,0
179,33.0,0
179,35.0,0
179,37.0,0
179,39.0,0
179,41.0,0
179,43.0,0
179,45.0,0
179,47.0,0
179,49.0,0
180,5.0,0
180,7.0,1
180,9.0,0
180,11.0,0
180,13.0,0
180,15.0,0
180,17.0,0
180,19.0,0
180,21.0,0
180,23.0,0
180,25.0,0
180,27.0,0
180,29.0,0
180,31.0,0
180,33.0,0
180,35.0,0
180,37.0,0
180,39.0,0
180,41.0,0
180,43.0,0
180,45.0,0
180,47.0,0
180,49.0,0
182,5.0,0
182,7.0,0
182,9.0,0
182,11.0,0
182,13.0,0
182,15.0,0
182,17.0,0
182,19.0,0
182,21.0,0
182,23.0,0
182,25.0,0
182,27.0,0
182,29.0,0
182,31.0,0
182,33.0,0
182,35.0,0
182,37.0,0
182,39.0,0
182,41.0,0
182,43.0,0
182,45.0,0
182,47.0,0
182,49.0,0
185,5.0,2
185,7.0,2
185,9.0,0
185,11.0,0
185,13.0,0
185,15.0,0
185,17.0,0
185,19.0,0
185,21.0,0
185,23.0,0
185,25.0,0
185,27.0,0
185,29.0,0
185,31.0,0
185,33.0,0
185,35.0,0
185,37.0,0
185,39.0,0
185,41.0,0
185,43.0,0
185,45.0,0
185,47.0,0
185,49.0,0
187,5.0,2
187,7.0,4
187,9.0,0
187,11.0,0
187,13.0,0
187,15.0,0
187,17.0,0
187,19.0,0
187,21.0,0
187,23.0,0
187,25.0,0
187,27.0,0
187,29.0,0
187,31.0,0
187,33.0,0
187,35.0,0
187,37.0,0
187,39.0,0
187,41.0,0
187,43.0,0
187,45.0,0
187,47.0,0
187,49.0,0
188,5.0,2
188,7.0,0
188,9.0,0
188,11.0,0
188,13.0,0
188,15.0,0
188,17.0,0
188,19.0,0
188,21.0,0
188,23.0,0
188,25.0,0
188,27.0,0
188,29.0,0
188,31.0,0
188,33.0,0
188,35.0,0
188,37.0,0
188,39.0,0
188,41.0,0
188,43.0,0
188,45.0,0
188,47.0,0
188,49.0,0
189,5.0,5
189,7.0,0
189,9.0,0
189,11.0,0
189,13.0,0
189,15.0,0
189,17.0,0
189,19.0,0
189,21.0,0
189,23.0,0
189,25.0,0
189,27.0,0
189,29.0,0
189,31.0,0
189,33.0,0
189,35.0,0
189,37.0,0
189,39.0,0
189,41.0,0
189,43.0,0
189,45.0,0
189,47.0,0
189,49.0,0
190,5.0,5
190,7.0,5
190,9.0,0
190,11.0,0
190,13.0,0
190,15.0,0
190,17.0,0
190,19.0,0
190,21.0,0
190,23.0,0
190,25.0,0
190,27.0,0
190,29.0,0
190,31.0,0
190,33.0,0
190,35.0,0
190,37.0,0
190,39.0,0
190,41.0,0
190,43.0,0
190,45.0,0
190,47.0,0
190,49.0,0
193,5.0,0
193,7.0,0
193,9.0,0
193,11.0,0
193,13.0,0
193,15.0,0
193,17.0,0
193,19.0,0
193,21.0,0
193,23.0,0
193,25.0,0
193,27.0,0
193,29.0,0
193,31.0,0
193,33.0,0
193,35.0,0
193,37.0,0
193,39.0,0
193,41.0,0
193,43.0,0
193,45.0,0
193,47.0,0
193,49.0,0
198,5.0,7
198,7.0,2
198,9.0,0
198,11.0,0
198,13.0,0
198,15.0,0
198,17.0,0
198,19.0,0
198,21.0,0
198,23.0,0
198,25.0,0
198,27.0,0
198,29.0,0
198,31.0,0
198,33.0,0
198,35.0,0
198,37.0,0
198,39.0,0
198,41.0,0
198,43.0,0
198,45.0,0
198,47.0,0
198,49.0,0
199,5.0,11
199,7.0,6
199,9.0,1
199,11.0,0
199,13.0,0
199,15.0,0
199,17.0,0
199,19.0,0
199,21.0,0
199,23.0,0
199,25.0,0
199,27.0,0
199,29.0,0
199,31.0,0
199,33.0,0
199,35.0,0
199,37.0,0
199,39.0,0
199,41.0,0
199,43.0,0
199,45.0,0
199,47.0,0
199,49.0,0
200,5.0,3
200,7.0,0
200,9.0,0
200,11.0,0
200,13.0,0
200,15.0,0
200,17.0,0
200,19.0,0
200,21.0,0
200,23.0,0
200,25.0,0
200,27.0,0
200,29.0,0
200,31.0,0
200,33.0,0
200,35.0,0
200,37.0,0
200,39.0,0
200,41.0,0
200,43.0,0
200,45.0,0
200,47.0,0
200,49.0,0
202,5.0,1
202,7.0,0
202,9.0,0
202,11.0,0
202,13.0,0
202,15.0,0
202,17.0,0
202,19.0,0
202,21.0,0
202,23.0,0
202,25.0,0
202,27.0,0
202,29.0,0
202,31.0,0
202,33.0,0
202,35.0,0
202,37.0,0
202,39.0,0
202,41.0,0
202,43.0,0
202,45.0,0
202,47.0,0
202,49.0,0
204,5.0,2
204,7.0,5
204,9.0,0
204,11.0,0
204,13.0,0
204,15.0,0
204,17.0,0
204,19.0,0
204,21.0,0
204,23.0,0
204,25.0,0
204,27.0,0
204,29.0,0
204,31.0,0
204,33.0,0
204,35.0,0
204,37.0,0
204,39.0,0
204,41.0,0
204,43.0,0
204,45.0,0
204,47.0,0
204,49.0,0
205,5.0,0
205,7.0,0
205,9.0,0
205,11.0,0
205,13.0,0
205,15.0,0
205,17.0,0
205,19.0,0
205,21.0,0
205,23.0,0
205,25.0,0
205,27.0,0
205,29.0,0
205,31.0,0
205,33.0,0
205,35.0,0
205,37.0,0
205,39.0,0
205,41.0,0
205,43.0,0
205,45.0,0
205,47.0,0
205,49.0,0
206,5.0,1
206,7.0,4
206,9.0,1
206,11.0,0
206,13.0,0
206,15.0,0
206,17.0,0
206,19.0,0
206,21.0,0
206,23.0,0
206,25.0,0
206,27.0,0
206,29.0,0
206,31.0,0
206,33.0,0
206,35.0,0
206,37.0,0
206,39.0,0
206,41.0,0
206,43.0,0
206,45.0,0
206,47.0,0
206,49.0,0
207,5.0,3
207,7.0,4
207,9.0,0
207,11.0,0
207,13.0,0
207,15.0,0
207,17.0,0
207,19.0,0
207,21.0,0
207,23.0,0
207,25.0,0
207,27.0,0
207,29.0,0
207,31.0,0
207,33.0,0
207,35.0,0
207,37.0,0
207,39.0,0
207,41.0,0
207,43.0,0
207,45.0,0
207,47.0,0
207,49.0,0
208,5.0,1
208,7.0,5
208,9.0,0
208,11.0,0
208,13.0,0
208,15.0,0
208,17.0,0
208,19.0,0
208,21.0,0
208,23.0,0
208,25.0,0
208,27.0,0
208,29.0,0
208,31.0,0
208,33.0,0
208,35.0,0
208,37.0,0
208,39.0,0
208,41.0,0
208,43.0,0
208,45.0,0
208,47.0,0
208,49.0,0
212,5.0,0
212,7.0,0
212,9.0,0
212,11.0,0
212,13.0,0
212,15.0,0
212,17.0,0
212,19.0,0
212,21.0,0
212,23.0,0
212,25.0,0
212,27.0,0
212,29.0,0
212,31.0,0
212,33.0,0
212,35.0,0
212,37.0,0
212,39.0,0
212,41.0,0
212,43.0,0
212,45.0,0
212,47.0,0
212,49.0,0
213,5.0,2
213,7.0,1
213,9.0,0
213,11.0,0
213,13.0,0
213,15.0,0
213,17.0,0
213,19.0,0
213,21.0,0
213,23.0,0
213,25.0,0
213,27.0,0
213,29.0,0
213,31.0,0
213,33.0,0
213,35.0,0
213,37.0,0
213,39.0,0
213,41.0,0
213,43.0,0
213,45.0,0
213,47.0,0
213,49.0,0
215,5.0,3
215,7.0,3
215,9.0,0
215,11.0,0
215,13.0,0
215,15.0,0
215,17.0,0
215,19.0,0
215,21.0,0
215,23.0,0
215,25.0,0
215,27.0,0
215,29.0,0
215,31.0,0
215,33.0,0
215,35.0,0
215,37.0,0
215,39.0,0
215,41.0,0
215,43.0,0
215,45.0,0
215,47.0,0
215,49.0,0
216,5.0,1
216,7.0,0
216,9.0,0
216,11.0,0
216,13.0,0
216,15.0,0
216,17.0,0
216,19.0,0
216,21.0,0
216,23.0,0
216,25.0,0
216,27.0,0
216,29.0,0
216,31.0,0
216,33.0,0
216,35.0,0
216,37.0,0
216,39.0,0
216,41.0,0
216,43.0,0
216,45.0,0
216,47.0,0
216,49.0,0
217,5.0,1
217,7.0,4
217,9.0,0
217,11.0,0
217,13.0,0
217,15.0,0
217,17.0,0
217,19.0,0
217,21.0,0
217,23.0,0
217,25.0,0
217,27.0,0
217,29.0,0
217,31.0,0
217,33.0,0
217,35.0,0
217,37.0,0
217,39.0,0
217,41.0,0
217,43.0,0
217,45.0,0
217,47.0,0
217,49.0,0
218,5.0,1
218,7.0,4
218,9.0,0
218,11.0,0
218,13.0,0
218,15.0,0
218,17.0,0
218,19.0,0
218,21.0,0
218,23.0,0
218,25.0,0
218,27.0,0
218,29.0,0
218,31.0,0
218,33.0,0
218,35.0,0
218,37.0,0
218,39.0,0
218,41.0,0
218,43.0,0
218,45.0,0
218,47.0,0
218,49.0,0
221,5.0,3
221,7.0,1
221,9.0,0
221,11.0,0
221,13.0,0
221,15.0,0
221,17.0,0
221,19.0,0
221,21.0,0
221,23.0,0
221,25.0,0
221,27.0,0
221,29.0,0
221,31.0,0
221,33.0,0
221,35.0,0
221,37.0,0
221,39.0,0
221,41.0,0
221,43.0,0
221,45.0,0
221,47.0,0
221,49.0,0
222,5.0,1
222,7.0,0
222,9.0,0
222,11.0,0
222,13.0,0
222,15.0,0
222,17.0,0
222,19.0,0
222,21.0,0
222,23.0,0
222,25.0,0
222,27.0,0
222,29.0,0
222,31.0,0
222,33.0,0
222,35.0,0
222,37.0,0
222,39.0,0
222,41.0,0
222,43.0,0
222,45.0,0
222,47.0,0
222,49.0,0
224,5.0,1
224,7.0,0
224,9.0,0
224,11.0,0
224,13.0,0
224,15.0,0
224,17.0,0
224,19.0,0
224,21.0,0
224,23.0,0
224,25.0,0
224,27.0,0
224,29.0,0
224,31.0,0
224,33.0,0
224,35.0,0
224,37.0,0
224,39.0,0
224,41.0,0
224,43.0,0
224,45.0,0
224,47.0,0
224,49.0,0
227,5.0,1
227,7.0,2
227,9.0,0
227,11.0,0
227,13.0,0
227,15.0,0
227,17.0,0
227,19.0,0
227,21.0,0
227,23.0,0
227,25.0,0
227,27.0,0
227,29.0,0
227,31.0,0
227,33.0,0
227,35.0,0
227,37.0,0
227,39.0,0
227,41.0,0
227,43.0,0
227,45.0,0
227,47.0,0
227,49.0,0
229,5.0,1
229,7.0,0
229,9.0,0
229,11.0,0
229,13.0,0
229,15.0,0
229,17.0,0
229,19.0,0
229,21.0,0
229,23.0,0
229,25.0,0
229,27.0,0
229,29.0,0
229,31.0,0
229,33.0,0
229,35.0,0
229,37.0,0
229,39.0,0
229,41.0,0
229,43.0,0
229,45.0,0
229,47.0,0
229,49.0,0
230,5.0,7
230,7.0,2
230,9.0,0
230,11.0,0
230,13.0,0
230,15.0,0
230,17.0,0
230,19.0,0
230,21.0,0
230,23.0,0
230,25.0,0
230,27.0,0
230,29.0,0
230,31.0,0
230,33.0,0
230,35.0,0
230,37.0,0
230,39.0,0
230,41.0,0
230,43.0,0
230,45.0,0
230,47.0,0
230,49.0,0
238,5.0,3
238,7.0,0
238,9.0,0
238,11.0,0
238,13.0,0
238,15.0,0
238,17.0,0
238,19.0,0
238,21.0,0
238,23.0,0
238,25.0,0
238,27.0,0
238,29.0,0
238,31.0,0
238,33.0,0
238,35.0,0
238,37.0,0
238,39.0,0
238,41.0,0
238,43.0,0
238,45.0,0
238,47.0,0
238,49.0,0
239,5.0,5
239,7.0,0
239,9.0,0
239,11.0,0
239,13.0,0
239,15.0,0
239,17.0,0
239,19.0,0
239,21.0,0
239,23.0,0
239,25.0,0
239,27.0,0
239,29.0,0
239,31.0,0
239,33.0,0
239,35.0,0
239,37.0,0
239,39.0,0
239,41.0,0
239,43.0,0
239,45.0,0
239,47.0,0
239,49.0,0
250,5.0,1
250,7.0,0
250,9.0,0
250,11.0,0
250,13.0,0
250,15.0,0
250,17.0,0
250,19.0,0
250,21.0,0
250,23.0,0
250,25.0,0
250,27.0,0
250,29.0,0
250,31.0,0
250,33.0,0
250,35.0,0
250,37.0,0
250,39.0,0
250,41.0,0
250,43.0,0
250,45.0,0
250,47.0,0
250,49.0,0
252,5.0,0
252,7.0,0
252,9.0,0
252,11.0,0
252,13.0,0
252,15.0,0
252,17.0,0
252,19.0,0
252,21.0,0
252,23.0,0
252,25.0,0
252,27.0,0
252,29.0,0
252,31.0,0
252,33.0,0
252,35.0,0
252,37.0,0
252,39.0,0
252,41.0,0
252,43.0,0
252,45.0,0
252,47.0,0
252,49.0,0
253,5.0,4
253,7.0,1
253,9.0,0
253,11.0,0
253,13.0,0
253,15.0,0
253,17.0,0
253,19.0,0
253,21.0,0
253,23.0,0
253,25.0,0
253,27.0,0
253,29.0,0
253,31.0,0
253,33.0,0
253,35.0,0
253,37.0,0
253,39.0,0
253,41.0,0
253,43.0,0
253,45.0,0
253,47.0,0
253,49.0,0
254,5.0,2
254,7.0,1
254,9.0,0
254,11.0,0
254,13.0,0
254,15.0,0
254,17.0,0
254,19.0,0
254,21.0,0
254,23.0,0
254,25.0,0
254,27.0,0
254,29.0,0
254,31.0,0
254,33.0,0
254,35.0,0
254,37.0,0
254,39.0,0
254,41.0,0
254,43.0,0
254,45.0,0
254,47.0,0
254,49.0,0
255,5.0,6
255,7.0,0
255,9.0,0
255,11.0,0
255,13.0,0
255,15.0,0
255,17.0,0
255,19.0,0
255,21.0,0
255,23.0,0
255,25.0,0
255,27.0,0
255,29.0,0
255,31.0,0
255,33.0,0
255,35.0,0
255,37.0,0
255,39.0,0
255,41.0,0
255,43.0,0
255,45.0,0
255,47.0,0
255,49.0,0
263,5.0,0
263,7.0,0
263,9.0,0
263,11.0,0
263,13.0,0
263,15.0,0
263,17.0,0
263,19.0,0
263,21.0,0
263,23.0,0
263,25.0,0
263,27.0,0
263,29.0,0
263,31.0,0
263,33.0,0
263,35.0,0
263,37.0,0
263,39.0,0
263,41.0,0
263,43.0,0
263,45.0,0
263,47.0,0
263,49.0,0
264,5.0,2
264,7.0,0
264,9.0,0
264,11.0,0
264,13.0,0
264,15.0,0
264,17.0,0
264,19.0,0
264,21.0,0
264,23.0,0
264,25.0,0
264,27.0,0
264,29.0,0
264,31.0,0
264,33.0,0
264,35.0,0
264,37.0,0
264,39.0,0
264,41.0,0
264,43.0,0
264,45.0,0
264,47.0,0
264,49.0,0
265,5.0,6
265,7.0,0
265,9.0,0
265,11.0,0
265,13.0,0
265,15.0,0
265,17.0,0
265,19.0,0
265,21.0,0
265,23.0,0
265,25.0,0
265,27.0,0
265,29.0,0
265,31.0,0
265,33.0,0
265,35.0,0
265,37.0,0
265,39.0,0
265,41.0,0
265,43.0,0
265,45.0,0
265,47.0,0
265,49.0,0
266,5.0,2
266,7.0,0
266,9.0,0
266,11.0,0
266,13.0,0
266,15.0,0
266,17.0,0
266,19.0,0
266,21.0,0
266,23.0,0
266,25.0,0
266,27.0,0
266,29.0,0
266,31.0,0
266,33.0,0
266,35.0,0
266,37.0,0
266,39.0,0
266,41.0,0
266,43.0,0
266,45.0,0
266,47.0,0
266,49.0,0
267,5.0,3
267,7.0,0
267,9.0,0
267,11.0,0
267,13.0,0
267,15.0,0
267,17.0,0
267,19.0,0
267,21.0,0
267,23.0,0
267,25.0,0
267,27.0,0
267,29.0,0
267,31.0,0
267,33.0,0
267,35.0,0
267,37.0,0
267,39.0,0
267,41.0,0
267,43.0,0
267,45.0,0
267,47.0,0
267,49.0,0
268,5.0,1
268,7.0,0
268,9.0,0
268,11.0,0
268,13.0,0
268,15.0,0
268,17.0,0
268,19.0,0
268,21.0,0
268,23.0,0
268,25.0,0
268,27.0,0
268,29.0,0
268,31.0,0
268,33.0,0
268,35.0,0
268,37.0,0
268,39.0,0
268,41.0,0
268,43.0,0
268,45.0,0
268,47.0,0
268,49.0,0
274,5.0,2
274,7.0,0
274,9.0,0
274,11.0,0
274,13.0,0
274,15.0,0
274,17.0,0
274,19.0,0
274,21.0,0
274,23.0,0
274,25.0,0
274,27.0,0
274,29.0,0
274,31.0,0
274,33.0,0
274,35.0,0
274,37.0,0
274,39.0,0
274,41.0,0
274,43.0,0
274,45.0,0
274,47.0,0
274,49.0,0
281,5.0,1
281,7.0,0
281,9.0,0
281,11.0,0
281,13.0,0
281,15.0,0
281,17.0,0
281,19.0,0
281,21.0,0
281,23.0,0
281,25.0,0
281,27.0,0
281,29.0,0
281,31.0,0
281,33.0,0
281,35.0,0
281,37.0,0
281,39.0,0
281,41.0,0
281,43.0,0
281,45.0,0
281,47.0,0
281,49.0,0
282,5.0,1
282,7.0,0
282,9.0,0
282,11.0,0
282,13.0,0
282,15.0,0
282,17.0,0
282,19.0,0
282,21.0,0
282,23.0,0
282,25.0,0
282,27.0,0
282,29.0,0
282,31.0,0
282,33.0,0
282,35.0,0
282,37.0,0
282,39.0,0
282,41.0,0
282,43.0,0
282,45.0,0
282,47.0,0
