label,nucleus_volume_um3,gfap_volume_um3,mean_gfap_intensity,total_process_length_um,num_branches,territory_volume_um3,group,image_id
11,209.08606846665614,0.0,0.0,0.0,0,205.28100064613884,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
24,259.804250935071,0.1444962463487603,93.0,0.0,0,293.56820716523185,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
27,295.20583129051727,0.0,0.0,0.0,0,267.17355949885774,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
57,178.45286424071895,0.0,0.0,0.0,0,159.76468304627952,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
149,169.78308945979333,0.1444962463487603,86.0,0.0,0,155.8873671025882,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
181,391.5848276051404,0.0,0.0,0.0,0,426.6251673447145,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
187,193.62497010733878,0.0,0.0,0.0,0,176.2854205454882,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
189,168.19363074995698,0.0,0.0,0.0,0,150.1556826640864,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
200,205.32916606158838,0.0,0.0,0.0,0,189.8680677022704,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
206,108.22768851522146,0.0,0.0,0.0,0,93.87439471124576,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
216,241.01973890973218,0.1444962463487603,99.0,0.0,0,212.6984746253759,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
224,208.65257972760986,0.0,0.0,0.0,0,197.93577479007735,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
232,221.223753159952,1.1559699707900823,90.375,2.01416207710464,2,198.0561883287008,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
252,134.2370128579983,0.5779849853950412,98.5,0.0,0,120.63028299349035,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
281,163.4252546204479,1.3004662171388426,97.77777777777777,0.0,0,138.74047920253506,CTL,Inmuno 26-07-23.lif - CTL 1-2 a
36,130.76910294562808,2.456436187928925,118.76470588235294,3.5659899857473847,4,121.37684693295854,CTL,Inmuno 26-07-23.lif - CTL 1-2 c
