label,radius_um,intersections
73,0.0,0
73,0.5,0
73,1.0,0
73,1.5,1
73,2.0,1
73,2.5,1
73,3.0,4
73,3.5,4
73,4.0,3
73,4.5,3
73,5.0,3
73,5.5,3
73,6.0,2
73,6.5,2
73,7.0,2
73,7.5,3
73,8.0,1
73,8.5,1
73,9.0,1
73,9.5,1
73,10.0,3
73,10.5,2
73,11.0,2
73,11.5,2
73,12.0,2
73,12.5,2
73,13.0,1
73,13.5,1
73,14.0,1
73,14.5,1
73,15.0,1
73,15.5,1
73,16.0,1
73,16.5,1
73,17.0,1
73,17.5,1
73,18.0,0
73,18.5,0
73,19.0,0
73,19.5,0
73,20.0,0
73,20.5,0
73,21.0,0
73,21.5,0
73,22.0,0
73,22.5,0
73,23.0,0
73,23.5,0
73,24.0,0
73,24.5,0
73,25.0,0
94,0.0,0
94,0.5,0
94,1.0,2
94,1.5,2
94,2.0,2
94,2.5,3
94,3.0,7
94,3.5,5
94,4.0,5
94,4.5,4
94,5.0,5
94,5.5,4
94,6.0,4
94,6.5,4
94,7.0,5
94,7.5,5
94,8.0,5
94,8.5,8
94,9.0,4
94,9.5,3
94,10.0,6
94,10.5,8
94,11.0,6
94,11.5,6
94,12.0,6
94,12.5,6
94,13.0,9
94,13.5,8
94,14.0,10
94,14.5,6
94,15.0,11
94,15.5,10
94,16.0,10
94,16.5,6
94,17.0,4
94,17.5,4
94,18.0,4
94,18.5,3
94,19.0,3
94,19.5,2
94,20.0,2
94,20.5,2
94,21.0,2
94,21.5,5
94,22.0,6
94,22.5,8
94,23.0,13
94,23.5,7
94,24.0,8
94,24.5,1
94,25.0,0
97,0.0,0
97,0.5,0
97,1.0,2
97,1.5,2
97,2.0,2
97,2.5,2
97,3.0,1
97,3.5,1
97,4.0,2
97,4.5,2
97,5.0,8
97,5.5,7
97,6.0,6
97,6.5,6
97,7.0,6
97,7.5,6
97,8.0,3
97,8.5,3
97,9.0,2
97,9.5,1
97,10.0,2
97,10.5,3
97,11.0,1
97,11.5,1
97,12.0,4
97,12.5,2
97,13.0,2
97,13.5,1
97,14.0,1
97,14.5,1
97,15.0,0
97,15.5,0
97,16.0,0
97,16.5,0
97,17.0,0
97,17.5,0
97,18.0,0
97,18.5,0
97,19.0,0
97,19.5,0
97,20.0,0
97,20.5,0
97,21.0,0
97,21.5,0
97,22.0,0
97,22.5,0
97,23.0,0
97,23.5,0
97,24.0,0
97,24.5,0
97,25.0,0
99,0.0,0
99,0.5,0
99,1.0,2
99,1.5,2
99,2.0,3
99,2.5,3
99,3.0,3
99,3.5,3
99,4.0,7
99,4.5,5
99,5.0,6
99,5.5,4
99,6.0,4
99,6.5,3
99,7.0,3
99,7.5,5
99,8.0,6
99,8.5,5
99,9.0,5
99,9.5,5
99,10.0,6
99,10.5,10
99,11.0,8
99,11.5,5
99,12.0,3
99,12.5,5
99,13.0,3
99,13.5,1
99,14.0,1
99,14.5,0
99,15.0,0
99,15.5,0
99,16.0,0
99,16.5,0
99,17.0,0
99,17.5,0
99,18.0,0
99,18.5,0
99,19.0,0
99,19.5,0
99,20.0,0
99,20.5,0
99,21.0,0
99,21.5,0
99,22.0,0
99,22.5,0
99,23.0,0
99,23.5,0
99,24.0,0
99,24.5,0
99,25.0,0
104,0.0,0
104,0.5,2
104,1.0,3
104,1.5,3
104,2.0,3
104,2.5,3
104,3.0,3
104,3.5,3
104,4.0,4
104,4.5,4
104,5.0,4
104,5.5,5
104,6.0,5
104,6.5,2
104,7.0,2
104,7.5,4
104,8.0,4
104,8.5,6
104,9.0,6
104,9.5,6
104,10.0,6
104,10.5,7
104,11.0,8
104,11.5,8
104,12.0,7
104,12.5,10
104,13.0,7
104,13.5,7
104,14.0,8
104,14.5,7
104,15.0,9
104,15.5,8
104,16.0,8
104,16.5,9
104,17.0,7
104,17.5,6
104,18.0,4
104,18.5,3
104,19.0,6
104,19.5,8
104,20.0,5
104,20.5,4
104,21.0,4
104,21.5,9
104,22.0,7
104,22.5,6
104,23.0,6
104,23.5,6
104,24.0,3
104,24.5,3
104,25.0,0
105,0.0,0
105,0.5,2
105,1.0,3
105,1.5,3
105,2.0,2
105,2.5,4
105,3.0,4
105,3.5,4
105,4.0,4
105,4.5,4
105,5.0,4
105,5.5,5
105,6.0,4
105,6.5,4
105,7.0,3
105,7.5,2
105,8.0,2
105,8.5,1
105,9.0,1
105,9.5,1
105,10.0,1
105,10.5,0
105,11.0,0
105,11.5,0
105,12.0,0
105,12.5,0
105,13.0,0
105,13.5,0
105,14.0,0
105,14.5,0
105,15.0,0
105,15.5,0
105,16.0,0
105,16.5,0
105,17.0,0
105,17.5,0
105,18.0,0
105,18.5,0
105,19.0,0
105,19.5,0
105,20.0,0
105,20.5,0
105,21.0,0
105,21.5,0
105,22.0,0
105,22.5,0
105,23.0,0
105,23.5,0
105,24.0,0
105,24.5,0
105,25.0,0
106,0.0,0
106,0.5,0
106,1.0,0
106,1.5,0
106,2.0,0
106,2.5,0
106,3.0,2
106,3.5,2
106,4.0,3
106,4.5,3
106,5.0,2
106,5.5,2
106,6.0,1
106,6.5,1
106,7.0,6
106,7.5,3
106,8.0,5
106,8.5,5
106,9.0,4
106,9.5,4
106,10.0,4
106,10.5,4
106,11.0,3
106,11.5,3
106,12.0,2
106,12.5,5
106,13.0,5
106,13.5,4
106,14.0,2
106,14.5,2
106,15.0,1
106,15.5,1
106,16.0,3
106,16.5,1
106,17.0,1
106,17.5,1
106,18.0,1
106,18.5,1
106,19.0,0
106,19.5,0
106,20.0,0
106,20.5,0
106,21.0,0
106,21.5,0
106,22.0,0
106,22.5,0
106,23.0,0
106,23.5,0
106,24.0,0
106,24.5,0
106,25.0,0
107,0.0,0
107,0.5,0
107,1.0,0
107,1.5,0
107,2.0,4
107,2.5,6
107,3.0,5
107,3.5,5
107,4.0,3
107,4.5,3
107,5.0,3
107,5.5,3
107,6.0,2
107,6.5,2
107,7.0,2
107,7.5,2
107,8.0,1
107,8.5,1
107,9.0,1
107,9.5,1
107,10.0,1
107,10.5,1
107,11.0,1
107,11.5,1
107,12.0,1
107,12.5,0
107,13.0,0
107,13.5,0
107,14.0,0
107,14.5,0
107,15.0,0
107,15.5,0
107,16.0,0
107,16.5,0
107,17.0,0
107,17.5,0
107,18.0,0
107,18.5,0
107,19.0,0
107,19.5,0
107,20.0,0
107,20.5,0
107,21.0,0
107,21.5,0
107,22.0,0
107,22.5,0
107,23.0,0
107,23.5,0
107,24.0,0
107,24.5,0
107,25.0,0
108,0.0,0
108,0.5,0
108,1.0,0
108,1.5,2
108,2.0,2
108,2.5,2
108,3.0,2
108,3.5,2
108,4.0,1
108,4.5,2
108,5.0,3
108,5.5,3
108,6.0,3
108,6.5,3
108,7.0,4
108,7.5,6
108,8.0,4
108,8.5,4
108,9.0,4
108,9.5,4
108,10.0,3
108,10.5,2
108,11.0,2
108,11.5,3
108,12.0,4
108,12.5,3
108,13.0,3
108,13.5,3
108,14.0,3
108,14.5,3
108,15.0,3
108,15.5,4
108,16.0,7
