label,skeleton_length_um,skeleton_pixels,nuclear_area_um2,centroid_y_um,centroid_x_um,territory_area_um2,gfap_threshold,n_branches,total_branch_length_um,n_endpoints,n_junctions,mean_branch_length_um,tortuosity_mean,tortuosity_max,tortuosity_std,ramification_index,termination_index,branch_length_median_um,branch_length_p25_um,branch_length_p75_um,branch_length_std_um,branch_length_cv,n_connected_components
85,133.3376,352,30.132782400000004,211.98549904761907,364.87098285714285,21234.2847784,79.189453125,28,155.27725315263535,11,15,5.545616184022691,1.1027585535639266,1.4520735821012953,0.09295471157116085,1.8666666666666667,0.7333333333333333,4.480608194853858,2.4986383166375177,7.495914949912554,3.98486640850187,0.7185615225198148,1
95,93.9424,248,45.48615248000001,239.98593186119874,26.568577917981074,5148.4011072,85.83203125,18,111.8025466195352,6,10,6.211252589974178,1.1501316184523738,1.461006164715044,0.1394176028055557,1.8,0.6,5.6764245845615715,3.1452903653509816,7.674642414064447,4.6911419032785995,0.7552650347613865,1
101,82.9572,219,25.39763088,250.6842757062147,171.80399096045198,5092.009757280001,111.064453125,13,99.49712203497366,5,7,7.65362477192105,1.1106333832259025,1.5279961440981116,0.13585522487348906,1.8571428571428572,0.7142857142857143,7.602920487134644,5.043232779415429,10.5683286819885,4.721589791013553,0.6169089721168078,1
102,90.53320000000001,239,48.92989904000001,250.49788504398828,179.86779237536658,639.5324340800001,117.041015625,25,104.71956057356971,11,13,4.188782422942788,1.0984912425123543,1.2761423749154188,0.07372771411918445,1.9230769230769231,0.8461538461538461,3.5930245845615714,2.3647122922807853,5.6439286819885,2.2312415217062407,0.5326706657011571,1
103,92.0484,243,92.40719936,254.29479254658386,93.99945527950311,1165.1342528000002,117.041015625,17,107.96070564526592,7,9,6.350629743839171,1.1055075604685813,1.2939392806573158,0.0788872628140625,1.8888888888888888,0.7777777777777778,4.729424584561571,3.566104097426929,10.032624584561573,4.575766511616765,0.7205216956721143,1
104,27.6524,73,46.634068000000006,256.86253169230775,54.15441353846154,412.8191188800001,122.021484375,7,31.666914727954,5,3,4.523844961136286,1.0689117940059503,1.1656854249492348,0.05904587018288533,2.3333333333333335,1.6666666666666667,5.2651286819885,2.2078081948538575,6.577468438421179,3.0397161800675256,0.671931997268098,1
106,46.9712,124,57.682754880000005,257.9825880597015,65.0320447761194,2089.34973584,117.041015625,9,54.751413066200286,6,4,6.083490340688921,1.0603362679015842,1.1040912271435763,0.035836059657376323,2.25,1.5,6.493440974269286,4.951320487134644,6.975304097426929,1.9279739762009966,0.31691904946505833,1
107,395.46720000000005,1044,45.34266304000001,259.4899873417722,256.7029303797469,8281.062561280001,120.029296875,89,468.3041536987255,22,52,5.261844423581185,1.084271089508482,2.1530096874093516,0.12430869865403106,1.7115384615384615,0.4230769230769231,4.637512292280785,2.808504097426929,7.067216389707715,3.228441801212105,0.6135570612357336,1
108,31.061600000000002,82,32.57210288,258.638632599119,89.3300511013216,6996.97556272,97.119140625,4,36.553243409942496,2,2,9.138310852485624,1.0626885785574907,1.108396608138834,0.056157906359203855,2.0,1.0,8.1061286819885,2.8382122922807858,14.406227242193339,8.178996664516154,0.8950228107300009,1
110,44.3196,117,31.28069792,263.97494678899085,28.17715963302753,6612.136884640001,113.056640625,7,49.4324434099425,5,3,7.061777629991786,1.1080096276830713,1.2071067811865486,0.06861082881389556,2.3333333333333335,1.6666666666666667,7.889808194853858,6.766868438421179,8.687788925555822,2.7817616305766166,0.3939180439160688,1
113,92.0484,243,56.24786048,268.1478816326531,289.8351479591837,5119.272750880001,117.58203125,20,105.98594418386199,7,11,5.299297209193099,1.0830815801647158,1.2415089521976923,0.05448799117051307,1.8181818181818181,0.6363636363636364,4.5590602435673215,2.8247520487134645,7.6001327794154285,3.309473620540502,0.624511796545267,1
