label,radius_um,intersections
155,2.0,3
155,2.5,3
155,3.0,3
155,3.5,3
155,4.0,3
155,4.5,3
155,5.0,3
155,5.5,3
155,6.0,3
155,6.5,3
155,7.0,4
155,7.5,3
155,8.0,3
155,8.5,2
155,9.0,2
155,9.5,2
155,10.0,4
155,10.5,5
155,11.0,3
155,11.5,5
155,12.0,3
155,12.5,3
155,13.0,1
155,13.5,1
155,14.0,2
155,14.5,2
155,15.0,2
155,15.5,2
155,16.0,2
155,16.5,2
155,17.0,2
155,17.5,2
155,18.0,0
155,18.5,0
155,19.0,0
155,19.5,0
155,20.0,0
155,20.5,0
155,21.0,0
155,21.5,0
155,22.0,0
155,22.5,0
155,23.0,0
155,23.5,0
155,24.0,0
155,24.5,0
155,25.0,0
159,0.0,0
159,0.5,0
159,1.0,0
159,1.5,5
159,2.0,5
159,2.5,5
159,3.0,5
159,3.5,5
159,4.0,5
159,4.5,8
159,5.0,8
159,5.5,6
159,6.0,5
159,6.5,7
159,7.0,5
159,7.5,5
159,8.0,4
159,8.5,5
159,9.0,6
159,9.5,3
159,10.0,3
159,10.5,3
159,11.0,5
159,11.5,3
159,12.0,3
159,12.5,3
159,13.0,3
159,13.5,3
159,14.0,2
159,14.5,4
159,15.0,4
159,15.5,4
159,16.0,6
159,16.5,3
159,17.0,2
159,17.5,2
159,18.0,2
159,18.5,1
159,19.0,2
159,19.5,2
159,20.0,2
159,20.5,2
159,21.0,2
159,21.5,3
159,22.0,3
159,22.5,2
159,23.0,3
159,23.5,1
159,24.0,1
159,24.5,4
159,25.0,0
160,0.0,0
160,0.5,0
160,1.0,0
160,1.5,0
160,2.0,4
160,2.5,4
160,3.0,4
160,3.5,3
160,4.0,3
160,4.5,4
160,5.0,1
160,5.5,2
160,6.0,1
160,6.5,2
160,7.0,2
160,7.5,2
160,8.0,1
160,8.5,1
160,9.0,1
160,9.5,0
160,10.0,0
160,10.5,0
160,11.0,0
160,11.5,0
160,12.0,0
160,12.5,0
160,13.0,0
160,13.5,0
160,14.0,0
160,14.5,0
160,15.0,0
160,15.5,0
160,16.0,0
160,16.5,0
160,17.0,0
160,17.5,0
160,18.0,0
160,18.5,0
160,19.0,0
160,19.5,0
160,20.0,0
160,20.5,0
160,21.0,0
160,21.5,0
160,22.0,0
160,22.5,0
160,23.0,0
160,23.5,0
160,24.0,0
160,24.5,0
160,25.0,0
164,0.0,0
164,0.5,0
164,1.0,0
164,1.5,0
164,2.0,0
164,2.5,0
164,3.0,6
164,3.5,5
164,4.0,5
164,4.5,5
164,5.0,6
164,5.5,6
164,6.0,5
164,6.5,5
164,7.0,4
164,7.5,4
164,8.0,7
164,8.5,7
164,9.0,7
164,9.5,6
164,10.0,8
164,10.5,7
164,11.0,6
164,11.5,5
164,12.0,4
164,12.5,3
164,13.0,3
164,13.5,3
164,14.0,3
164,14.5,4
164,15.0,5
164,15.5,5
164,16.0,6
164,16.5,5
164,17.0,4
164,17.5,4
164,18.0,5
164,18.5,5
164,19.0,7
164,19.5,7
164,20.0,12
164,20.5,16
164,21.0,9
164,21.5,5
164,22.0,4
164,22.5,3
164,23.0,4
164,23.5,4
164,24.0,4
164,24.5,1
164,25.0,0
177,0.0,0
177,0.5,2
177,1.0,2
177,1.5,3
177,2.0,4
177,2.5,4
177,3.0,4
177,3.5,3
177,4.0,4
177,4.5,4
177,5.0,4
177,5.5,4
177,6.0,6
177,6.5,7
177,7.0,7
177,7.5,7
177,8.0,4
177,8.5,3
177,9.0,3
177,9.5,3
177,10.0,6
177,10.5,5
177,11.0,5
177,11.5,5
177,12.0,4
177,12.5,3
177,13.0,3
177,13.5,2
177,14.0,2
177,14.5,2
177,15.0,2
177,15.5,3
177,16.0,2
177,16.5,2
177,17.0,1
177,17.5,1
177,18.0,1
177,18.5,1
177,19.0,1
177,19.5,1
177,20.0,1
177,20.5,0
177,21.0,0
177,21.5,0
177,22.0,0
177,22.5,0
177,23.0,0
177,23.5,0
177,24.0,0
177,24.5,0
177,25.0,0
178,0.0,0
178,0.5,2
178,1.0,2
178,1.5,2
178,2.0,2
178,2.5,2
178,3.0,3
178,3.5,3
178,4.0,3
178,4.5,3
178,5.0,3
178,5.5,3
178,6.0,3
178,6.5,3
178,7.0,2
178,7.5,2
178,8.0,2
178,8.5,2
178,9.0,2
178,9.5,2
178,10.0,2
178,10.5,3
178,11.0,3
178,11.5,3
178,12.0,2
178,12.5,1
178,13.0,1
178,13.5,1
178,14.0,0
178,14.5,0
178,15.0,0
178,15.5,0
178,16.0,0
178,16.5,0
178,17.0,0
178,17.5,0
178,18.0,0
178,18.5,0
178,19.0,0
178,19.5,0
178,20.0,0
178,20.5,0
178,21.0,0
178,21.5,0
178,22.0,0
178,22.5,0
178,23.0,0
178,23.5,0
178,24.0,0
178,24.5,0
178,25.0,0
181,0.0,0
181,0.5,3
181,1.0,2
181,1.5,2
181,2.0,2
181,2.5,2
181,3.0,3
181,3.5,4
181,4.0,6
181,4.5,5
181,5.0,6
181,5.5,3
181,6.0,3
181,6.5,3
181,7.0,2
181,7.5,1
181,8.0,2
181,8.5,2
181,9.0,2
181,9.5,2
181,10.0,2
181,10.5,1
181,11.0,1
181,11.5,1
181,12.0,1
181,12.5,0
181,13.0,0
181,13.5,0
181,14.0,0
181,14.5,0
181,15.0,0
181,15.5,0
181,16.0,0
181,16.5,0
181,17.0,0
181,17.5,0
181,18.0,0
181,18.5,0
181,19.0,0
181,19.5,0
181,20.0,0
181,20.5,0
181,21.0,0
181,21.5,0
181,22.0,0
181,22.5,0
181,23.0,0
181,23.5,0
181,24.0,0
181,24.5,0
181,25.0,0
182,0.0,0
182,0.5,0
182,1.0,0
182,1.5,0
182,2.0,0
182,2.5,3
182,3.0,4
182,3.5,2
182,4.0,2
182,4.5,4
182,5.0,3
182,5.5,2
182,6.0,2
182,6.5,1
182,7.0,0
182,7.5,0
182,8.0,0
182,8.5,0
182,9.0,0
182,9.5,0
182,10.0,0
182,10.5,0
182,11.0,0
182,11.5,0
182,12.0,0
182,12.5,0
182,13.0,0
182,13.5,0
182,14.0,0
182,14.5,0
182,15.0,0
182,15.5,0
182,16.0,0
182,16.5,0
182,17.0,0
182,17.5,0
182,18.0,0
182,18.5,0
182,19.0,0
182,19.5,0
182,20.0,0
182,20.5,0
182,21.0,0
182,21.5,0
182,22.0,0
182,22.5,0
182,23.0,0
182,23.5,0
182,24.0,0
182,24.5,0
182,25.0,0
221,0.0,0
221,0.5,0
221,1.0,0
221,1.5,2
221,2.0,6
221,2.5,6
221,3.0,6
221,3.5,5
221,4.0,6
221,4.5,6
221,5.0,7
221,5.5,7
221,6.0,9
221,6.5,7
221,7.0,7
221,7.5,9
221,8.0,7
221,8.5,11
221,9.0,15
221,9.5,12
221,10.0,11
221,10.5,11
221,11.0,12
221,11.5,9
221,12.0,9
221,12.5,9
221,13.0,9
221,13.5,9
221,14.0,11
221,14.5,14
221,15.0,14
221,15.5,13
221,16.0,14
221,16.5,14
221,17.0,13
221,17.5,13
221,18.0,10
221,18.5,8
221,19.0,5
221,19.5,9
221,20.0,7
221,20.5,7
221,21.0,8
221,21.5,8
221,22.0,6
221,22.5,5
221,23.0,5
221,23.5,4
221,24.0,3
221,24.5,2
221,25.0,0
222,0.0,0
222,0.5,2
222,1.0,2
222,1.5,2
222,2.0,3
222,2.5,3
222,3.0,4
222,3.5,4
222,4.0,8
222,4.5,8
222,5.0,8
222,5.5,8
222,6.0,8
222,6.5,10
222,7.0,10
222,7.5,9
222,8.0,10
222,8.5,7
222,9.0,6
222,9.5,6
222,10.0,5
222,10.5,7
222,11.0,7
222,11.5,3
222,12.0,3
222,12.5,2
222,13.0,3
222,13.5,4
222,14.0,5
222,14.5,6
222,15.0,7
222,15.5,6
222,16.0,9
222,16.5,7
222,17.0,5
222,17.5,5
222,18.0,3
222,18.5,3
222,19.0,3
222,19.5,3
222,20.0,3
222,20.5,4
222,21.0,4
222,21.5,3
222,22.0,2
222,22.5,2
222,23.0,2
222,23.5,3
222,24.0,2
222,24.5,1
222,25.0,0
226,0.0,0
226,0.5,0
226,1.0,0
226,1.5,0
226,2.0,0
226,2.5,1
226,3.0,3
226,3.5,5
226,4.0,6
226,4.5,8
226,5.0,8
226,5.5,7
226,6.0,8
226,6.5,9
226,7.0,8
226,7.5,8
226,8.0,9
226,8.5,7
226,9.0,9
226,9.5,10
226,10.0,14
226,10.5,20
226,11.0,16
226,11.5,15
226,12.0,14
226,12.5,13
226,13.0,15
226,13.5,16
226,14.0,13
226,14.5,10
226,15.0,8
226,15.5,8
226,16.0,9
226,16.5,9
226,17.0,5
226,17.5,4
226,18.0,10
226,18.5,4
226,19.0,4
226,19.5,5
226,20.0,4
226,20.5,3
226,21.0,3
226,21.5,2
226,22.0,2
226,22.5,1
226,23.0,1
226,23.5,1
226,24.0,1
226,24.5,1
226,25.0,0
228,0.0,0
228,0.5,0
228,1.0,0
228,1.5,2
228,2.0,7
228,2.5,7
228,3.0,7
228,3.5,8
228,4.0,8
228,4.5,8
228,5.0,11
228,5.5,9
228,6.0,9
228,6.5,9
228,7.0,11
228,7.5,12
228,8.0,10
228,8.5,8
228,9.0,7
228,9.5,6
228,10.0,8
228,10.5,8
228,11.0,9
228,11.5,13
228,12.0,12
228,12.5,13
228,13.0,11
228,13.5,15
228,14.0,11
228,14.5,11
228,15.0,12
228,15.5,9
228,16.0,7
228,16.5,12
228,17.0,6
228,17.5,7
228,18.0,6
228,18.5,8
228,19.0,9
228,19.5,9
228,20.0,8
228,20.5,9
228,21.0,10
228,21.5,8
228,22.0,8
228,22.5,8
228,23.0,8
228,23.5,11
228,24.0,4
228,24.5,4
228,25.0,0
246,0.0,0
246,0.5,0
246,1.0,3
246,1.5,4
246,2.0,3
246,2.5,5
246,3.0,5
246,3.5,7
246,4.0,7
246,4.5,5
246,5.0,5
246,5.5,6
246,6.0,6
246,6.5,7
246,7.0,9
246,7.5,8
246,8.0,8
246,8.5,11
246,9.0,10
246,9.5,11
246,10.0,11
246,10.5,14
246,11.0,16
246,11.5,14
246,12.0,11
246,12.5,12
246,13.0,11
246,13.5,10
246,14.0,9
246,14.5,11
246,15.0,9
246,15.5,10
246,16.0,10
246,16.5,10
246,17.0,12
246,17.5,8
246,18.0,9
246,18.5,13
246,19.0,7
246,19.5,11
246,20.0,7
246,20.5,8
246,21.0,8
246,21.5,5
246,22.0,6
246,22.5,4
246,23.0,3
246,23.5,1
246,24.0,1
246,24.5,1
246,25.0,0
