label,nucleus_volume_um3,nucleus_sphericity,shell_gfap_mean,is_astrocyte_candidate
1,76.30033753267202,0.6445553973087931,0.37748344370860926,False
2,34.392955175712004,0.4719866201589435,0.6026490066225165,False
3,10.838116126800001,0.7201921460348348,71.33529411764705,True
4,168.641086933008,0.6896978724775495,4.782722513089006,False
5,222.39814292193603,0.8435683444277017,42.61128928800513,True
6,48.988284893136004,0.9029909770848187,0.45021645021645024,False
7,247.25355590606404,0.8925501879121229,0.15257244234180958,False
8,55.635662784240004,0.7824965001480878,31.777227722772277,True
9,105.63550518254401,0.8393072044491335,78.35180412371135,True
10,349.27635571300806,0.5279564659249526,0.5216284987277354,False
11,113.58345700886402,0.912516368933313,0.5157041540020263,False
12,578.899909386144,0.5444770617811844,0.5887978142076503,False
13,455.20087732560006,0.6937115911714139,1.9803761242845461,False
14,98.69911086139201,0.6933902824851319,0.6024844720496895,False
15,16.329428297712003,0.984861586407306,49.62809917355372,True
16,90.60665082004802,0.8008421513766655,0.5473801560758083,False
17,42.340907002032004,0.7054492439196561,0.49722735674676527,False
18,112.86091593374401,0.6512290994360032,0.43898305084745765,False
19,51.15590811849601,0.6899354680993884,0.5549828178694158,False
20,154.76829829070402,0.8596256235895224,1.379540400296516,False
21,205.92420640920002,0.5222284672710504,0.7961046865489957,False
22,98.12107800129601,0.5507227655130822,1.2099502487562188,False
23,280.490445361584,0.44323720994246607,0.6670859538784067,False
24,305.49036656073605,0.821229097907666,0.8098325229605619,False
25,226.87789758768002,0.8298757520103458,3.558363417569194,False
26,515.89432763568,0.6200053341390199,1.651603498542274,False
27,118.93026096475202,0.8853981796885795,2.1411625148279954,False
28,186.41559738096004,0.7086538963358009,1.0583684950773558,False
29,124.42157313566402,0.8993804647884308,0.49512459371614304,False
30,191.32887669177603,0.8716836053257654,52.103264490339775,True
31,31.358282660208005,0.9762756439193476,0.12207792207792208,False
32,239.59462050979204,0.9160860975032888,4.639355742296919,False
33,84.97083043411202,0.9273400048719872,6.735249621785174,False
34,194.36354920728002,0.5983883787123675,1.5404716379859784,False
35,256.646589882624,0.9024004209186427,0.7362565445026178,False
36,73.265665017168,0.8723390552517465,1.1582381729200653,False
37,175.14395660908804,0.8360030655333242,3.5977796754910334,False
