label,radius_um,intersections
128,8.0,1
128,9.0,1
128,10.0,2
128,11.0,1
128,12.0,0
128,13.0,0
128,14.0,0
128,15.0,0
128,16.0,0
128,17.0,0
128,18.0,0
128,19.0,0
128,20.0,0
128,21.0,0
128,22.0,0
128,23.0,0
128,24.0,0
128,25.0,0
129,0.0,0
129,1.0,0
129,2.0,3
129,3.0,1
129,4.0,1
129,5.0,1
129,6.0,1
129,7.0,0
129,8.0,0
129,9.0,0
129,10.0,0
129,11.0,0
129,12.0,0
129,13.0,0
129,14.0,0
129,15.0,0
129,16.0,0
129,17.0,0
129,18.0,0
129,19.0,0
129,20.0,0
129,21.0,0
129,22.0,0
129,23.0,0
129,24.0,0
129,25.0,0
130,0.0,0
130,1.0,0
130,2.0,5
130,3.0,3
130,4.0,3
130,5.0,4
130,6.0,5
130,7.0,6
130,8.0,4
130,9.0,4
130,10.0,3
130,11.0,1
130,12.0,1
130,13.0,1
130,14.0,1
130,15.0,1
130,16.0,1
130,17.0,1
130,18.0,0
130,19.0,0
130,20.0,0
130,21.0,0
130,22.0,0
130,23.0,0
130,24.0,0
130,25.0,0
131,0.0,0
131,1.0,0
131,2.0,2
131,3.0,3
131,4.0,4
131,5.0,3
131,6.0,2
131,7.0,1
131,8.0,1
131,9.0,2
131,10.0,2
131,11.0,0
131,12.0,0
131,13.0,0
131,14.0,0
131,15.0,0
131,16.0,0
131,17.0,0
131,18.0,0
131,19.0,0
131,20.0,0
131,21.0,0
131,22.0,0
131,23.0,0
131,24.0,0
131,25.0,0
133,0.0,0
133,1.0,0
133,2.0,1
133,3.0,3
133,4.0,3
133,5.0,3
133,6.0,5
133,7.0,3
133,8.0,1
133,9.0,0
133,10.0,0
133,11.0,0
133,12.0,0
133,13.0,0
133,14.0,0
133,15.0,0
133,16.0,0
133,17.0,0
133,18.0,0
133,19.0,0
133,20.0,0
133,21.0,0
133,22.0,0
133,23.0,0
133,24.0,0
133,25.0,0
134,0.0,0
134,1.0,4
134,2.0,2
134,3.0,2
134,4.0,5
134,5.0,5
134,6.0,5
134,7.0,4
134,8.0,4
134,9.0,4
134,10.0,4
134,11.0,2
134,12.0,0
134,13.0,0
134,14.0,0
134,15.0,0
134,16.0,0
134,17.0,0
134,18.0,0
134,19.0,0
134,20.0,0
134,21.0,0
134,22.0,0
134,23.0,0
134,24.0,0
134,25.0,0
135,0.0,0
135,1.0,2
135,2.0,2
135,3.0,3
135,4.0,3
135,5.0,6
135,6.0,8
135,7.0,3
135,8.0,3
135,9.0,2
135,10.0,2
135,11.0,2
135,12.0,2
135,13.0,0
135,14.0,0
135,15.0,0
135,16.0,0
135,17.0,0
135,18.0,0
135,19.0,0
135,20.0,0
135,21.0,0
135,22.0,0
135,23.0,0
135,24.0,0
135,25.0,0
136,0.0,0
136,1.0,0
136,2.0,2
136,3.0,4
136,4.0,4
136,5.0,4
136,6.0,5
136,7.0,6
136,8.0,7
136,9.0,7
136,10.0,6
136,11.0,3
136,12.0,3
136,13.0,2
136,14.0,3
136,15.0,3
136,16.0,0
136,17.0,0
136,18.0,0
136,19.0,0
136,20.0,0
136,21.0,0
136,22.0,0
136,23.0,0
136,24.0,0
136,25.0,0
138,0.0,0
138,1.0,0
138,2.0,4
138,3.0,4
138,4.0,5
138,5.0,4
138,6.0,4
138,7.0,2
138,8.0,3
138,9.0,3
138,10.0,3
138,11.0,3
138,12.0,3
138,13.0,3
138,14.0,3
138,15.0,3
138,16.0,3
138,17.0,1
138,18.0,0
138,19.0,0
138,20.0,0
138,21.0,0
138,22.0,0
138,23.0,0
138,24.0,0
138,25.0,0
139,0.0,0
139,1.0,0
139,2.0,2
139,3.0,4
139,4.0,1
139,5.0,1
139,6.0,1
139,7.0,0
139,8.0,0
139,9.0,0
139,10.0,0
139,11.0,0
139,12.0,0
139,13.0,0
139,14.0,0
139,15.0,0
139,16.0,0
139,17.0,0
139,18.0,0
139,19.0,0
139,20.0,0
139,21.0,0
139,22.0,0
139,23.0,0
139,24.0,0
139,25.0,0
143,0.0,0
143,1.0,0
143,2.0,2
143,3.0,2
143,4.0,2
143,5.0,4
143,6.0,6
143,7.0,6
143,8.0,8
143,9.0,10
143,10.0,6
143,11.0,7
143,12.0,4
143,13.0,4
143,14.0,1
143,15.0,1
143,16.0,1
143,17.0,1
143,18.0,1
143,19.0,0
143,20.0,0
143,21.0,0
143,22.0,0
143,23.0,0
143,24.0,0
143,25.0,0
145,0.0,0
145,1.0,0
145,2.0,0
145,3.0,2
145,4.0,5
145,5.0,5
145,6.0,4
145,7.0,4
145,8.0,5
145,9.0,3
145,10.0,4
145,11.0,3
145,12.0,1
145,13.0,0
145,14.0,0
145,15.0,0
145,16.0,0
145,17.0,0
145,18.0,0
145,19.0,0
145,20.0,0
145,21.0,0
145,22.0,0
145,23.0,0
145,24.0,0
145,25.0,0
148,0.0,0
148,1.0,2
148,2.0,7
148,3.0,6
148,4.0,7
148,5.0,0
148,6.0,0
148,7.0,0
148,8.0,0
148,9.0,0
148,10.0,0
148,11.0,0
148,12.0,0
148,13.0,0
148,14.0,0
148,15.0,0
148,16.0,0
148,17.0,0
148,18.0,0
148,19.0,0
148,20.0,0
148,21.0,0
148,22.0,0
148,23.0,0
148,24.0,0
148,25.0,0
150,0.0,0
150,1.0,0
150,2.0,3
150,3.0,3
150,4.0,4
150,5.0,7
150,6.0,4
150,7.0,4
150,8.0,3
150,9.0,3
150,10.0,2
150,11.0,1
150,12.0,0
150,13.0,0
150,14.0,0
150,15.0,0
150,16.0,0
150,17.0,0
150,18.0,0
150,19.0,0
150,20.0,0
150,21.0,0
150,22.0,0
150,23.0,0
150,24.0,0
150,25.0,0
157,0.0,0
157,1.0,2
157,2.0,2
157,3.0,3
157,4.0,3
157,5.0,1
157,6.0,1
157,7.0,2
157,8.0,1
157,9.0,0
157,10.0,0
157,11.0,0
157,12.0,0
157,13.0,0
157,14.0,0
157,15.0,0
157,16.0,0
157,17.0,0
157,18.0,0
157,19.0,0
157,20.0,0
157,21.0,0
157,22.0,0
157,23.0,0
157,24.0,0
157,25.0,0
158,0.0,0
158,1.0,3
158,2.0,3
158,3.0,4
158,4.0,4
158,5.0,2
158,6.0,1
158,7.0,1
158,8.0,1
158,9.0,1
158,10.0,1
158,11.0,1
158,12.0,1
158,13.0,0
158,14.0,0
158,15.0,0
158,16.0,0
158,17.0,0
158,18.0,0
158,19.0,0
158,20.0,0
158,21.0,0
158,22.0,0
158,23.0,0
158,24.0,0
158,25.0,0
161,0.0,0
161,1.0,2
161,2.0,4
161,3.0,5
161,4.0,4
161,5.0,9
161,6.0,5
161,7.0,5
161,8.0,7
161,9.0,5
161,10.0,5
161,11.0,3
161,12.0,3
161,13.0,3
161,14.0,3
161,15.0,2
161,16.0,2
161,17.0,0
161,18.0,0
161,19.0,0
161,20.0,0
161,21.0,0
161,22.0,0
161,23.0,0
161,24.0,0
161,25.0,0
177,0.0,0
177,1.0,2
177,2.0,4
177,3.0,3
177,4.0,3
177,5.0,2
177,6.0,2
177,7.0,2
177,8.0,2
177,9.0,1
177,10.0,1
177,11.0,0
177,12.0,0
177,13.0,0
177,14.0,0
177,15.0,0
177,16.0,0
177,17.0,0
177,18.0,0
177,19.0,0
177,20.0,0
177,21.0,0
177,22.0,0
177,23.0,0
177,24.0,0
177,25.0,0
179,0.0,0
179,1.0,0
179,2.0,4
179,3.0,4
179,4.0,3
179,5.0,3
179,6.0,5
179,7.0,4
179,8.0,5
179,9.0,4
179,10.0,6
179,11.0,2
179,12.0,2
179,13.0,2
179,14.0,3
179,15.0,1
179,16.0,1
179,17.0,0
179,18.0,0
179,19.0,0
179,20.0,0
179,21.0,0
179,22.0,0
179,23.0,0
179,24.0,0
179,25.0,0
186,0.0,0
186,1.0,2
186,2.0,2
186,3.0,1
186,4.0,1
186,5.0,1
186,6.0,1
186,7.0,1
186,8.0,1
186,9.0,0
186,10.0,0
186,11.0,0
186,12.0,0
186,13.0,0
186,14.0,0
186,15.0,0
186,16.0,0
186,17.0,0
186,18.0,0
186,19.0,0
186,20.0,0
186,21.0,0
186,22.0,0
186,23.0,0
186,24.0,0
186,25.0,0
188,0.0,0
188,1.0,0
188,2.0,2
188,3.0,2
188,4.0,5
188,5.0,4
188,6.0,5
188,7.0,4
188,8.0,4
188,9.0,3
188,10.0,2
188,11.0,2
188,12.0,1
188,13.0,1
188,14.0,1
188,15.0,1
188,16.0,1
188,17.0,1
188,18.0,1
188,19.0,0
188,20.0,0
188,21.0,0
188,22.0,0
188,23.0,0
188,24.0,0
188,25.0,0
191,0.0,0
191,1.0,0
191,2.0,2
191,3.0,2
191,4.0,6
191,5.0,5
191,6.0,2
191,7.0,1
191,8.0,1
191,9.0,0
191,10.0,0
191,11.0,0
191,12.0,0
191,13.0,0
191,14.0,0
191,15.0,0
191,16.0,0
191,17.0,0
191,18.0,0
191,19.0,0
191,20.0,0
191,21.0,0
191,22.0,0
191,23.0,0
191,24.0,0
191,25.0,0
196,0.0,0
196,1.0,0
196,2.0,2
196,3.0,3
196,4.0,3
196,5.0,4
196,6.0,1
196,7.0,1
196,8.0,1
196,9.0,2
196,10.0,2
196,11.0,2
196,12.0,1
196,13.0,1
196,14.0,1
196,15.0,0
196,16.0,0
196,17.0,0
196,18.0,0
196,19.0,0
196,20.0,0
196,21.0,0
196,22.0,0
196,23.0,0
196,24.0,0
196,25.0,0
202,0.0,0
202,1.0,3
202,2.0,4
202,3.0,4
202,4.0,5
202,5.0,7
202,6.0,7
202,7.0,7
202,8.0,4
202,9.0,4
202,10.0,4
202,11.0,1
202,12.0,0
202,13.0,0
202,14.0,0
202,15.0,0
202,16.0,0
202,17.0,0
202,18.0,0
202,19.0,0
202,20.0,0
202,21.0,0
202,22.0,0
202,23.0,0
202,24.0,0
202,25.0,0
220,0.0,0
220,1.0,2
220,2.0,3
220,3.0,4
220,4.0,5
220,5.0,3
220,6.0,4
220,7.0,4
220,8.0,4
220,9.0,3
220,10.0,3
220,11.0,3
220,12.0,2
220,13.0,1
220,14.0,1
220,15.0,1
220,16.0,1
220,17.0,0
220,18.0,0
220,19.0,0
220,20.0,0
220,21.0,0
220,22.0,0
220,23.0,0
220,24.0,0
220,25.0,0
223,0.0,0
223,1.0,0
223,2.0,2
223,3.0,6
223,4.0,6
223,5.0,7
223,6.0,7
223,7.0,8
223,8.0,10
223,9.0,5
223,10.0,5
223,11.0,6
223,12.0,5
223,13.0,5
223,14.0,6
223,15.0,3
223,16.0,3
223,17.0,2
223,18.0,1
223,19.0,1
223,20.0,1
223,21.0,1
223,22.0,1
223,23.0,1
223,24.0,0
223,25.0,0
225,0.0,0
225,1.0,3
225,2.0,3
225,3.0,3
225,4.0,3
225,5.0,4
225,6.0,2
225,7.0,2
225,8.0,2
225,9.0,2
225,10.0,1
225,11.0,0
225,12.0,0
225,13.0,0
225,14.0,0
225,15.0,0
225,16.0,0
225,17.0,0
225,18.0,0
225,19.0,0
225,20.0,0
225,21.0,0
225,22.0,0
225,23.0,0
225,24.0,0
225,25.0,0
234,0.0,0
234,1.0,0
234,2.0,2
234,3.0,3
234,4.0,6
234,5.0,5
234,6.0,4
234,7.0,2
234,8.0,0
234,9.0,0
234,10.0,0
234,11.0,0
234,12.0,0
234,13.0,0
234,14.0,0
234,15.0,0
234,16.0,0
234,17.0,0
234,18.0,0
234,19.0,0
234,20.0,0
234,21.0,0
234,22.0,0
234,23.0,0
234,24.0,0
234,25.0,0
237,0.0,0
237,1.0,2
237,2.0,2
237,3.0,2
237,4.0,4
237,5.0,3
237,6.0,2
237,7.0,2
237,8.0,2
237,9.0,1
237,10.0,1
237,11.0,1
237,12.0,1
237,13.0,1
237,14.0,1
237,15.0,1
237,16.0,2
237,17.0,2
237,18.0,3
237,19.0,0
237,20.0,0
237,21.0,0
237,22.0,0
237,23.0,0
237,24.0,0
237,25.0,0
238,0.0,0
238,1.0,0
238,2.0,0
238,3.0,2
238,4.0,5
238,5.0,6
238,6.0,6
238,7.0,7
238,8.0,6
238,9.0,5
238,10.0,4
238,11.0,4
238,12.0,1
238,13.0,1
238,14.0,0
238,15.0,0
238,16.0,0
238,17.0,0
238,18.0,0
238,19.0,0
238,20.0,0
238,21.0,0
238,22.0,0
238,23.0,0
238,24.0,0
238,25.0,0
241,0.0,0
241,1.0,0
241,2.0,2
241,3.0,3
241,4.0,7
241,5.0,5
241,6.0,4
241,7.0,4
241,8.0,2
241,9.0,1
241,10.0,1
241,11.0,0
241,12.0,0
241,13.0,0
241,14.0,0
241,15.0,0
241,16.0,0
241,17.0,0
241,18.0,0
241,19.0,0
241,20.0,0
241,21.0,0
241,22.0,0
241,23.0,0
241,24.0,0
241,25.0,0
252,0.0,0
252,1.0,4
252,2.0,2
252,3.0,3
252,4.0,3
252,5.0,3
252,6.0,3
252,7.0,4
252,8.0,4
252,9.0,4
252,10.0,4
252,11.0,4
252,12.0,3
252,13.0,2
252,14.0,3
252,15.0,3
252,16.0,2
252,17.0,1
252,18.0,1
252,19.0,0
252,20.0,0
252,21.0,0
252,22.0,0
252,23.0,0
252,24.0,0
252,25.0,0
253,0.0,0
253,1.0,2
253,2.0,3
253,3.0,2
253,4.0,2
253,5.0,3
253,6.0,4
253,7.0,2
253,8.0,1
253,9.0,1
253,10.0,2
253,11.0,1
253,12.0,1
253,13.0,1
253,14.0,1
253,15.0,2
253,16.0,2
253,17.0,1
253,18.0,0
253,19.0,0
253,20.0,0
253,21.0,0
253,22.0,0
253,23.0,0
253,24.0,0
253,25.0,0
254,0.0,0
254,1.0,1
254,2.0,3
254,3.0,7
254,4.0,4
254,5.0,5
254,6.0,5
254,7.0,1
254,8.0,1
254,9.0,3
254,10.0,3
254,11.0,3
254,12.0,3
254,13.0,3
254,14.0,3
254,15.0,1
254,16.0,1
254,17.0,0
254,18.0,0
254,19.0,0
254,20.0,0
254,21.0,0
254,22.0,0
254,23.0,0
254,24.0,0
254,25.0,0
258,0.0,0
258,1.0,0
258,2.0,2
258,3.0,2
258,4.0,2
258,5.0,3
258,6.0,3
258,7.0,3
258,8.0,0
258,9.0,0
258,10.0,0
258,11.0,0
258,12.0,0
258,13.0,0
258,14.0,0
258,15.0,0
258,16.0,0
258,17.0,0
258,18.0,0
258,19.0,0
258,20.0,0
258,21.0,0
258,22.0,0
258,23.0,0
258,24.0,0
258,25.0,0
260,0.0,0
260,1.0,2
260,2.0,3
260,3.0,4
260,4.0,3
260,5.0,5
260,6.0,5
260,7.0,8
260,8.0,5
260,9.0,5
260,10.0,6
260,11.0,6
260,12.0,5
260,13.0,6
260,14.0,3
260,15.0,3
260,16.0,4
260,17.0,2
260,18.0,2
260,19.0,3
260,20.0,3
260,21.0,4
260,22.0,2
260,23.0,1
260,24.0,0
260,25.0,0
265,0.0,0
265,1.0,3
265,2.0,4
265,3.0,5
265,4.0,3
265,5.0,2
265,6.0,2
265,7.0,2
265,8.0,2
265,9.0,2
265,10.0,2
265,11.0,2
265,12.0,1
265,13.0,0
265,14.0,0
265,15.0,0
265,16.0,0
265,17.0,0
265,18.0,0
265,19.0,0
265,20.0,0
265,21.0,0
265,22.0,0
265,23.0,0
265,24.0,0
265,25.0,0
266,0.0,0
266,1.0,2
266,2.0,5
266,3.0,5
266,4.0,4
266,5.0,3
266,6.0,2
266,7.0,2
266,8.0,0
266,9.0,0
266,10.0,0
266,11.0,0
266,12.0,0
266,13.0,0
266,14.0,0
266,15.0,0
266,16.0,0
266,17.0,0
266,18.0,0
266,19.0,0
266,20.0,0
266,21.0,0
266,22.0,0
266,23.0,0
266,24.0,0
266,25.0,0
267,0.0,0
267,1.0,0
267,2.0,2
267,3.0,4
267,4.0,4
267,5.0,5
267,6.0,2
267,7.0,2
267,8.0,2
267,9.0,4
267,10.0,1
267,11.0,1
267,12.0,0
267,13.0,0
267,14.0,0
267,15.0,0
267,16.0,0
267,17.0,0
267,18.0,0
267,19.0,0
267,20.0,0
267,21.0,0
267,22.0,0
267,23.0,0
267,24.0,0
267,25.0,0
269,0.0,0
269,1.0,1
269,2.0,2
269,3.0,3
269,4.0,2
269,5.0,2
269,6.0,3
269,7.0,3
269,8.0,3
269,9.0,1
269,10.0,1
269,11.0,1
269,12.0,1
269,13.0,1
269,14.0,0
269,15.0,0
269,16.0,0
269,17.0,0
269,18.0,0
269,19.0,0
269,20.0,0
269,21.0,0
269,22.0,0
269,23.0,0
269,24.0,0
269,25.0,0
270,0.0,0
270,1.0,0
270,2.0,2
270,3.0,4
270,4.0,4
270,5.0,2
270,6.0,5
270,7.0,3
270,8.0,2
270,9.0,2
270,10.0,2
270,11.0,5
270,12.0,3
270,13.0,5
270,14.0,3
270,15.0,4
270,16.0,4
270,17.0,2
270,18.0,1
270,19.0,1
270,20.0,1
270,21.0,1
270,22.0,1
270,23.0,0
270,24.0,0
270,25.0,0
273,0.0,0
273,1.0,0
273,2.0,3
273,3.0,4
273,4.0,3
273,5.0,4
273,6.0,4
273,7.0,4
273,8.0,3
273,9.0,2
273,10.0,2
273,11.0,3
273,12.0,3
273,13.0,3
273,14.0,3
273,15.0,3
273,16.0,3
273,17.0,1
273,18.0,0
273,19.0,0
273,20.0,0
273,21.0,0
273,22.0,0
273,23.0,0
273,24.0,0
273,25.0,0
275,0.0,0
275,1.0,0
275,2.0,1
275,3.0,4
275,4.0,6
275,5.0,7
275,6.0,5
275,7.0,4
275,8.0,2
275,9.0,2
275,10.0,2
275,11.0,2
275,12.0,1
275,13.0,1
275,14.0,1
275,15.0,1
275,16.0,1
275,17.0,0
275,18.0,0
275,19.0,0
275,20.0,0
275,21.0,0
275,22.0,0
275,23.0,0
275,24.0,0
275,25.0,0
277,0.0,0
277,1.0,2
277,2.0,2
277,3.0,2
277,4.0,2
277,5.0,2
277,6.0,1
277,7.0,2
277,8.0,1
277,9.0,0
277,10.0,0
277,11.0,0
277,12.0,0
277,13.0,0
277,14.0,0
277,15.0,0
277,16.0,0
277,17.0,0
277,18.0,0
277,19.0,0
277,20.0,0
277,21.0,0
277,22.0,0
277,23.0,0
277,24.0,0
277,25.0,0
279,0.0,0
279,1.0,0
279,2.0,1
279,3.0,2
279,4.0,2
279,5.0,2
279,6.0,3
279,7.0,3
279,8.0,3
279,9.0,2
279,10.0,2
279,11.0,2
279,12.0,1
279,13.0,1
279,14.0,0
279,15.0,0
279,16.0,0
279,17.0,0
279,18.0,0
279,19.0,0
279,20.0,0
279,21.0,0
279,22.0,0
279,23.0,0
279,24.0,0
279,25.0,0
291,0.0,0
291,1.0,4
291,2.0,3
291,3.0,4
291,4.0,2
291,5.0,1
291,6.0,1
291,7.0,1
291,8.0,2
291,9.0,2
291,10.0,2
291,11.0,3
291,12.0,2
291,13.0,2
291,14.0,2
291,15.0,1
291,16.0,1
291,17.0,1
291,18.0,1
291,19.0,1
291,20.0,1
291,21.0,0
291,22.0,0
291,23.0,0
291,24.0,0
291,25.0,0
295,0.0,0
295,1.0,2
295,2.0,6
295,3.0,6
295,4.0,5
295,5.0,2
295,6.0,1
295,7.0,2
295,8.0,1
295,9.0,1
295,10.0,1
295,11.0,1
295,12.0,0
295,13.0,0
295,14.0,0
295,15.0,0
295,16.0,0
295,17.0,0
295,18.0,0
295,19.0,0
295,20.0,0
295,21.0,0
295,22.0,0
295,23.0,0
295,24.0,0
295,25.0,0
311,0.0,0
311,1.0,0
311,2.0,0
311,3.0,2
311,4.0,3
311,5.0,0
311,6.0,0
311,7.0,0
311,8.0,0
311,9.0,0
311,10.0,0
311,11.0,0
311,12.0,0
311,13.0,0
311,14.0,0
311,15.0,0
311,16.0,0
311,17.0,0
311,18.0,0
311,19.0,0
311,20.0,0
311,21.0,0
311,22.0,0
311,23.0,0
311,24.0,0
311,25.0,0
