label,radius_um,intersections
19,15.5,0
19,16.0,0
19,16.5,0
19,17.0,0
19,17.5,0
19,18.0,0
19,18.5,0
19,19.0,0
19,19.5,0
19,20.0,0
19,20.5,0
19,21.0,0
19,21.5,0
19,22.0,0
19,22.5,0
19,23.0,0
19,23.5,0
19,24.0,0
19,24.5,0
19,25.0,0
23,0.0,0
23,0.5,0
23,1.0,0
23,1.5,0
23,2.0,2
23,2.5,2
23,3.0,2
23,3.5,5
23,4.0,2
23,4.5,2
23,5.0,1
23,5.5,1
23,6.0,1
23,6.5,1
23,7.0,0
23,7.5,0
23,8.0,0
23,8.5,0
23,9.0,0
23,9.5,0
23,10.0,0
23,10.5,0
23,11.0,0
23,11.5,0
23,12.0,0
23,12.5,0
23,13.0,0
23,13.5,0
23,14.0,0
23,14.5,0
23,15.0,0
23,15.5,0
23,16.0,0
23,16.5,0
23,17.0,0
23,17.5,0
23,18.0,0
23,18.5,0
23,19.0,0
23,19.5,0
23,20.0,0
23,20.5,0
23,21.0,0
23,21.5,0
23,22.0,0
23,22.5,0
23,23.0,0
23,23.5,0
23,24.0,0
23,24.5,0
23,25.0,0
31,0.0,0
31,0.5,2
31,1.0,2
31,1.5,3
31,2.0,3
31,2.5,2
31,3.0,2
31,3.5,2
31,4.0,2
31,4.5,2
31,5.0,2
31,5.5,2
31,6.0,2
31,6.5,2
31,7.0,2
31,7.5,2
31,8.0,3
31,8.5,3
31,9.0,3
31,9.5,2
31,10.0,2
31,10.5,2
31,11.0,2
31,11.5,1
31,12.0,1
31,12.5,1
31,13.0,1
31,13.5,1
31,14.0,1
31,14.5,1
31,15.0,1
31,15.5,1
31,16.0,1
31,16.5,1
31,17.0,1
31,17.5,1
31,18.0,1
31,18.5,1
31,19.0,1
31,19.5,3
31,20.0,3
31,20.5,2
31,21.0,2
31,21.5,1
31,22.0,1
31,22.5,1
31,23.0,1
31,23.5,1
31,24.0,0
31,24.5,0
31,25.0,0
32,0.0,0
32,0.5,0
32,1.0,0
32,1.5,2
32,2.0,3
32,2.5,3
32,3.0,3
32,3.5,3
32,4.0,4
32,4.5,4
32,5.0,3
32,5.5,3
32,6.0,3
32,6.5,1
32,7.0,1
32,7.5,2
32,8.0,1
32,8.5,1
32,9.0,1
32,9.5,0
32,10.0,0
32,10.5,0
32,11.0,0
32,11.5,0
32,12.0,0
32,12.5,0
32,13.0,0
32,13.5,0
32,14.0,0
32,14.5,0
32,15.0,0
32,15.5,0
32,16.0,0
32,16.5,0
32,17.0,0
32,17.5,0
32,18.0,0
32,18.5,0
32,19.0,0
32,19.5,0
32,20.0,0
32,20.5,0
32,21.0,0
32,21.5,0
32,22.0,0
32,22.5,0
32,23.0,0
32,23.5,0
32,24.0,0
32,24.5,0
32,25.0,0
33,0.0,0
33,0.5,2
33,1.0,3
33,1.5,3
33,2.0,3
33,2.5,4
33,3.0,5
33,3.5,5
33,4.0,5
33,4.5,4
33,5.0,3
33,5.5,3
33,6.0,3
33,6.5,2
33,7.0,2
33,7.5,2
33,8.0,1
33,8.5,1
33,9.0,1
33,9.5,1
33,10.0,0
33,10.5,0
33,11.0,0
33,11.5,0
33,12.0,0
33,12.5,0
33,13.0,0
33,13.5,0
33,14.0,0
33,14.5,0
33,15.0,0
33,15.5,0
33,16.0,0
33,16.5,0
33,17.0,0
33,17.5,0
33,18.0,0
33,18.5,0
33,19.0,0
33,19.5,0
33,20.0,0
33,20.5,0
33,21.0,0
33,21.5,0
33,22.0,0
33,22.5,0
33,23.0,0
33,23.5,0
33,24.0,0
33,24.5,0
33,25.0,0
34,0.0,0
34,0.5,2
34,1.0,2
34,1.5,3
34,2.0,5
34,2.5,3
34,3.0,4
34,3.5,4
34,4.0,4
34,4.5,4
34,5.0,4
34,5.5,3
34,6.0,3
34,6.5,3
34,7.0,3
34,7.5,3
34,8.0,2
34,8.5,1
34,9.0,1
34,9.5,1
34,10.0,0
34,10.5,1
34,11.0,1
34,11.5,1
34,12.0,1
34,12.5,1
34,13.0,0
34,13.5,1
34,14.0,1
34,14.5,1
34,15.0,1
34,15.5,1
34,16.0,1
34,16.5,0
34,17.0,0
34,17.5,0
34,18.0,0
34,18.5,0
34,19.0,0
34,19.5,0
34,20.0,0
34,20.5,0
34,21.0,0
34,21.5,0
34,22.0,0
34,22.5,0
34,23.0,0
34,23.5,0
34,24.0,0
34,24.5,0
34,25.0,0
36,0.0,0
36,0.5,0
36,1.0,0
36,1.5,0
36,2.0,0
36,2.5,4
36,3.0,3
36,3.5,3
36,4.0,3
36,4.5,3
36,5.0,4
36,5.5,4
36,6.0,4
36,6.5,6
36,7.0,5
36,7.5,5
36,8.0,5
36,8.5,5
36,9.0,4
36,9.5,3
36,10.0,3
36,10.5,3
36,11.0,2
36,11.5,3
36,12.0,3
36,12.5,2
36,13.0,1
36,13.5,1
36,14.0,0
36,14.5,0
36,15.0,0
36,15.5,0
36,16.0,0
36,16.5,0
36,17.0,0
36,17.5,0
36,18.0,0
36,18.5,0
36,19.0,0
36,19.5,0
36,20.0,0
36,20.5,0
36,21.0,0
36,21.5,0
36,22.0,0
36,22.5,0
36,23.0,0
36,23.5,0
36,24.0,0
36,24.5,0
36,25.0,0
41,0.0,0
41,0.5,2
41,1.0,4
41,1.5,4
41,2.0,4
41,2.5,3
41,3.0,3
41,3.5,3
41,4.0,3
41,4.5,1
41,5.0,1
41,5.5,1
41,6.0,0
41,6.5,0
41,7.0,0
41,7.5,0
41,8.0,0
41,8.5,0
41,9.0,0
41,9.5,0
41,10.0,0
41,10.5,0
41,11.0,0
41,11.5,0
41,12.0,0
41,12.5,0
41,13.0,0
41,13.5,0
41,14.0,0
41,14.5,0
41,15.0,0
41,15.5,0
41,16.0,0
41,16.5,0
41,17.0,0
41,17.5,0
41,18.0,0
41,18.5,0
41,19.0,0
41,19.5,0
41,20.0,0
41,20.5,0
41,21.0,0
41,21.5,0
41,22.0,0
41,22.5,0
41,23.0,0
41,23.5,0
41,24.0,0
41,24.5,0
41,25.0,0
47,0.0,0
47,0.5,2
47,1.0,4
47,1.5,4
47,2.0,5
47,2.5,4
47,3.0,3
47,3.5,3
47,4.0,4
47,4.5,2
47,5.0,3
47,5.5,4
47,6.0,4
47,6.5,4
47,7.0,3
47,7.5,4
47,8.0,5
47,8.5,5
47,9.0,4
47,9.5,2
47,10.0,1
47,10.5,0
47,11.0,0
47,11.5,0
47,12.0,0
47,12.5,0
47,13.0,0
47,13.5,0
47,14.0,0
47,14.5,0
47,15.0,0
47,15.5,0
47,16.0,0
47,16.5,0
47,17.0,0
47,17.5,0
47,18.0,0
47,18.5,0
47,19.0,0
47,19.5,0
47,20.0,0
47,20.5,0
47,21.0,0
47,21.5,0
47,22.0,0
47,22.5,0
47,23.0,0
47,23.5,0
47,24.0,0
47,24.5,0
47,25.0,0
50,0.0,0
50,0.5,0
50,1.0,2
50,1.5,2
50,2.0,2
50,2.5,1
50,3.0,4
50,3.5,2
50,4.0,2
50,4.5,2
50,5.0,2
50,5.5,0
50,6.0,0
50,6.5,0
50,7.0,0
50,7.5,0
50,8.0,0
50,8.5,0
50,9.0,0
50,9.5,0
50,10.0,0
50,10.5,0
50,11.0,0
50,11.5,0
50,12.0,0
50,12.5,0
50,13.0,0
50,13.5,0
50,14.0,0
50,14.5,0
50,15.0,0
50,15.5,0
50,16.0,0
50,16.5,0
50,17.0,0
50,17.5,0
50,18.0,0
50,18.5,0
50,19.0,0
50,19.5,0
50,20.0,0
50,20.5,0
50,21.0,0
50,21.5,0
50,22.0,0
50,22.5,0
50,23.0,0
50,23.5,0
50,24.0,0
50,24.5,0
50,25.0,0
51,0.0,0
51,0.5,0
51,1.0,2
51,1.5,4
51,2.0,2
51,2.5,2
51,3.0,3
51,3.5,6
51,4.0,5
51,4.5,4
51,5.0,4
51,5.5,4
51,6.0,4
51,6.5,3
51,7.0,2
51,7.5,2
51,8.0,2
51,8.5,3
51,9.0,3
51,9.5,3
51,10.0,3
51,10.5,3
51,11.0,3
51,11.5,3
51,12.0,4
51,12.5,3
51,13.0,2
51,13.5,1
51,14.0,1
51,14.5,1
51,15.0,1
51,15.5,3
51,16.0,2
51,16.5,1
51,17.0,1
51,17.5,1
51,18.0,1
51,18.5,1
51,19.0,1
51,19.5,2
51,20.0,0
51,20.5,0
51,21.0,0
51,21.5,0
51,22.0,0
51,22.5,0
51,23.0,0
51,23.5,0
51,24.0,0
51,24.5,0
51,25.0,0
53,0.0,0
53,0.5,0
53,1.0,2
53,1.5,4
53,2.0,4
53,2.5,5
53,3.0,6
53,3.5,7
53,4.0,7
53,4.5,7
53,5.0,8
53,5.5,9
53,6.0,9
53,6.5,9
53,7.0,5
53,7.5,3
53,8.0,5
53,8.5,4
53,9.0,6
53,9.5,2
53,10.0,3
53,10.5,3
53,11.0,2
53,11.5,3
53,12.0,3
53,12.5,2
53,13.0,2
53,13.5,1
53,14.0,1
53,14.5,1
53,15.0,0
53,15.5,0
53,16.0,0
53,16.5,0
53,17.0,0
53,17.5,0
53,18.0,0
53,18.5,0
53,19.0,0
53,19.5,0
53,20.0,0
53,20.5,0
53,21.0,0
53,21.5,0
53,22.0,0
53,22.5,0
53,23.0,0
53,23.5,0
53,24.0,0
53,24.5,0
53,25.0,0
61,0.0,0
61,0.5,3
61,1.0,2
61,1.5,3
61,2.0,4
61,2.5,4
61,3.0,3
61,3.5,4
61,4.0,4
61,4.5,5
61,5.0,4
61,5.5,4
61,6.0,4
61,6.5,3
61,7.0,3
61,7.5,3
61,8.0,2
61,8.5,2
61,9.0,2
61,9.5,4
61,10.0,4
61,10.5,3
61,11.0,2
61,11.5,2
61,12.0,2
61,12.5,2
61,13.0,2
61,13.5,2
61,14.0,2
61,14.5,3
61,15.0,4
61,15.5,4
61,16.0,5
61,16.5,5
61,17.0,5
61,17.5,4
61,18.0,4
61,18.5,4
61,19.0,4
61,19.5,3
61,20.0,4
61,20.5,4
61,21.0,5
61,21.5,4
61,22.0,4
61,22.5,4
61,23.0,2
61,23.5,2
61,24.0,2
61,24.5,1
61,25.0,0
76,0.0,0
76,0.5,2
76,1.0,2
76,1.5,2
76,2.0,2
76,2.5,3
76,3.0,3
76,3.5,3
76,4.0,3
76,4.5,3
76,5.0,3
76,5.5,2
76,6.0,3
76,6.5,6
76,7.0,2
76,7.5,2
76,8.0,2
76,8.5,1
76,9.0,2
76,9.5,2
76,10.0,3
76,10.5,3
76,11.0,3
76,11.5,3
76,12.0,3
76,12.5,3
76,13.0,2
76,13.5,4
76,14.0,2
76,14.5,2
76,15.0,2
76,15.5,3
76,16.0,4
76,16.5,3
76,17.0,3
76,17.5,3
76,18.0,2
76,18.5,2
76,19.0,2
76,19.5,2
76,20.0,2
76,20.5,2
76,21.0,2
76,21.5,2
76,22.0,2
76,22.5,3
76,23.0,3
76,23.5,3
76,24.0,3
76,24.5,1
76,25.0,0
78,0.0,0
78,0.5,0
78,1.0,0
78,1.5,0
78,2.0,0
78,2.5,3
78,3.0,3
78,3.5,2
78,4.0,2
78,4.5,2
78,5.0,2
78,5.5,2
78,6.0,2
78,6.5,1
78,7.0,1
78,7.5,0
78,8.0,0
78,8.5,0
78,9.0,0
78,9.5,0
78,10.0,0
78,10.5,0
78,11.0,0
78,11.5,0
78,12.0,0
78,12.5,0
78,13.0,0
78,13.5,0
78,14.0,0
78,14.5,0
78,15.0,0
78,15.5,0
78,16.0,0
78,16.5,0
78,17.0,0
78,17.5,0
78,18.0,0
78,18.5,0
78,19.0,0
78,19.5,0
78,20.0,0
78,20.5,0
78,21.0,0
78,21.5,0
78,22.0,0
78,22.5,0
78,23.0,0
78,23.5,0
78,24.0,0
78,24.5,0
78,25.0,0
87,0.0,0
87,0.5,0
87,1.0,0
87,1.5,0
87,2.0,0
87,2.5,1
87,3.0,2
87,3.5,2
87,4.0,1
87,4.5,1
87,5.0,0
87,5.5,0
87,6.0,0
87,6.5,0
87,7.0,0
87,7.5,0
87,8.0,0
87,8.5,0
87,9.0,0
87,9.5,0
87,10.0,0
87,10.5,0
87,11.0,0
87,11.5,0
87,12.0,0
87,12.5,0
87,13.0,0
87,13.5,0
87,14.0,0
87,14.5,0
87,15.0,0
87,15.5,0
87,16.0,0
87,16.5,0
87,17.0,0
87,17.5,0
87,18.0,0
87,18.5,0
87,19.0,0
87,19.5,0
87,20.0,0
87,20.5,0
87,21.0,0
87,21.5,0
87,22.0,0
87,22.5,0
87,23.0,0
87,23.5,0
87,24.0,0
87,24.5,0
87,25.0,0
89,0.0,0
89,0.5,3
89,1.0,3
89,1.5,3
89,2.0,3
89,2.5,3
89,3.0,3
89,3.5,3
89,4.0,2
89,4.5,1
89,5.0,1
89,5.5,1
89,6.0,1
89,6.5,1
89,7.0,1
89,7.5,1
89,8.0,1
89,8.5,1
89,9.0,0
89,9.5,0
89,10.0,0
89,10.5,0
89,11.0,0
89,11.5,0
89,12.0,0
89,12.5,0
89,13.0,0
89,13.5,0
89,14.0,0
89,14.5,0
89,15.0,0
89,15.5,0
89,16.0,0
89,16.5,0
89,17.0,0
89,17.5,0
89,18.0,0
89,18.5,0
89,19.0,0
89,19.5,0
89,20.0,0
89,20.5,0
89,21.0,0
89,21.5,0
89,22.0,0
89,22.5,0
89,23.0,0
89,23.5,0
89,24.0,0
89,24.5,0
89,25.0,0
98,0.0,0
98,0.5,0
98,1.0,0
98,1.5,0
98,2.0,4
98,2.5,2
98,3.0,2
98,3.5,4
98,4.0,4
98,4.5,4
98,5.0,4
98,5.5,4
98,6.0,4
98,6.5,4
98,7.0,4
98,7.5,4
98,8.0,3
98,8.5,3
98,9.0,2
98,9.5,3
98,10.0,3
98,10.5,3
98,11.0,3
98,11.5,2
98,12.0,2
98,12.5,2
98,13.0,3
98,13.5,3
98,14.0,2
98,14.5,2
98,15.0,1
98,15.5,1
98,16.0,1
98,16.5,1
98,17.0,1
98,17.5,1
98,18.0,1
98,18.5,0
98,19.0,0
98,19.5,0
98,20.0,0
98,20.5,0
98,21.0,0
98,21.5,0
98,22.0,0
98,22.5,0
98,23.0,0
98,23.5,0
98,24.0,0
98,24.5,0
98,25.0,0
100,0.0,0
100,0.5,0
100,1.0,0
100,1.5,3
100,2.0,3
100,2.5,3
100,3.0,3
100,3.5,3
100,4.0,2
100,4.5,2
100,5.0,2
100,5.5,2
100,6.0,2
100,6.5,6
100,7.0,3
100,7.5,1
100,8.0,1
100,8.5,1
100,9.0,1
100,9.5,1
100,10.0,1
100,10.5,1
100,11.0,1
100,11.5,1
100,12.0,2
100,12.5,2
100,13.0,2
100,13.5,2
100,14.0,2
100,14.5,2
100,15.0,1
100,15.5,1
100,16.0,1
100,16.5,1
100,17.0,4
100,17.5,2
100,18.0,2
100,18.5,3
100,19.0,2
100,19.5,4
100,20.0,1
100,20.5,1
100,21.0,1
100,21.5,1
100,22.0,1
100,22.5,0
100,23.0,0
100,23.5,0
100,24.0,0
100,24.5,0
100,25.0,0
111,0.0,0
111,0.5,0
111,1.0,3
111,1.5,3
111,2.0,3
111,2.5,2
111,3.0,2
111,3.5,2
111,4.0,2
111,4.5,1
111,5.0,1
111,5.5,1
111,6.0,1
111,6.5,1
111,7.0,1
111,7.5,1
111,8.0,1
111,8.5,0
111,9.0,0
111,9.5,0
111,10.0,0
111,10.5,0
111,11.0,0
111,11.5,0
111,12.0,0
111,12.5,0
111,13.0,0
111,13.5,0
111,14.0,0
111,14.5,0
111,15.0,0
111,15.5,0
111,16.0,0
111,16.5,0
111,17.0,0
111,17.5,0
111,18.0,0
111,18.5,0
111,19.0,0
111,19.5,0
111,20.0,0
111,20.5,0
111,21.0,0
111,21.5,0
111,22.0,0
111,22.5,0
111,23.0,0
111,23.5,0
111,24.0,0
111,24.5,0
111,25.0,0
112,0.0,0
112,0.5,0
112,1.0,2
112,1.5,3
112,2.0,4
112,2.5,2
112,3.0,7
112,3.5,4
112,4.0,4
112,4.5,4
112,5.0,6
112,5.5,3
112,6.0,2
112,6.5,2
112,7.0,2
112,7.5,2
112,8.0,2
112,8.5,1
112,9.0,1
112,9.5,0
112,10.0,0
112,10.5,0
112,11.0,0
112,11.5,0
112,12.0,0
112,12.5,0
112,13.0,0
112,13.5,0
112,14.0,0
112,14.5,0
112,15.0,0
112,15.5,0
112,16.0,0
112,16.5,0
112,17.0,0
112,17.5,0
112,18.0,0
112,18.5,0
112,19.0,0
112,19.5,0
112,20.0,0
112,20.5,0
112,21.0,0
112,21.5,0
112,22.0,0
112,22.5,0
112,23.0,0
112,23.5,0
112,24.0,0
112,24.5,0
112,25.0,0
113,0.0,0
113,0.5,0
113,1.0,0
113,1.5,2
113,2.0,1
113,2.5,1
113,3.0,1
113,3.5,0
113,4.0,0
113,4.5,0
113,5.0,0
113,5.5,0
113,6.0,0
113,6.5,0
113,7.0,0
113,7.5,0
113,8.0,0
113,8.5,0
113,9.0,0
113,9.5,0
113,10.0,0
113,10.5,0
113,11.0,0
113,11.5,0
113,12.0,0
113,12.5,0
113,13.0,0
113,13.5,0
113,14.0,0
113,14.5,0
113,15.0,0
113,15.5,0
113,16.0,0
113,16.5,0
113,17.0,0
113,17.5,0
113,18.0,0
113,18.5,0
113,19.0,0
113,19.5,0
113,20.0,0
113,20.5,0
113,21.0,0
113,21.5,0
113,22.0,0
113,22.5,0
113,23.0,0
113,23.5,0
113,24.0,0
113,24.5,0
113,25.0,0
114,0.0,0
114,0.5,0
114,1.0,2
114,1.5,2
114,2.0,3
114,2.5,3
114,3.0,3
114,3.5,1
114,4.0,1
114,4.5,2
114,5.0,3
114,5.5,2
114,6.0,2
114,6.5,1
114,7.0,1
114,7.5,0
114,8.0,0
114,8.5,0
114,9.0,0
114,9.5,0
114,10.0,0
114,10.5,0
114,11.0,0
114,11.5,0
114,12.0,0
114,12.5,0
114,13.0,0
114,13.5,0
114,14.0,0
114,14.5,0
114,15.0,0
114,15.5,0
114,16.0,0
114,16.5,0
114,17.0,0
114,17.5,0
114,18.0,0
114,18.5,0
114,19.0,0
114,19.5,0
114,20.0,0
114,20.5,0
114,21.0,0
114,21.5,0
114,22.0,0
114,22.5,0
114,23.0,0
114,23.5,0
114,24.0,0
114,24.5,0
114,25.0,0
122,0.0,0
122,0.5,0
122,1.0,0
122,1.5,0
122,2.0,0
122,2.5,2
122,3.0,8
122,3.5,5
122,4.0,4
122,4.5,4
122,5.0,5
122,5.5,5
122,6.0,5
122,6.5,5
122,7.0,5
122,7.5,5
122,8.0,4
122,8.5,4
122,9.0,4
122,9.5,6
122,10.0,5
122,10.5,5
122,11.0,6
122,11.5,6
122,12.0,2
122,12.5,2
122,13.0,2
122,13.5,0
122,14.0,0
122,14.5,0
122,15.0,0
122,15.5,0
122,16.0,0
122,16.5,0
122,17.0,0
122,17.5,0
122,18.0,0
122,18.5,0
122,19.0,0
122,19.5,0
122,20.0,0
122,20.5,0
122,21.0,0
122,21.5,0
122,22.0,0
122,22.5,0
122,23.0,0
122,23.5,0
122,24.0,0
122,24.5,0
122,25.0,0
134,0.0,0
134,0.5,2
134,1.0,2
134,1.5,4
134,2.0,6
134,2.5,5
134,3.0,5
134,3.5,4
134,4.0,5
134,4.5,4
134,5.0,5
134,5.5,4
134,6.0,4
134,6.5,3
134,7.0,1
134,7.5,0
134,8.0,0
134,8.5,0
134,9.0,0
134,9.5,0
134,10.0,0
134,10.5,0
134,11.0,0
134,11.5,0
134,12.0,0
134,12.5,0
134,13.0,0
134,13.5,0
134,14.0,0
134,14.5,0
134,15.0,0
134,15.5,0
134,16.0,0
134,16.5,0
134,17.0,0
134,17.5,0
134,18.0,0
134,18.5,0
134,19.0,0
134,19.5,0
134,20.0,0
134,20.5,0
134,21.0,0
134,21.5,0
134,22.0,0
134,22.5,0
134,23.0,0
134,23.5,0
134,24.0,0
134,24.5,0
134,25.0,0
136,0.0,0
136,0.5,3
136,1.0,2
136,1.5,2
136,2.0,3
136,2.5,3
136,3.0,3
136,3.5,2
136,4.0,2
136,4.5,2
136,5.0,2
136,5.5,2
136,6.0,2
136,6.5,2
136,7.0,1
136,7.5,2
136,8.0,2
136,8.5,2
136,9.0,1
136,9.5,1
136,10.0,1
136,10.5,1
136,11.0,2
136,11.5,2
136,12.0,1
136,12.5,1
136,13.0,1
136,13.5,1
136,14.0,1
136,14.5,3
136,15.0,4
136,15.5,3
136,16.0,3
136,16.5,3
136,17.0,6
136,17.5,2
136,18.0,2
136,18.5,3
136,19.0,3
136,19.5,4
136,20.0,3
136,20.5,3
136,21.0,3
136,21.5,3
136,22.0,3
136,22.5,2
136,23.0,1
136,23.5,1
136,24.0,1
136,24.5,1
136,25.0,0
139,0.0,0
139,0.5,0
139,1.0,2
139,1.5,4
139,2.0,4
139,2.5,4
139,3.0,4
139,3.5,4
139,4.0,2
139,4.5,2
139,5.0,2
139,5.5,2
139,6.0,1
