label,radius_um,intersections
93,8.0,0
93,9.0,0
93,10.0,0
93,11.0,0
93,12.0,0
93,13.0,0
93,14.0,0
93,15.0,0
93,16.0,0
93,17.0,0
93,18.0,0
93,19.0,0
93,20.0,0
93,21.0,0
93,22.0,0
93,23.0,0
93,24.0,0
93,25.0,0
94,0.0,0
94,1.0,0
94,2.0,3
94,3.0,3
94,4.0,4
94,5.0,3
94,6.0,3
94,7.0,4
94,8.0,2
94,9.0,3
94,10.0,1
94,11.0,1
94,12.0,1
94,13.0,0
94,14.0,0
94,15.0,0
94,16.0,0
94,17.0,0
94,18.0,0
94,19.0,0
94,20.0,0
94,21.0,0
94,22.0,0
94,23.0,0
94,24.0,0
94,25.0,0
96,0.0,0
96,1.0,4
96,2.0,3
96,3.0,4
96,4.0,3
96,5.0,2
96,6.0,2
96,7.0,2
96,8.0,1
96,9.0,1
96,10.0,0
96,11.0,0
96,12.0,0
96,13.0,0
96,14.0,0
96,15.0,0
96,16.0,0
96,17.0,0
96,18.0,0
96,19.0,0
96,20.0,0
96,21.0,0
96,22.0,0
96,23.0,0
96,24.0,0
96,25.0,0
97,0.0,0
97,1.0,2
97,2.0,4
97,3.0,5
97,4.0,3
97,5.0,10
97,6.0,9
97,7.0,7
97,8.0,3
97,9.0,1
97,10.0,1
97,11.0,1
97,12.0,1
97,13.0,1
97,14.0,0
97,15.0,0
97,16.0,0
97,17.0,0
97,18.0,0
97,19.0,0
97,20.0,0
97,21.0,0
97,22.0,0
97,23.0,0
97,24.0,0
97,25.0,0
98,0.0,0
98,1.0,2
98,2.0,3
98,3.0,4
98,4.0,6
98,5.0,4
98,6.0,3
98,7.0,2
98,8.0,2
98,9.0,0
98,10.0,0
98,11.0,0
98,12.0,0
98,13.0,0
98,14.0,0
98,15.0,0
98,16.0,0
98,17.0,0
98,18.0,0
98,19.0,0
98,20.0,0
98,21.0,0
98,22.0,0
98,23.0,0
98,24.0,0
98,25.0,0
100,0.0,0
100,1.0,0
100,2.0,2
100,3.0,5
100,4.0,4
100,5.0,2
100,6.0,3
100,7.0,3
100,8.0,7
100,9.0,3
100,10.0,3
100,11.0,2
100,12.0,1
100,13.0,1
100,14.0,1
100,15.0,0
100,16.0,0
100,17.0,0
100,18.0,0
100,19.0,0
100,20.0,0
100,21.0,0
100,22.0,0
100,23.0,0
100,24.0,0
100,25.0,0
101,0.0,0
101,1.0,0
101,2.0,2
101,3.0,5
101,4.0,5
101,5.0,8
101,6.0,4
101,7.0,2
101,8.0,2
101,9.0,2
101,10.0,0
101,11.0,0
101,12.0,0
101,13.0,0
101,14.0,0
101,15.0,0
101,16.0,0
101,17.0,0
101,18.0,0
101,19.0,0
101,20.0,0
101,21.0,0
101,22.0,0
101,23.0,0
101,24.0,0
101,25.0,0
106,0.0,0
106,1.0,2
106,2.0,4
106,3.0,1
106,4.0,1
106,5.0,1
106,6.0,2
106,7.0,1
106,8.0,0
106,9.0,0
106,10.0,0
106,11.0,0
106,12.0,0
106,13.0,0
106,14.0,0
106,15.0,0
106,16.0,0
106,17.0,0
106,18.0,0
106,19.0,0
106,20.0,0
106,21.0,0
106,22.0,0
106,23.0,0
106,24.0,0
106,25.0,0
112,0.0,0
112,1.0,2
112,2.0,2
112,3.0,1
112,4.0,1
112,5.0,1
112,6.0,1
112,7.0,1
112,8.0,1
112,9.0,3
112,10.0,5
112,11.0,1
112,12.0,1
112,13.0,1
112,14.0,3
112,15.0,1
112,16.0,1
112,17.0,1
112,18.0,0
112,19.0,0
112,20.0,0
112,21.0,0
112,22.0,0
112,23.0,0
112,24.0,0
112,25.0,0
119,0.0,0
119,1.0,0
119,2.0,0
119,3.0,2
119,4.0,1
119,5.0,0
119,6.0,0
119,7.0,0
119,8.0,0
119,9.0,0
119,10.0,0
119,11.0,0
119,12.0,0
119,13.0,0
119,14.0,0
119,15.0,0
119,16.0,0
119,17.0,0
119,18.0,0
119,19.0,0
119,20.0,0
119,21.0,0
119,22.0,0
119,23.0,0
119,24.0,0
119,25.0,0
137,0.0,0
137,1.0,0
137,2.0,1
137,3.0,0
137,4.0,0
137,5.0,0
137,6.0,0
137,7.0,0
137,8.0,0
137,9.0,0
137,10.0,0
137,11.0,0
137,12.0,0
137,13.0,0
137,14.0,0
137,15.0,0
137,16.0,0
137,17.0,0
137,18.0,0
137,19.0,0
137,20.0,0
137,21.0,0
137,22.0,0
137,23.0,0
137,24.0,0
137,25.0,0
138,0.0,0
138,1.0,2
138,2.0,3
138,3.0,7
138,4.0,7
138,5.0,8
138,6.0,6
138,7.0,5
138,8.0,5
138,9.0,3
138,10.0,2
138,11.0,2
138,12.0,2
138,13.0,2
138,14.0,1
138,15.0,1
138,16.0,1
138,17.0,0
138,18.0,0
138,19.0,0
138,20.0,0
138,21.0,0
138,22.0,0
138,23.0,0
138,24.0,0
138,25.0,0
153,0.0,0
153,1.0,2
153,2.0,2
153,3.0,2
153,4.0,1
153,5.0,1
153,6.0,0
153,7.0,0
153,8.0,0
153,9.0,0
153,10.0,0
153,11.0,0
153,12.0,0
153,13.0,0
153,14.0,0
153,15.0,0
153,16.0,0
153,17.0,0
153,18.0,0
153,19.0,0
153,20.0,0
153,21.0,0
153,22.0,0
153,23.0,0
153,24.0,0
153,25.0,0
155,0.0,0
155,1.0,2
155,2.0,2
155,3.0,2
155,4.0,2
155,5.0,3
155,6.0,5
155,7.0,5
155,8.0,7
155,9.0,5
155,10.0,5
155,11.0,6
155,12.0,8
155,13.0,6
155,14.0,4
155,15.0,11
155,16.0,6
155,17.0,5
155,18.0,5
155,19.0,7
155,20.0,1
155,21.0,1
155,22.0,0
155,23.0,0
155,24.0,0
155,25.0,0
165,0.0,0
165,1.0,2
165,2.0,2
165,3.0,3
165,4.0,3
165,5.0,1
165,6.0,3
165,7.0,2
165,8.0,2
165,9.0,4
165,10.0,2
165,11.0,1
165,12.0,1
165,13.0,1
165,14.0,1
165,15.0,0
165,16.0,0
165,17.0,0
165,18.0,0
165,19.0,0
165,20.0,0
165,21.0,0
165,22.0,0
165,23.0,0
165,24.0,0
165,25.0,0
168,0.0,0
168,1.0,2
168,2.0,2
168,3.0,4
168,4.0,4
168,5.0,5
168,6.0,9
168,7.0,7
168,8.0,7
168,9.0,7
168,10.0,5
168,11.0,5
168,12.0,3
168,13.0,1
168,14.0,0
168,15.0,0
168,16.0,0
168,17.0,0
168,18.0,0
168,19.0,0
168,20.0,0
168,21.0,0
168,22.0,0
168,23.0,0
168,24.0,0
168,25.0,0
169,0.0,0
169,1.0,0
169,2.0,6
169,3.0,3
169,4.0,4
169,5.0,4
169,6.0,3
169,7.0,3
169,8.0,3
169,9.0,1
169,10.0,0
169,11.0,0
169,12.0,0
169,13.0,0
169,14.0,0
169,15.0,0
169,16.0,0
169,17.0,0
169,18.0,0
169,19.0,0
169,20.0,0
169,21.0,0
169,22.0,0
169,23.0,0
169,24.0,0
169,25.0,0
196,0.0,0
196,1.0,0
196,2.0,2
196,3.0,2
196,4.0,3
196,5.0,4
196,6.0,5
196,7.0,4
196,8.0,6
196,9.0,6
196,10.0,3
196,11.0,2
196,12.0,1
196,13.0,1
196,14.0,1
196,15.0,1
196,16.0,1
196,17.0,0
196,18.0,0
196,19.0,0
196,20.0,0
196,21.0,0
196,22.0,0
196,23.0,0
196,24.0,0
196,25.0,0
198,0.0,0
198,1.0,3
198,2.0,6
198,3.0,6
198,4.0,5
198,5.0,5
198,6.0,5
198,7.0,5
198,8.0,2
198,9.0,3
198,10.0,3
198,11.0,5
198,12.0,4
198,13.0,4
198,14.0,4
198,15.0,4
198,16.0,6
198,17.0,3
198,18.0,2
198,19.0,1
198,20.0,1
198,21.0,1
198,22.0,1
198,23.0,1
198,24.0,1
198,25.0,0
203,0.0,0
203,1.0,2
203,2.0,4
203,3.0,4
203,4.0,3
203,5.0,3
203,6.0,1
203,7.0,1
203,8.0,1
203,9.0,0
203,10.0,0
203,11.0,0
203,12.0,0
203,13.0,0
203,14.0,0
203,15.0,0
203,16.0,0
203,17.0,0
203,18.0,0
203,19.0,0
203,20.0,0
203,21.0,0
203,22.0,0
203,23.0,0
203,24.0,0
203,25.0,0
205,0.0,0
205,1.0,2
205,2.0,4
205,3.0,2
205,4.0,3
205,5.0,3
205,6.0,6
205,7.0,5
205,8.0,5
205,9.0,5
205,10.0,4
205,11.0,3
205,12.0,3
205,13.0,2
205,14.0,2
205,15.0,2
205,16.0,0
205,17.0,0
205,18.0,0
205,19.0,0
205,20.0,0
205,21.0,0
205,22.0,0
205,23.0,0
205,24.0,0
205,25.0,0
208,0.0,0
208,1.0,0
208,2.0,2
208,3.0,2
208,4.0,1
208,5.0,2
208,6.0,2
208,7.0,2
208,8.0,4
208,9.0,3
208,10.0,2
208,11.0,1
208,12.0,1
208,13.0,1
208,14.0,1
208,15.0,1
208,16.0,4
208,17.0,1
208,18.0,1
208,19.0,1
208,20.0,0
208,21.0,0
208,22.0,0
208,23.0,0
208,24.0,0
208,25.0,0
210,0.0,0
210,1.0,0
210,2.0,2
210,3.0,7
210,4.0,4
210,5.0,2
210,6.0,1
210,7.0,1
210,8.0,1
210,9.0,1
210,10.0,0
210,11.0,0
210,12.0,0
210,13.0,0
210,14.0,0
210,15.0,0
210,16.0,0
210,17.0,0
210,18.0,0
210,19.0,0
210,20.0,0
210,21.0,0
210,22.0,0
210,23.0,0
210,24.0,0
210,25.0,0
225,0.0,0
225,1.0,3
225,2.0,4
225,3.0,5
225,4.0,6
225,5.0,8
225,6.0,4
225,7.0,3
225,8.0,2
225,9.0,6
225,10.0,2
225,11.0,0
225,12.0,0
225,13.0,0
225,14.0,0
225,15.0,0
225,16.0,0
225,17.0,0
225,18.0,0
225,19.0,0
225,20.0,0
225,21.0,0
225,22.0,0
225,23.0,0
225,24.0,0
225,25.0,0
226,0.0,0
226,1.0,0
226,2.0,1
226,3.0,2
226,4.0,5
226,5.0,4
226,6.0,4
226,7.0,5
226,8.0,2
226,9.0,1
226,10.0,0
226,11.0,0
226,12.0,0
226,13.0,0
226,14.0,0
226,15.0,0
226,16.0,0
226,17.0,0
226,18.0,0
226,19.0,0
226,20.0,0
226,21.0,0
226,22.0,0
226,23.0,0
226,24.0,0
226,25.0,0
235,0.0,0
235,1.0,0
235,2.0,2
235,3.0,5
235,4.0,6
235,5.0,5
235,6.0,4
235,7.0,6
235,8.0,2
235,9.0,1
235,10.0,0
235,11.0,0
235,12.0,0
235,13.0,0
235,14.0,0
235,15.0,0
235,16.0,0
235,17.0,0
235,18.0,0
235,19.0,0
235,20.0,0
235,21.0,0
235,22.0,0
235,23.0,0
235,24.0,0
235,25.0,0
240,0.0,0
240,1.0,0
240,2.0,1
240,3.0,5
240,4.0,3
240,5.0,3
240,6.0,4
240,7.0,3
240,8.0,3
240,9.0,2
240,10.0,2
240,11.0,1
240,12.0,0
240,13.0,0
240,14.0,0
240,15.0,0
240,16.0,0
240,17.0,0
240,18.0,0
240,19.0,0
240,20.0,0
240,21.0,0
240,22.0,0
240,23.0,0
240,24.0,0
240,25.0,0
