label,radius_um,intersections
25,7.0,4
25,7.5,4
25,8.0,4
25,8.5,5
25,9.0,3
25,9.5,3
25,10.0,3
25,10.5,3
25,11.0,3
25,11.5,2
25,12.0,2
25,12.5,2
25,13.0,2
25,13.5,1
25,14.0,4
25,14.5,4
25,15.0,5
25,15.5,5
25,16.0,4
25,16.5,2
25,17.0,3
25,17.5,1
25,18.0,0
25,18.5,0
25,19.0,0
25,19.5,0
25,20.0,0
25,20.5,0
25,21.0,0
25,21.5,0
25,22.0,0
25,22.5,0
25,23.0,0
25,23.5,0
25,24.0,0
25,24.5,0
25,25.0,0
31,0.0,0
31,0.5,0
31,1.0,0
31,1.5,0
31,2.0,3
31,2.5,4
31,3.0,5
31,3.5,5
31,4.0,5
31,4.5,5
31,5.0,5
31,5.5,6
31,6.0,8
31,6.5,10
31,7.0,10
31,7.5,11
31,8.0,9
31,8.5,10
31,9.0,11
31,9.5,11
31,10.0,8
31,10.5,10
31,11.0,8
31,11.5,10
31,12.0,9
31,12.5,6
31,13.0,10
31,13.5,13
31,14.0,13
31,14.5,10
31,15.0,7
31,15.5,6
31,16.0,9
31,16.5,7
31,17.0,3
31,17.5,3
31,18.0,3
31,18.5,3
31,19.0,3
31,19.5,1
31,20.0,1
31,20.5,1
31,21.0,3
31,21.5,2
31,22.0,2
31,22.5,2
31,23.0,2
31,23.5,0
31,24.0,0
31,24.5,0
31,25.0,0
39,0.0,0
39,0.5,0
39,1.0,2
39,1.5,2
39,2.0,2
39,2.5,2
39,3.0,2
39,3.5,2
39,4.0,3
39,4.5,3
39,5.0,3
39,5.5,4
39,6.0,4
39,6.5,4
39,7.0,4
39,7.5,4
39,8.0,5
39,8.5,5
39,9.0,5
39,9.5,5
39,10.0,5
39,10.5,6
39,11.0,6
39,11.5,6
39,12.0,7
39,12.5,7
39,13.0,9
39,13.5,8
39,14.0,12
39,14.5,5
39,15.0,4
39,15.5,6
39,16.0,4
39,16.5,4
39,17.0,2
39,17.5,1
39,18.0,1
39,18.5,1
39,19.0,1
39,19.5,2
39,20.0,2
39,20.5,1
39,21.0,0
39,21.5,0
39,22.0,0
39,22.5,0
39,23.0,0
39,23.5,0
39,24.0,0
39,24.5,0
39,25.0,0
43,0.0,0
43,0.5,3
43,1.0,2
43,1.5,3
43,2.0,3
43,2.5,2
43,3.0,2
43,3.5,2
43,4.0,2
43,4.5,2
43,5.0,2
43,5.5,2
43,6.0,2
43,6.5,1
43,7.0,2
43,7.5,1
43,8.0,1
43,8.5,1
43,9.0,1
43,9.5,1
43,10.0,1
43,10.5,1
43,11.0,1
43,11.5,1
43,12.0,1
43,12.5,1
43,13.0,1
43,13.5,1
43,14.0,1
43,14.5,0
43,15.0,0
43,15.5,0
43,16.0,0
43,16.5,0
43,17.0,0
43,17.5,0
43,18.0,0
43,18.5,0
43,19.0,0
43,19.5,0
43,20.0,0
43,20.5,0
43,21.0,0
43,21.5,0
43,22.0,0
43,22.5,0
43,23.0,0
43,23.5,0
43,24.0,0
43,24.5,0
43,25.0,0
44,0.0,0
44,0.5,0
44,1.0,0
44,1.5,2
44,2.0,2
44,2.5,2
44,3.0,2
44,3.5,1
44,4.0,2
44,4.5,2
44,5.0,4
44,5.5,4
44,6.0,5
44,6.5,5
44,7.0,5
44,7.5,7
44,8.0,6
44,8.5,5
44,9.0,4
44,9.5,4
44,10.0,5
44,10.5,3
44,11.0,3
44,11.5,3
44,12.0,4
44,12.5,4
44,13.0,3
44,13.5,4
44,14.0,5
44,14.5,5
44,15.0,4
44,15.5,4
44,16.0,3
44,16.5,3
44,17.0,4
44,17.5,2
44,18.0,2
44,18.5,2
44,19.0,2
44,19.5,0
44,20.0,0
44,20.5,0
44,21.0,0
44,21.5,0
44,22.0,0
44,22.5,0
44,23.0,0
44,23.5,0
44,24.0,0
44,24.5,0
44,25.0,0
50,0.0,0
50,0.5,0
50,1.0,2
50,1.5,2
50,2.0,2
50,2.5,2
50,3.0,2
50,3.5,2
50,4.0,3
50,4.5,3
50,5.0,7
50,5.5,7
50,6.0,7
50,6.5,4
50,7.0,4
50,7.5,4
50,8.0,4
50,8.5,5
50,9.0,5
50,9.5,4
50,10.0,5
50,10.5,5
50,11.0,7
50,11.5,6
50,12.0,5
50,12.5,6
50,13.0,6
50,13.5,7
50,14.0,7
50,14.5,6
50,15.0,5
50,15.5,7
50,16.0,8
50,16.5,9
50,17.0,8
50,17.5,9
50,18.0,7
50,18.5,6
50,19.0,5
50,19.5,8
50,20.0,3
50,20.5,2
50,21.0,1
50,21.5,0
50,22.0,0
50,22.5,0
50,23.0,0
50,23.5,0
50,24.0,0
50,24.5,0
50,25.0,0
51,0.0,0
51,0.5,0
51,1.0,0
51,1.5,2
51,2.0,4
51,2.5,4
51,3.0,6
51,3.5,6
51,4.0,5
51,4.5,5
51,5.0,7
51,5.5,6
51,6.0,10
51,6.5,7
51,7.0,8
51,7.5,8
51,8.0,12
51,8.5,9
51,9.0,8
51,9.5,7
51,10.0,7
51,10.5,9
51,11.0,9
51,11.5,14
51,12.0,13
51,12.5,15
51,13.0,13
51,13.5,12
51,14.0,10
51,14.5,13
51,15.0,13
51,15.5,12
51,16.0,8
51,16.5,9
51,17.0,4
51,17.5,5
51,18.0,1
51,18.5,1
51,19.0,1
51,19.5,1
51,20.0,0
51,20.5,0
51,21.0,0
51,21.5,0
51,22.0,0
51,22.5,0
51,23.0,0
51,23.5,0
51,24.0,0
51,24.5,0
51,25.0,0
57,0.0,0
57,0.5,0
57,1.0,0
57,1.5,0
57,2.0,2
57,2.5,5
57,3.0,3
57,3.5,4
57,4.0,4
57,4.5,4
57,5.0,4
57,5.5,4
57,6.0,4
57,6.5,2
57,7.0,1
57,7.5,1
57,8.0,1
57,8.5,1
57,9.0,1
57,9.5,1
57,10.0,1
57,10.5,0
57,11.0,0
57,11.5,0
57,12.0,0
57,12.5,0
57,13.0,0
57,13.5,0
57,14.0,0
57,14.5,0
57,15.0,0
57,15.5,0
57,16.0,0
57,16.5,0
57,17.0,0
57,17.5,0
57,18.0,0
57,18.5,0
57,19.0,0
57,19.5,0
57,20.0,0
57,20.5,0
57,21.0,0
57,21.5,0
57,22.0,0
57,22.5,0
57,23.0,0
57,23.5,0
57,24.0,0
57,24.5,0
57,25.0,0
58,0.0,0
58,0.5,3
58,1.0,4
58,1.5,4
58,2.0,4
58,2.5,1
58,3.0,4
58,3.5,3
58,4.0,3
58,4.5,4
58,5.0,6
58,5.5,4
58,6.0,4
58,6.5,4
58,7.0,5
58,7.5,5
58,8.0,4
58,8.5,5
58,9.0,6
58,9.5,6
58,10.0,12
58,10.5,8
58,11.0,8
58,11.5,8
58,12.0,11
58,12.5,10
58,13.0,10
58,13.5,6
58,14.0,5
58,14.5,5
58,15.0,4
58,15.5,7
58,16.0,6
58,16.5,7
58,17.0,3
58,17.5,9
58,18.0,6
58,18.5,3
58,19.0,2
58,19.5,1
58,20.0,3
58,20.5,3
58,21.0,1
58,21.5,1
58,22.0,1
58,22.5,0
58,23.0,0
58,23.5,0
58,24.0,0
58,24.5,0
58,25.0,0
60,0.0,0
60,0.5,0
60,1.0,0
60,1.5,0
60,2.0,0
60,2.5,3
60,3.0,4
60,3.5,4
60,4.0,3
60,4.5,2
60,5.0,3
60,5.5,5
60,6.0,4
60,6.5,4
60,7.0,3
60,7.5,2
60,8.0,2
60,8.5,2
60,9.0,2
60,9.5,2
60,10.0,2
60,10.5,1
60,11.0,1
60,11.5,1
60,12.0,1
60,12.5,0
60,13.0,0
60,13.5,0
60,14.0,0
60,14.5,0
60,15.0,0
60,15.5,0
60,16.0,0
60,16.5,0
60,17.0,0
60,17.5,0
60,18.0,0
60,18.5,0
60,19.0,0
60,19.5,0
60,20.0,0
60,20.5,0
60,21.0,0
60,21.5,0
60,22.0,0
60,22.5,0
60,23.0,0
60,23.5,0
60,24.0,0
60,24.5,0
60,25.0,0
152,0.0,0
152,0.5,0
152,1.0,0
152,1.5,0
152,2.0,0
152,2.5,5
152,3.0,5
152,3.5,5
152,4.0,5
152,4.5,5
152,5.0,5
152,5.5,4
152,6.0,4
152,6.5,3
152,7.0,3
152,7.5,3
152,8.0,2
152,8.5,2
152,9.0,2
152,9.5,0
152,10.0,0
152,10.5,0
152,11.0,0
152,11.5,0
152,12.0,0
152,12.5,0
152,13.0,0
152,13.5,0
152,14.0,0
152,14.5,0
152,15.0,0
152,15.5,0
152,16.0,0
152,16.5,0
152,17.0,0
152,17.5,0
152,18.0,0
152,18.5,0
152,19.0,0
152,19.5,0
152,20.0,0
152,20.5,0
152,21.0,0
152,21.5,0
152,22.0,0
152,22.5,0
152,23.0,0
152,23.5,0
152,24.0,0
152,24.5,0
152,25.0,0
156,0.0,0
156,0.5,0
156,1.0,0
156,1.5,2
156,2.0,2
156,2.5,4
156,3.0,8
156,3.5,6
156,4.0,5
156,4.5,4
156,5.0,6
156,5.5,6
156,6.0,5
156,6.5,5
156,7.0,6
156,7.5,4
156,8.0,2
156,8.5,3
156,9.0,2
156,9.5,2
156,10.0,2
156,10.5,2
156,11.0,3
156,11.5,3
156,12.0,4
156,12.5,4
156,13.0,4
156,13.5,3
156,14.0,6
156,14.5,0
156,15.0,3
156,15.5,1
156,16.0,0
156,16.5,0
156,17.0,0
156,17.5,0
156,18.0,0
156,18.5,0
156,19.0,0
156,19.5,0
156,20.0,0
156,20.5,0
156,21.0,0
156,21.5,0
156,22.0,0
156,22.5,0
156,23.0,0
156,23.5,0
156,24.0,0
156,24.5,0
156,25.0,0
169,0.0,0
169,0.5,0
169,1.0,2
169,1.5,2
169,2.0,2
169,2.5,2
169,3.0,2
169,3.5,3
169,4.0,3
169,4.5,3
169,5.0,3
169,5.5,3
169,6.0,3
169,6.5,2
169,7.0,2
169,7.5,2
169,8.0,1
169,8.5,1
169,9.0,1
169,9.5,1
169,10.0,1
169,10.5,1
169,11.0,1
169,11.5,1
169,12.0,1
169,12.5,1
169,13.0,1
169,13.5,1
169,14.0,1
169,14.5,1
169,15.0,1
169,15.5,1
169,16.0,1
169,16.5,1
169,17.0,1
169,17.5,1
169,18.0,1
169,18.5,1
169,19.0,1
169,19.5,1
169,20.0,0
169,20.5,0
169,21.0,0
169,21.5,0
169,22.0,0
169,22.5,0
169,23.0,0
169,23.5,0
169,24.0,0
169,24.5,0
169,25.0,0
171,0.0,0
171,0.5,2
171,1.0,2
171,1.5,2
171,2.0,2
171,2.5,2
171,3.0,2
171,3.5,3
171,4.0,3
171,4.5,3
171,5.0,6
171,5.5,5
171,6.0,6
171,6.5,7
171,7.0,9
171,7.5,10
171,8.0,10
171,8.5,7
171,9.0,13
171,9.5,9
171,10.0,9
171,10.5,9
171,11.0,8
171,11.5,9
171,12.0,11
171,12.5,10
171,13.0,12
171,13.5,10
171,14.0,10
171,14.5,10
171,15.0,12
171,15.5,9
171,16.0,10
171,16.5,9
171,17.0,7
171,17.5,7
171,18.0,8
171,18.5,8
171,19.0,7
171,19.5,4
171,20.0,4
171,20.5,5
171,21.0,4
171,21.5,4
171,22.0,3
171,22.5,3
171,23.0,3
171,23.5,1
171,24.0,1
171,24.5,0
171,25.0,0
186,0.0,0
186,0.5,0
186,1.0,2
186,1.5,2
186,2.0,5
186,2.5,3
186,3.0,4
186,3.5,5
186,4.0,8
186,4.5,5
186,5.0,6
186,5.5,6
186,6.0,4
186,6.5,3
186,7.0,4
186,7.5,4
186,8.0,3
186,8.5,3
186,9.0,2
186,9.5,3
186,10.0,3
186,10.5,2
186,11.0,3
186,11.5,2
186,12.0,3
186,12.5,5
186,13.0,5
186,13.5,6
186,14.0,5
186,14.5,5
186,15.0,6
186,15.5,5
186,16.0,5
186,16.5,5
186,17.0,7
186,17.5,4
186,18.0,6
186,18.5,6
186,19.0,7
186,19.5,7
186,20.0,5
186,20.5,5
186,21.0,8
186,21.5,7
186,22.0,7
186,22.5,9
186,23.0,6
186,23.5,5
186,24.0,11
186,24.5,3
186,25.0,0
203,0.0,0
203,0.5,0
203,1.0,0
203,1.5,2
203,2.0,2
203,2.5,1
203,3.0,2
203,3.5,2
203,4.0,2
203,4.5,3
203,5.0,4
203,5.5,4
203,6.0,5
203,6.5,5
203,7.0,5
203,7.5,5
203,8.0,4
203,8.5,7
203,9.0,5
203,9.5,5
203,10.0,6
203,10.5,5
203,11.0,5
203,11.5,6
203,12.0,6
203,12.5,6
203,13.0,10
203,13.5,11
203,14.0,6
203,14.5,4
203,15.0,4
203,15.5,4
203,16.0,4
203,16.5,3
203,17.0,3
203,17.5,3
203,18.0,3
203,18.5,2
203,19.0,2
203,19.5,2
203,20.0,2
203,20.5,2
203,21.0,1
203,21.5,0
203,22.0,0
203,22.5,0
203,23.0,0
203,23.5,0
203,24.0,0
203,24.5,0
203,25.0,0
216,0.0,0
216,0.5,0
216,1.0,0
216,1.5,1
216,2.0,1
216,2.5,1
216,3.0,3
216,3.5,4
216,4.0,4
216,4.5,3
216,5.0,5
216,5.5,8
216,6.0,7
216,6.5,8
216,7.0,7
216,7.5,10
216,8.0,3
216,8.5,5
216,9.0,2
216,9.5,4
216,10.0,2
216,10.5,1
216,11.0,0
216,11.5,0
216,12.0,0
216,12.5,0
216,13.0,0
216,13.5,0
216,14.0,0
216,14.5,0
216,15.0,0
216,15.5,0
216,16.0,0
216,16.5,0
216,17.0,0
216,17.5,0
216,18.0,0
216,18.5,0
216,19.0,0
216,19.5,0
216,20.0,0
216,20.5,0
216,21.0,0
216,21.5,0
216,22.0,0
216,22.5,0
216,23.0,0
216,23.5,0
216,24.0,0
216,24.5,0
216,25.0,0
217,0.0,0
217,0.5,0
217,1.0,0
217,1.5,4
217,2.0,3
217,2.5,3
217,3.0,7
217,3.5,6
217,4.0,4
217,4.5,4
217,5.0,5
217,5.5,5
217,6.0,5
217,6.5,5
217,7.0,5
217,7.5,3
217,8.0,3
217,8.5,3
217,9.0,3
217,9.5,5
217,10.0,6
217,10.5,5
217,11.0,0
217,11.5,0
217,12.0,0
217,12.5,0
217,13.0,0
217,13.5,0
217,14.0,0
217,14.5,0
217,15.0,0
217,15.5,0
217,16.0,0
217,16.5,0
217,17.0,0
217,17.5,0
217,18.0,0
217,18.5,0
217,19.0,0
217,19.5,0
217,20.0,0
217,20.5,0
217,21.0,0
217,21.5,0
217,22.0,0
217,22.5,0
217,23.0,0
217,23.5,0
217,24.0,0
217,24.5,0
217,25.0,0
218,0.0,0
218,0.5,0
218,1.0,0
218,1.5,0
218,2.0,2
218,2.5,6
218,3.0,5
218,3.5,5
218,4.0,5
218,4.5,9
218,5.0,6
218,5.5,5
218,6.0,4
218,6.5,6
218,7.0,5
218,7.5,7
218,8.0,6
218,8.5,6
218,9.0,6
218,9.5,8
218,10.0,7
218,10.5,10
218,11.0,7
218,11.5,6
218,12.0,4
218,12.5,4
218,13.0,4
218,13.5,4
218,14.0,4
218,14.5,5
218,15.0,2
218,15.5,2
218,16.0,4
218,16.5,2
218,17.0,2
218,17.5,2
218,18.0,2
218,18.5,1
218,19.0,1
218,19.5,1
218,20.0,1
218,20.5,1
218,21.0,1
218,21.5,1
218,22.0,1
218,22.5,1
218,23.0,0
218,23.5,0
218,24.0,0
218,24.5,0
218,25.0,0
